Date,VIS,CAT
20140308,10,1
20140308,10,1
20140308,7,1
20140308,7,1
20140313,10,1
20140313,10,1
20140313,10,1
20140313,10,1
20140314,10,1
20140314,10,1
20140314,10,1
20140314,7,1
20140318,10,1
20140318,10,1
20140318,10,1
20140318,7,1
20140319,7,1
20140319,7,1
20140319,10,1
20140319,7,1
20140321,10,1
20140321,7,1
20140321,10,1
20140321,10,1
20140322,7,1
20140322,3,1
20140322,7,1
20140322,10,1
20140326,10,1
20140326,10,1
20140326,10,1
20140326,5,1
20140331,7,1
20140331,10,1
20140331,10,1
20140331,7,1
20140404,2.5,1
20140404,3,1
20140404,10,1
20140404,10,1
20140405,10,1
20140405,10,1
20140405,10,1
20140405,10,1
20140406,1,0
20140406,0.5,0
20140406,0.5,0
20140406,10,1
20140409,10,1
20140409,10,1
20140409,10,1
20140409,10,1
20140410,10,1
20140410,10,1
20140410,10,1
20140410,10,1
20140411,10,1
20140411,10,1
20140411,10,1
20140411,10,1
20140412,10,1
20140412,7,1
20140412,7,1
20140412,7,1
20140415,10,1
20140415,10,1
20140415,10,1
20140415,10,1
20140417,10,1
20140417,10,1
20140417,10,1
20140417,4,1
20140418,7,1
20140418,10,1
20140418,10,1
20140418,10,1
20140419,7,1
20140419,5,1
20140419,10,1
20140419,10,1
20140420,10,1
20140420,10,1
20140420,10,1
20140420,10,1
20140421,10,1
20140421,10,1
20140421,10,1
20140421,10,1
20140422,10,1
20140422,10,1
20140422,10,1
20140422,10,1
20140424,10,1
20140424,10,1
20140424,10,1
20140424,10,1
20140425,7,1
20140425,7,1
20140425,10,1
20140425,10,1
20140426,10,1
20140426,7,1
20140426,10,1
20140426,5,1
20140428,2,1
20140428,5,1
20140428,7,1
20140428,5,1
20140429,5,1
20140429,7,1
20140429,10,1
20140429,10,1
20140430,10,1
20140430,10,1
20140430,10,1
20140430,10,1
20140502,10,1
20140502,10,1
20140502,10,1
20140502,10,1
20140503,10,1
20140503,10,1
20140503,10,1
20140503,10,1
20140504,10,1
20140504,10,1
20140504,10,1
20140504,10,1
20140505,10,1
20140505,10,1
20140505,10,1
20140505,10,1
20140506,10,1
20140506,10,1
20140506,10,1
20140506,10,1
20140507,10,1
20140507,10,1
20140507,10,1
20140507,7,1
20140510,10,1
20140510,7,1
20140510,10,1
20140510,10,1
20140511,2,1
20140511,7,1
20140511,7,1
20140511,5,1
20140514,10,1
20140514,10,1
20140514,10,1
20140514,10,1
20140515,10,1
20140515,10,1
20140515,10,1
20140515,10,1
20140517,10,1
20140517,10,1
20140517,10,1
20140517,10,1
20140518,10,1
20140518,10,1
20140518,10,1
20140518,10,1
20140519,10,1
20140519,10,1
20140519,10,1
20140519,10,1
20140520,10,1
20140520,10,1
20140520,10,1
20140520,10,1
20140521,10,1
20140521,10,1
20140521,10,1
20140521,10,1
20140522,10,1
20140522,7,1
20140522,10,1
20140522,7,1
20140523,10,1
20140523,10,1
20140523,10,1
20140523,10,1
20140525,10,1
20140525,7,1
20140525,10,1
20140525,10,1
20140526,10,1
20140526,7,1
20140526,10,1
20140526,10,1
20140527,7,1
20140527,7,1
20140527,10,1
20140527,7,1
20140528,7,1
20140528,4,1
20140528,10,1
20140528,10,1
20140529,10,1
20140529,10,1
20140529,10,1
20140529,10,1
20140530,10,1
20140530,10,1
20140530,10,1
20140530,10,1
20140531,10,1
20140531,10,1
20140531,10,1
20140531,10,1
20140601,10,1
20140601,10,1
20140601,10,1
20140601,10,1
20140602,10,1
20140602,10,1
20140602,10,1
20140602,10,1
20140603,10,1
20140603,10,1
20140603,10,1
20140603,10,1
20140605,10,1
20140605,10,1
20140605,10,1
20140605,10,1
20140606,10,1
20140606,10,1
20140606,10,1
20140606,10,1
20140607,10,1
20140607,10,1
20140607,10,1
20140607,10,1
20140608,10,1
20140608,7,1
20140608,7,1
20140608,7,1
20140610,10,1
20140610,7,1
20140610,10,1
20140610,7,1
20140611,10,1
20140611,7,1
20140611,10,1
20140611,10,1
20140612,7,1
20140612,7,1
20140612,10,1
20140612,10,1
20140613,7,1
20140613,10,1
20140613,10,1
20140613,10,1
20140614,10,1
20140614,10,1
20140614,10,1
20140614,10,1
20140615,10,1
20140615,7,1
20140615,7,1
20140615,7,1
20140616,7,1
20140616,7,1
20140616,10,1
20140616,7,1
20140617,7,1
20140617,7,1
20140617,10,1
20140617,10,1
20140618,10,1
20140618,7,1
20140618,10,1
20140618,10,1
20140619,10,1
20140619,10,1
20140619,10,1
20140619,10,1
20140620,10,1
20140620,10,1
20140620,10,1
20140620,10,1
20140621,10,1
20140621,7,1
20140621,7,1
20140621,7,1
20140622,10,1
20140622,7,1
20140622,7,1
20140622,10,1
20140623,10,1
20140623,10,1
20140623,10,1
20140623,10,1
20140624,10,1
20140624,10,1
20140624,10,1
20140624,10,1
20140628,7,1
20140628,7,1
20140628,7,1
20140628,7,1
20140630,7,1
20140630,7,1
20140630,7,1
20140630,10,1
20140701,10,1
20140701,10,1
20140701,10,1
20140701,10,1
20140702,10,1
20140702,10,1
20140702,10,1
20140702,10,1
20140703,10,1
20140703,10,1
20140703,10,1
20140703,10,1
20140705,10,1
20140705,10,1
20140705,10,1
20140705,10,1
20140706,10,1
20140706,10,1
20140706,10,1
20140706,10,1
20140707,10,1
20140707,10,1
20140707,10,1
20140707,10,1
20140708,10,1
20140708,10,1
20140708,10,1
20140708,7,1
20140709,10,1
20140709,7,1
20140709,10,1
20140709,10,1
20140711,10,1
20140711,7,1
20140711,7,1
20140711,7,1
20140712,10,1
20140712,7,1
20140712,10,1
20140712,10,1
20140713,10,1
20140713,10,1
20140713,10,1
20140713,10,1
20140714,10,1
20140714,10,1
20140714,10,1
20140714,10,1
20140715,10,1
20140715,10,1
20140715,10,1
20140715,10,1
20140716,10,1
20140716,10,1
20140716,10,1
20140716,10,1
20140717,10,1
20140717,7,1
20140717,7,1
20140717,7,1
20140718,7,1
20140718,7,1
20140718,10,1
20140718,10,1
20140723,7,1
20140723,10,1
20140723,10,1
20140723,10,1
20140725,10,1
20140725,10,1
20140725,10,1
20140725,10,1
20140801,7,1
20140801,7,1
20140801,7,1
20140801,10,1
20140803,10,1
20140803,10,1
20140803,10,1
20140803,10,1
20140804,10,1
20140804,10,1
20140804,10,1
20140804,10,1
20140805,10,1
20140805,10,1
20140805,10,1
20140805,10,1
20140806,10,1
20140806,10,1
20140806,10,1
20140806,7,1
20140807,10,1
20140807,10,1
20140807,10,1
20140807,10,1
20140808,10,1
20140808,10,1
20140808,10,1
20140808,10,1
20140809,10,1
20140809,10,1
20140809,10,1
20140809,10,1
20140810,10,1
20140810,10,1
20140810,10,1
20140810,10,1
20140811,10,1
20140811,10,1
20140811,10,1
20140811,10,1
20140813,10,1
20140813,10,1
20140813,10,1
20140813,10,1
20140814,10,1
20140814,10,1
20140814,10,1
20140814,10,1
20140815,10,1
20140815,10,1
20140815,10,1
20140815,10,1
20140816,10,1
20140816,10,1
20140816,10,1
20140816,10,1
20140817,10,1
20140817,7,1
20140817,7,1
20140817,7,1
20140818,7,1
20140818,7,1
20140818,10,1
20140818,7,1
20140820,10,1
20140820,7,1
20140820,10,1
20140820,7,1
20140821,7,1
20140821,7,1
20140821,7,1
20140821,7,1
20140822,7,1
20140822,7,1
20140822,7,1
20140822,10,1
20140823,10,1
20140823,7,1
20140823,10,1
20140823,10,1
20140824,10,1
20140824,10,1
20140824,10,1
20140824,10,1
20140825,10,1
20140825,10,1
20140825,10,1
20140825,10,1
20140826,10,1
20140826,10,1
20140826,10,1
20140826,10,1
20140827,10,1
20140827,10,1
20140827,10,1
20140827,10,1
20140902,10,1
20140902,10,1
20140902,10,1
20140902,7,1
20140903,7,1
20140903,7,1
20140903,7,1
20140903,7,1
20140904,10,1
20140904,10,1
20140904,10,1
20140904,10,1
20140905,10,1
20140905,10,1
20140905,10,1
20140905,10,1
20140906,10,1
20140906,10,1
20140906,10,1
20140906,10,1
20140907,10,1
20140907,10,1
20140907,10,1
20140907,10,1
20140908,10,1
20140908,10,1
20140908,10,1
20140908,10,1
20140909,10,1
20140909,10,1
20140909,10,1
20140909,10,1
20140910,10,1
20140910,10,1
20140910,10,1
20140910,10,1
20140911,10,1
20140911,10,1
20140911,10,1
20140911,10,1
20140914,10,1
20140914,7,1
20140914,7,1
20140914,10,1
20140915,10,1
20140915,7,1
20140915,10,1
20140915,10,1
20140916,10,1
20140916,10,1
20140916,10,1
20140916,10,1
20140917,10,1
20140917,10,1
20140917,10,1
20140917,10,1
20140919,10,1
20140919,10,1
20140919,10,1
20140919,10,1
20140920,10,1
20140920,10,1
20140920,10,1
20140920,10,1
20140921,10,1
20140921,10,1
20140921,10,1
20140921,10,1
20140922,10,1
20140922,10,1
20140922,10,1
20140922,10,1
20140923,10,1
20140923,10,1
20140923,10,1
20140923,10,1
20140924,10,1
20140924,10,1
20140924,10,1
20140924,10,1
20140925,10,1
20140925,10,1
20140925,10,1
20140925,10,1
20140929,10,1
20140929,10,1
20140929,10,1
20140929,10,1
20140930,10,1
20140930,10,1
20140930,10,1
20140930,10,1
20141001,10,1
20141001,10,1
20141001,10,1
20141001,10,1
20141002,7,1
20141002,7,1
20141002,10,1
20141002,7,1
20141004,10,1
20141004,10,1
20141004,10,1
20141004,10,1
20141005,10,1
20141005,10,1
20141005,10,1
20141005,10,1
20141006,10,1
20141006,10,1
20141006,10,1
20141006,10,1
20141007,10,1
20141007,7,1
20141007,10,1
20141007,10,1
20141008,10,1
20141008,10,1
20141008,10,1
20141008,7,1
20141009,10,1
20141009,10,1
20141009,10,1
20141009,10,1
20141010,10,1
20141010,10,1
20141010,7,1
20141010,7,1
20141011,10,1
20141011,10,1
20141011,10,1
20141011,10,1
20141013,10,1
20141013,10,1
20141013,10,1
20141013,10,1
20141014,10,1
20141014,10,1
20141014,10,1
20141014,10,1
20141015,10,1
20141015,10,1
20141015,10,1
20141015,10,1
20141016,10,1
20141016,10,1
20141016,10,1
20141016,10,1
20141017,10,1
20141017,10,1
20141017,10,1
20141017,10,1
20141018,10,1
20141018,10,1
20141018,10,1
20141018,10,1
20141019,10,1
20141019,10,1
20141019,10,1
20141019,10,1
20141021,10,1
20141021,10,1
20141021,10,1
20141021,10,1
20141022,10,1
20141022,10,1
20141022,10,1
20141022,10,1
20141023,10,1
20141023,10,1
20141023,10,1
20141023,10,1
20141024,10,1
20141024,10,1
20141024,10,1
20141024,10,1
20141025,10,1
20141025,10,1
20141025,10,1
20141025,10,1
20141026,10,1
20141026,10,1
20141026,10,1
20141026,10,1
20141027,10,1
20141027,10,1
20141027,10,1
20141027,10,1
20141028,10,1
20141028,10,1
20141028,10,1
20141028,10,1
20141029,10,1
20141029,10,1
20141029,10,1
20141029,10,1
20141030,10,1
20141030,10,1
20141030,10,1
20141030,10,1
20141031,10,1
20141031,10,1
20141031,10,1
20141031,10,1
20141101,10,1
20141101,10,1
20141101,10,1
20141101,10,1
20141102,10,1
20141102,10,1
20141102,10,1
20141102,10,1
20141103,10,1
20141103,10,1
20141103,7,1
20141103,10,1
20141104,10,1
20141104,10,1
20141104,7,1
20141104,7,1
20141108,10,1
20141108,10,1
20141108,10,1
20141108,10,1
20141109,10,1
20141109,10,1
20141109,10,1
20141109,10,1
20141110,10,1
20141110,10,1
20141110,10,1
20141110,10,1
20141111,7,1
20141111,5,1
20141111,10,1
20141111,10,1
20141114,10,1
20141114,10,1
20141114,10,1
20141114,10,1
20141115,10,1
20141115,10,1
20141115,7,1
20141115,7,1
20141117,10,1
20141117,10,1
20141117,10,1
20141117,10,1
20141118,10,1
20141118,10,1
20141118,10,1
20141118,10,1
20141120,10,1
20141120,7,1
20141120,7,1
20141120,7,1
20141122,7,1
20141122,7,1
20141122,4,1
20141122,4,1
20141123,10,1
20141123,10,1
20141123,10,1
20141123,5,1
20141124,10,1
20141124,10,1
20141124,10,1
20141124,10,1
20141125,10,1
20141125,10,1
20141125,10,1
20141125,10,1
20141126,10,1
20141126,10,1
20141126,10,1
20141126,10,1
20141127,10,1
20141127,10,1
20141127,10,1
20141127,10,1
20141128,10,1
20141128,10,1
20141128,10,1
20141128,10,1
20141129,10,1
20141129,7,1
20141129,10,1
20141129,7,1
20141130,7,1
20141130,7,1
20141130,7,1
20141130,10,1
20141201,4,1
20141201,2,1
20141201,10,1
20141201,10,1
20141202,10,1
20141202,10,1
20141202,10,1
20141202,10,1
20141203,5,1
20141203,4,1
20141203,7,1
20141203,5,1
20141204,5,1
20141204,5,1
20141204,10,1
20141204,5,1
20141205,5,1
20141205,0.75,0
20141205,7,1
20141205,7,1
20141206,5,1
20141206,5,1
20141206,10,1
20141206,10,1
20141207,7,1
20141207,7,1
20141207,7,1
20141207,7,1
20141208,7,1
20141208,10,1
20141208,10,1
20141208,10,1
20141209,10,1
20141209,10,1
20141209,10,1
20141209,10,1
20141210,7,1
20141210,10,1
20141210,10,1
20141210,10,1
20141211,10,1
20141211,10,1
20141211,10,1
20141211,10,1
20141212,10,1
20141212,10,1
20141212,10,1
20141212,10,1
20141213,10,1
20141213,7,1
20141213,10,1
20141213,10,1
20141214,10,1
20141214,7,1
20141214,10,1
20141214,7,1
20141215,7,1
20141215,4,1
20141215,7,1
20141215,5,1
20141216,4,1
20141216,10,1
20141216,10,1
20141216,10,1
20141217,10,1
20141217,10,1
20141217,10,1
20141217,10,1
20141218,10,1
20141218,7,1
20141218,10,1
20141218,10,1
20141219,7,1
20141219,5,1
20141219,10,1
20141219,10,1
20141220,10,1
20141220,10,1
20141220,10,1
20141220,10,1
20141221,10,1
20141221,10,1
20141221,10,1
20141221,10,1
20141222,7,1
20141222,7,1
20141222,10,1
20141222,7,1
20141223,2,1
20141223,2.5,1
20141223,10,1
20141223,10,1
20141224,10,1
20141224,10,1
20141224,10,1
20141224,10,1
20141225,10,1
20141225,10,1
20141225,10,1
20141225,10,1
20141226,10,1
20141226,7,1
20141226,7,1
20141226,4,1
20141227,3,1
20141227,4,1
20141227,5,1
20141227,10,1
20141229,10,1
20141229,10,1
20141229,10,1
20141229,10,1
20141230,10,1
20141230,10,1
20141230,10,1
20141230,10,1
20141231,10,1
20141231,10,1
20141231,10,1
20141231,10,1
20150101,10,1
20150101,5,1
20150101,10,1
20150101,4,1
20150103,4,1
20150103,10,1
20150103,10,1
20150103,10,1
20150104,10,1
20150104,10,1
20150104,10,1
20150104,10,1
20150105,10,1
20150105,10,1
20150105,10,1
20150105,10,1
20150106,10,1
20150106,10,1
20150106,10,1
20150106,10,1
20150107,10,1
20150107,10,1
20150107,10,1
20150107,10,1
20150108,10,1
20150108,10,1
20150108,10,1
20150108,10,1
20150109,10,1
20150109,10,1
20150109,10,1
20150109,10,1
20150112,7,1
20150112,0.5,0
20150112,2,1
20150112,10,1
20150113,10,1
20150113,10,1
20150113,5,1
20150113,10,1
20150114,10,1
20150114,7,1
20150114,7,1
20150114,10,1
20150115,5,1
20150115,5,1
20150115,10,1
20150115,10,1
20150116,10,1
20150116,7,1
20150116,10,1
20150116,10,1
20150117,10,1
20150117,10,1
20150117,10,1
20150117,10,1
20150118,10,1
20150118,10,1
20150118,10,1
20150118,10,1
20150119,10,1
20150119,10,1
20150119,10,1
20150119,10,1
20150121,3,1
20150121,0.5,0
20150121,10,1
20150121,7,1
20150122,5,1
20150122,4,1
20150122,2,1
20150122,10,1
20150124,10,1
20150124,10,1
20150124,10,1
20150124,10,1
20150125,10,1
20150125,10,1
20150125,10,1
20150125,10,1
20150126,10,1
20150126,10,1
20150126,10,1
20150126,10,1
20150127,10,1
20150127,10,1
20150127,10,1
20150127,10,1
20150128,10,1
20150128,10,1
20150128,10,1
20150128,10,1
20150129,10,1
20150129,10,1
20150129,10,1
20150129,10,1
20150130,10,1
20150130,10,1
20150130,10,1
20150130,7,1
20150131,10,1
20150131,7,1
20150131,7,1
20150131,5,1
20150201,10,1
20150201,5,1
20150201,10,1
20150201,10,1
20150202,10,1
20150202,10,1
20150202,10,1
20150202,10,1
20150205,7,1
20150205,7,1
20150205,10,1
20150205,10,1
20150206,10,1
20150206,10,1
20150206,10,1
20150206,10,1
20150207,5,1
20150207,1.5,1
20150207,10,1
20150207,10,1
20150208,10,1
20150208,7,1
20150208,5,1
20150208,10,1
20150215,10,1
20150215,10,1
20150215,10,1
20150215,7,1
20150216,10,1
20150216,7,1
20150216,7,1
20150216,10,1
20150217,10,1
20150217,10,1
20150217,10,1
20150217,10,1
20150218,10,1
20150218,10,1
20150218,10,1
20150218,10,1
20150219,10,1
20150219,10,1
20150219,10,1
20150219,10,1
20150223,10,1
20150223,10,1
20150223,5,1
20150223,10,1
20150224,10,1
20150224,10,1
20150224,10,1
20150224,10,1
20150225,5,1
20150225,5,1
20150225,10,1
20150225,10,1
20150226,10,1
20150226,7,1
20150226,10,1
20150226,10,1
20150227,10,1
20150227,10,1
20150227,7,1
20150227,7,1
20150301,3,1
20150301,3,1
20150301,1.25,1
20150301,3,1
20150302,2.5,1
20150302,4,1
20150302,4,1
20150302,5,1
20150303,0.5,0
20150303,0.5,0
20150303,3,1
20150303,5,1
20150304,0.75,0
20150304,0.25,0
20150304,7,1
20150304,4,1
20150306,10,1
20150306,10,1
20150306,10,1
20150306,10,1
20150307,10,1
20150307,10,1
20150307,10,1
20150307,10,1
20150310,10,1
20150310,10,1
20150310,10,1
20150310,10,1
20150313,10,1
20150313,5,1
20150313,10,1
20150313,10,1
20150314,10,1
20150314,10,1
20150314,10,1
20150314,10,1
20150315,10,1
20150315,10,1
20150315,10,1
20150315,10,1
20150317,0.25,0
20150317,0.5,0
20150317,10,1
20150317,10,1
20150320,0.75,0
20150320,1,0
20150320,7,1
20150320,1.25,1
20150321,0.25,0
20150321,1.5,1
20150321,10,1
20150321,7,1
20150322,7,1
20150322,10,1
20150322,10,1
20150322,10,1
20150324,10,1
20150324,10,1
20150324,10,1
20150324,10,1
20150325,10,1
20150325,10,1
20150325,10,1
20150325,10,1
20150326,10,1
20150326,5,1
20150326,10,1
20150326,10,1
20150327,10,1
20150327,10,1
20150327,10,1
20150327,10,1
20150328,10,1
20150328,10,1
20150328,10,1
20150328,10,1
20150329,10,1
20150329,10,1
20150329,10,1
20150329,10,1
20150330,7,1
20150330,7,1
20150330,10,1
20150330,7,1
20150331,7,1
20150331,5,1
20150331,7,1
20150331,5,1
20150401,7,1
20150401,4,1
20150401,4,1
20150401,7,1
20150402,3,1
20150402,1,0
20150402,7,1
20150402,7,1
20150403,0.5,0
20150403,4,1
20150403,5,1
20150403,7,1
20150404,5,1
20150404,10,1
20150404,10,1
20150404,10,1
20150405,7,1
20150405,5,1
20150405,10,1
20150405,10,1
20150406,5,1
20150406,5,1
20150406,7,1
20150406,7,1
20150407,5,1
20150407,4,1
20150407,5,1
20150407,7,1
20150408,7,1
20150408,5,1
20150408,7,1
20150408,5,1
20150409,5,1
20150409,4,1
20150409,5,1
20150409,5,1
20150416,10,1
20150416,10,1
20150416,7,1
20150416,5,1
20150417,7,1
20150417,4,1
20150417,7,1
20150417,5,1
20150419,7,1
20150419,7,1
20150419,10,1
20150419,7,1
20150420,5,1
20150420,10,1
20150420,10,1
20150420,10,1
20150421,10,1
20150421,10,1
20150421,10,1
20150421,10,1
20150423,10,1
20150423,0.75,0
20150423,10,1
20150423,7,1
20150424,3,1
20150424,5,1
20150424,10,1
20150424,4,1
20150426,0.25,0
20150426,0.5,0
20150426,3,1
20150426,2.5,1
20150427,0.75,0
20150427,2,1
20150427,7,1
20150427,7,1
20150428,10,1
20150428,10,1
20150428,10,1
20150428,10,1
20150429,10,1
20150429,10,1
20150429,10,1
20150429,10,1
20150430,10,1
20150430,10,1
20150430,10,1
20150430,10,1
20150501,10,1
20150501,10,1
20150501,10,1
20150501,10,1
20150502,10,1
20150502,10,1
20150502,10,1
20150502,10,1
20150503,10,1
20150503,10,1
20150503,10,1
20150503,10,1
20150504,10,1
20150504,10,1
20150504,10,1
20150504,10,1
20150505,10,1
20150505,10,1
20150505,10,1
20150505,5,1
20150506,7,1
20150506,7,1
20150506,7,1
20150506,7,1
20150507,7,1
20150507,7,1
20150507,7,1
20150507,7,1
20150508,5,1
20150508,4,1
20150508,7,1
20150508,5,1
20150511,5,1
20150511,4,1
20150511,5,1
20150511,4,1
20150514,7,1
20150514,5,1
20150514,7,1
20150514,7,1
20150515,10,1
20150515,7,1
20150515,7,1
20150515,10,1
20150518,5,1
20150518,7,1
20150518,7,1
20150518,7,1
20150519,7,1
20150519,7,1
20150519,10,1
20150519,10,1
20150520,10,1
20150520,5,1
20150520,10,1
20150520,10,1
20150522,10,1
20150522,10,1
20150522,10,1
20150522,10,1
20150523,10,1
20150523,10,1
20150523,10,1
20150523,10,1
20150524,7,1
20150524,10,1
20150524,10,1
20150524,10,1
20150525,10,1
20150525,7,1
20150525,7,1
20150525,7,1
20150526,5,1
20150526,5,1
20150526,7,1
20150526,7,1
20150527,7,1
20150527,7,1
20150527,7,1
20150527,7,1
20150528,7,1
20150528,7,1
20150528,7,1
20150528,10,1
20150530,10,1
20150530,10,1
20150530,10,1
20150530,10,1
20150531,10,1
20150531,10,1
20150531,10,1
20150531,10,1
20150601,10,1
20150601,10,1
20150601,10,1
20150601,10,1
20150602,10,1
20150602,10,1
20150602,10,1
20150602,10,1
20150603,10,1
20150603,10,1
20150603,10,1
20150603,10,1
20150604,10,1
20150604,10,1
20150604,10,1
20150604,10,1
20150605,10,1
20150605,10,1
20150605,10,1
20150605,10,1
20150606,10,1
20150606,10,1
20150606,10,1
20150606,10,1
20150607,10,1
20150607,10,1
20150607,10,1
20150607,10,1
20150608,10,1
20150608,10,1
20150608,10,1
20150608,10,1
20150609,10,1
20150609,10,1
20150609,10,1
20150609,10,1
20150611,10,1
20150611,10,1
20150611,10,1
20150611,10,1
20150612,10,1
20150612,10,1
20150612,10,1
20150612,10,1
20150614,7,1
20150614,7,1
20150614,10,1
20150614,10,1
20150615,10,1
20150615,10,1
