Date,VIS,CAT
20150615,10,1
20150615,10,1
20150616,10,1
20150616,10,1
20150616,7,1
20150616,10,1
20150619,7,1
20150619,7,1
20150619,10,1
20150619,10,1
20150620,10,1
20150620,10,1
20150620,10,1
20150620,7,1
20150621,7,1
20150621,7,1
20150621,7,1
20150621,7,1
20150622,10,1
20150622,7,1
20150622,7,1
20150622,10,1
20150623,10,1
20150623,10,1
20150623,10,1
20150623,10,1
20150625,10,1
20150625,10,1
20150625,10,1
20150625,10,1
20150626,10,1
20150626,10,1
20150626,10,1
20150626,10,1
20150628,10,1
20150628,10,1
20150628,10,1
20150628,7,1
20150703,7,1
20150703,5,1
20150703,7,1
20150703,7,1
20150704,10,1
20150704,7,1
20150704,10,1
20150704,10,1
20150706,7,1
20150706,5,1
20150706,7,1
20150706,7,1
20150707,7,1
20150707,5,1
20150707,7,1
20150707,5,1
20150709,7,1
20150709,4,1
20150709,7,1
20150709,7,1
20150710,7,1
20150710,5,1
20150710,7,1
20150710,10,1
20150711,10,1
20150711,7,1
20150711,10,1
20150711,10,1
20150712,10,1
20150712,10,1
20150712,10,1
20150712,10,1
20150713,10,1
20150713,10,1
20150713,10,1
20150713,10,1
20150714,10,1
20150714,10,1
20150714,10,1
20150714,10,1
20150715,10,1
20150715,10,1
20150715,10,1
20150715,10,1
20150716,10,1
20150716,10,1
20150716,10,1
20150716,10,1
20150717,10,1
20150717,10,1
20150717,10,1
20150717,10,1
20150718,10,1
20150718,7,1
20150718,10,1
20150718,10,1
20150719,10,1
20150719,5,1
20150719,10,1
20150719,10,1
20150720,10,1
20150720,10,1
20150720,10,1
20150720,10,1
20150721,10,1
20150721,7,1
20150721,10,1
20150721,10,1
20150722,10,1
20150722,7,1
20150722,7,1
20150722,7,1
20150723,7,1
20150723,5,1
20150723,10,1
20150723,10,1
20150724,7,1
20150724,7,1
20150724,10,1
20150724,10,1
20150725,10,1
20150725,5,1
20150725,10,1
20150725,10,1
20150726,10,1
20150726,7,1
20150726,10,1
20150726,7,1
20150727,10,1
20150727,7,1
20150727,10,1
20150727,7,1
20150728,7,1
20150728,7,1
20150728,7,1
20150728,7,1
20150729,7,1
20150729,4,1
20150729,7,1
20150729,10,1
20150730,10,1
20150730,10,1
20150730,10,1
20150730,10,1
20150801,10,1
20150801,10,1
20150801,10,1
20150801,10,1
20150803,10,1
20150803,10,1
20150803,10,1
20150803,10,1
20150804,10,1
20150804,10,1
20150804,10,1
20150804,10,1
20150805,10,1
20150805,10,1
20150805,10,1
20150805,10,1
20150808,10,1
20150808,7,1
20150808,10,1
20150808,7,1
20150809,10,1
20150809,7,1
20150809,10,1
20150809,10,1
20150810,10,1
20150810,7,1
20150810,10,1
20150810,10,1
20150811,10,1
20150811,10,1
20150811,10,1
20150811,10,1
20150812,10,1
20150812,10,1
20150812,10,1
20150812,10,1
20150813,10,1
20150813,10,1
20150813,10,1
20150813,10,1
20150814,10,1
20150814,10,1
20150814,10,1
20150814,10,1
20150815,10,1
20150815,10,1
20150815,10,1
20150815,10,1
20150816,10,1
20150816,10,1
20150816,10,1
20150816,10,1
20150818,10,1
20150818,10,1
20150818,10,1
20150818,10,1
20150819,10,1
20150819,10,1
20150819,10,1
20150819,10,1
20150821,10,1
20150821,10,1
20150821,10,1
20150821,10,1
20150822,10,1
20150822,10,1
20150822,10,1
20150822,10,1
20150823,10,1
20150823,10,1
20150823,10,1
20150823,10,1
20150824,10,1
20150824,10,1
20150824,10,1
20150824,10,1
20150825,10,1
20150825,10,1
20150825,10,1
20150825,10,1
20150826,10,1
20150826,10,1
20150826,10,1
20150826,10,1
20150827,10,1
20150827,10,1
20150827,10,1
20150827,10,1
20150828,10,1
20150828,10,1
20150828,10,1
20150828,10,1
20150829,10,1
20150829,10,1
20150829,10,1
20150829,10,1
20150830,10,1
20150830,10,1
20150830,10,1
20150830,10,1
20150831,10,1
20150831,10,1
20150831,10,1
20150831,10,1
20150902,10,1
20150902,10,1
20150902,10,1
20150902,10,1
20150903,10,1
20150903,10,1
20150903,10,1
20150903,10,1
20150904,10,1
20150904,10,1
20150904,10,1
20150904,10,1
20150905,10,1
20150905,10,1
20150905,10,1
20150905,10,1
20150906,10,1
20150906,10,1
20150906,10,1
20150906,10,1
20150907,10,1
20150907,10,1
20150907,10,1
20150907,10,1
20150908,10,1
20150908,10,1
20150908,10,1
20150908,10,1
20150909,10,1
20150909,10,1
20150909,10,1
20150909,10,1
20150912,10,1
20150912,10,1
20150912,10,1
20150912,10,1
20150913,10,1
20150913,10,1
20150913,10,1
20150913,10,1
20150914,10,1
20150914,10,1
20150914,10,1
20150914,10,1
20150915,10,1
20150915,10,1
20150915,10,1
20150915,10,1
20150916,10,1
20150916,10,1
20150916,10,1
20150916,10,1
20150917,10,1
20150917,10,1
20150917,10,1
20150917,10,1
20150918,10,1
20150918,10,1
20150918,10,1
20150918,10,1
20150919,10,1
20150919,10,1
20150919,10,1
20150919,10,1
20150920,10,1
20150920,10,1
20150920,10,1
20150920,10,1
20150921,10,1
20150921,10,1
20150921,10,1
20150921,10,1
20150922,10,1
20150922,10,1
20150922,10,1
20150922,10,1
20150923,10,1
20150923,10,1
20150923,10,1
20150923,10,1
20150924,10,1
20150924,10,1
20150924,10,1
20150924,10,1
20150928,10,1
20150928,10,1
20150928,10,1
20150928,10,1
20150930,10,1
20150930,10,1
20150930,10,1
20150930,10,1
20151001,10,1
20151001,10,1
20151001,10,1
20151001,10,1
20151002,10,1
20151002,10,1
20151002,10,1
20151002,10,1
20151004,10,1
20151004,10,1
20151004,10,1
20151004,10,1
20151005,10,1
20151005,10,1
20151005,10,1
20151005,10,1
20151006,10,1
20151006,10,1
20151006,10,1
20151006,10,1
20151007,10,1
20151007,10,1
20151007,10,1
20151007,10,1
20151008,10,1
20151008,10,1
20151008,10,1
20151008,10,1
20151010,10,1
20151010,10,1
20151010,10,1
20151010,10,1
20151011,10,1
20151011,10,1
20151011,10,1
20151011,10,1
20151012,10,1
20151012,10,1
20151012,10,1
20151012,10,1
20151013,10,1
20151013,10,1
20151013,10,1
20151013,10,1
20151014,10,1
20151014,10,1
20151014,10,1
20151014,10,1
20151015,10,1
20151015,10,1
20151015,10,1
20151015,10,1
20151016,10,1
20151016,10,1
20151016,10,1
20151016,10,1
20151017,10,1
20151017,10,1
20151017,10,1
20151017,10,1
20151018,10,1
20151018,10,1
20151018,10,1
20151018,10,1
20151019,10,1
20151019,10,1
20151019,10,1
20151019,10,1
20151020,10,1
20151020,10,1
20151020,10,1
20151020,10,1
20151021,10,1
20151021,10,1
20151021,7,1
20151021,7,1
20151023,5,1
20151023,4,1
20151023,5,1
20151023,10,1
20151026,10,1
20151026,10,1
20151026,10,1
20151026,10,1
20151027,10,1
20151027,10,1
20151027,10,1
20151027,10,1
20151028,10,1
20151028,10,1
20151028,10,1
20151028,10,1
20151029,10,1
20151029,10,1
20151029,10,1
20151029,10,1
20151104,10,1
20151104,10,1
20151104,10,1
20151104,10,1
20151105,10,1
20151105,7,1
20151105,10,1
20151105,10,1
20151106,7,1
20151106,7,1
20151106,10,1
20151106,10,1
20151107,10,1
20151107,10,1
20151107,10,1
20151107,10,1
20151108,10,1
20151108,10,1
20151108,10,1
20151108,10,1
20151109,10,1
20151109,10,1
20151109,10,1
20151109,10,1
20151110,10,1
20151110,10,1
20151110,10,1
20151110,10,1
20151112,10,1
20151112,10,1
20151112,10,1
20151112,10,1
20151113,10,1
20151113,10,1
20151113,10,1
20151113,10,1
20151114,10,1
20151114,10,1
20151114,10,1
20151114,10,1
20151115,10,1
20151115,10,1
20151115,10,1
20151115,10,1
20151116,10,1
20151116,7,1
20151116,7,1
20151116,7,1
20151118,10,1
20151118,10,1
20151118,10,1
20151118,10,1
20151119,10,1
20151119,10,1
20151119,10,1
20151119,10,1
20151120,10,1
20151120,10,1
20151120,10,1
20151120,7,1
20151121,7,1
20151121,10,1
20151121,10,1
20151121,10,1
20151122,10,1
20151122,10,1
20151122,10,1
20151122,10,1
20151123,10,1
20151123,10,1
20151123,10,1
20151123,10,1
20151124,10,1
20151124,10,1
20151124,10,1
20151124,10,1
20151125,10,1
20151125,10,1
20151125,7,1
20151125,10,1
20151126,7,1
20151126,7,1
20151126,10,1
20151126,5,1
20151128,4,1
20151128,7,1
20151128,3,1
20151128,10,1
20151129,10,1
20151129,7,1
20151129,10,1
20151129,10,1
20151130,4,1
20151130,10,1
20151130,10,1
20151130,10,1
20151201,10,1
20151201,10,1
20151201,10,1
20151201,10,1
20151202,7,1
20151202,10,1
20151202,10,1
20151202,10,1
20151203,10,1
20151203,10,1
20151203,10,1
20151203,10,1
20151204,10,1
20151204,10,1
20151204,10,1
20151204,10,1
20151205,10,1
20151205,10,1
20151205,10,1
20151205,10,1
20151206,10,1
20151206,10,1
20151206,10,1
20151206,10,1
20151207,10,1
20151207,10,1
20151207,10,1
20151207,10,1
20151208,5,1
20151208,0.25,0
20151208,10,1
20151208,10,1
20151209,10,1
20151209,0.25,0
20151209,10,1
20151209,10,1
20151210,10,1
20151210,7,1
20151210,2.5,1
20151210,10,1
20151211,2.5,1
20151211,4,1
20151211,5,1
20151211,5,1
20151214,10,1
20151214,10,1
20151214,10,1
20151214,10,1
20151215,10,1
20151215,7,1
20151215,7,1
20151215,4,1
20151216,1.5,1
20151216,0.25,0
20151216,10,1
20151216,10,1
20151217,10,1
20151217,10,1
20151217,10,1
20151217,10,1
20151218,10,1
20151218,10,1
20151218,10,1
20151218,10,1
20151219,10,1
20151219,10,1
20151219,10,1
20151219,10,1
20151220,10,1
20151220,10,1
20151220,7,1
20151220,7,1
20151221,5,1
20151221,7,1
20151221,7,1
20151221,10,1
20151222,5,1
20151222,7,1
20151222,7,1
20151222,4,1
20151223,5,1
20151223,3,1
20151223,10,1
20151223,7,1
20151224,0.25,0
20151224,4,1
20151224,4,1
20151224,0.25,0
20151225,0.25,0
20151225,0.25,0
20151225,2.5,1
20151225,0.25,0
20151226,4,1
20151226,4,1
20151226,4,1
20151226,4,1
20151228,10,1
20151228,10,1
20151228,10,1
20151228,10,1
20151231,10,1
20151231,10,1
20151231,10,1
20151231,10,1
20160104,10,1
20160104,10,1
20160104,10,1
20160104,10,1
20160105,10,1
20160105,10,1
20160105,10,1
20160105,10,1
20160107,5,1
20160107,0.25,0
20160107,10,1
20160107,5,1
20160108,2.5,1
20160108,4,1
20160108,10,1
20160108,7,1
20160109,0.25,0
20160109,10,1
20160109,10,1
20160109,10,1
20160110,10,1
20160110,10,1
20160110,10,1
20160110,10,1
20160111,10,1
20160111,10,1
20160111,10,1
20160111,10,1
20160112,10,1
20160112,10,1
20160112,10,1
20160112,10,1
20160113,10,1
20160113,10,1
20160113,10,1
20160113,10,1
20160114,10,1
20160114,10,1
20160114,10,1
20160114,3,1
20160116,10,1
20160116,10,1
20160116,10,1
20160116,10,1
20160117,10,1
20160117,10,1
20160117,10,1
20160117,10,1
20160118,10,1
20160118,10,1
20160118,10,1
20160118,10,1
20160119,10,1
20160119,10,1
20160119,10,1
20160119,10,1
20160120,10,1
20160120,7,1
20160120,10,1
20160120,0.75,0
20160121,7,1
20160121,7,1
20160121,10,1
20160121,10,1
20160122,10,1
20160122,10,1
20160122,10,1
20160122,10,1
20160123,10,1
20160123,10,1
20160123,10,1
20160123,10,1
20160124,10,1
20160124,10,1
20160124,10,1
20160124,10,1
20160125,10,1
20160125,7,1
20160125,7,1
20160125,5,1
20160126,4,1
20160126,4,1
20160126,10,1
20160126,10,1
20160127,10,1
20160127,10,1
20160127,10,1
20160127,10,1
20160128,10,1
20160128,10,1
20160128,10,1
20160128,10,1
20160129,10,1
20160129,10,1
20160129,10,1
20160129,10,1
20160130,10,1
20160130,10,1
20160130,10,1
20160130,10,1
20160201,0.25,0
20160201,4,1
20160201,10,1
20160201,4,1
20160202,3,1
20160202,2.5,1
20160202,10,1
20160202,10,1
20160203,10,1
20160203,10,1
20160203,10,1
20160203,10,1
20160204,10,1
20160204,10,1
20160204,10,1
20160204,10,1
20160205,10,1
20160205,10,1
20160205,10,1
20160205,10,1
20160206,10,1
20160206,10,1
20160206,10,1
20160206,10,1
20160207,10,1
20160207,10,1
20160207,10,1
20160207,10,1
20160208,10,1
20160208,10,1
20160208,10,1
20160208,10,1
20160209,10,1
20160209,10,1
20160209,10,1
20160209,10,1
20160210,10,1
20160210,10,1
20160210,10,1
20160210,10,1
20160211,10,1
20160211,10,1
20160211,10,1
20160211,10,1
20160212,10,1
20160212,7,1
20160212,10,1
20160212,10,1
20160213,10,1
20160213,10,1
20160213,10,1
20160213,10,1
20160214,10,1
20160214,10,1
20160214,10,1
20160214,10,1
20160215,10,1
20160215,5,1
20160215,10,1
20160215,7,1
20160216,10,1
20160216,10,1
20160216,10,1
20160216,10,1
20160217,7,1
20160217,5,1
20160217,10,1
20160217,10,1
20160218,10,1
20160218,10,1
20160218,10,1
20160218,10,1
20160219,10,1
20160219,7,1
20160219,10,1
20160219,10,1
20160220,7,1
20160220,7,1
20160220,10,1
20160220,10,1
20160221,7,1
20160221,5,1
20160221,10,1
20160221,7,1
20160222,3,1
20160222,0.5,0
20160222,7,1
20160222,10,1
20160223,10,1
20160223,7,1
20160223,10,1
20160223,10,1
20160224,10,1
20160224,10,1
20160224,10,1
20160224,10,1
20160225,10,1
20160225,10,1
20160225,10,1
20160225,10,1
20160226,10,1
20160226,10,1
20160226,10,1
20160226,10,1
20160227,10,1
20160227,10,1
20160227,10,1
20160227,10,1
20160228,10,1
20160228,10,1
20160228,10,1
20160228,10,1
20160229,10,1
20160229,7,1
20160229,10,1
20160229,10,1
20160301,10,1
20160301,7,1
20160301,10,1
20160301,10,1
20160302,7,1
20160302,7,1
20160302,10,1
20160302,7,1
20160304,10,1
20160304,10,1
20160304,10,1
20160304,10,1
20160305,10,1
20160305,10,1
20160305,10,1
20160305,10,1
20160306,10,1
20160306,10,1
20160306,10,1
20160306,10,1
20160307,7,1
20160307,7,1
20160307,7,1
20160307,5,1
20160308,7,1
20160308,7,1
20160308,5,1
20160308,4,1
20160310,10,1
20160310,10,1
20160310,10,1
20160310,7,1
20160311,10,1
20160311,10,1
20160311,10,1
20160311,10,1
20160312,10,1
20160312,10,1
20160312,10,1
20160312,10,1
20160313,10,1
20160313,7,1
20160313,10,1
20160313,7,1
20160314,7,1
20160314,1,0
20160314,10,1
20160314,5,1
20160316,2.5,1
20160316,5,1
20160316,7,1
20160316,5,1
20160317,1,0
20160317,0.5,0
20160317,5,1
20160317,7,1
20160318,10,1
20160318,7,1
20160318,5,1
20160318,7,1
20160320,10,1
20160320,10,1
20160320,10,1
20160320,10,1
20160321,10,1
20160321,10,1
20160321,10,1
20160321,10,1
20160322,10,1
20160322,10,1
20160322,10,1
20160322,10,1
20160324,5,1
20160324,10,1
20160324,10,1
20160324,10,1
20160325,10,1
20160325,10,1
20160325,10,1
20160325,10,1
20160326,10,1
20160326,10,1
20160326,10,1
20160326,10,1
20160328,10,1
20160328,10,1
20160328,10,1
20160328,10,1
20160329,10,1
20160329,1,0
20160329,5,1
20160329,3,1
20160330,2.5,1
20160330,0.75,0
20160330,2,1
20160330,3,1
20160331,2.5,1
20160331,2.5,1
20160331,7,1
20160331,2.5,1
20160401,4,1
20160401,10,1
20160401,10,1
20160401,10,1
20160402,10,1
20160402,10,1
20160402,10,1
20160402,10,1
20160403,10,1
20160403,10,1
20160403,10,1
20160403,10,1
20160404,10,1
20160404,10,1
20160404,10,1
20160404,10,1
20160405,10,1
20160405,10,1
20160405,10,1
20160405,10,1
20160406,10,1
20160406,10,1
20160406,10,1
20160406,10,1
20160407,10,1
20160407,0.75,0
20160407,10,1
20160407,10,1
20160408,10,1
20160408,10,1
20160408,10,1
20160408,10,1
20160410,10,1
20160410,7,1
20160410,10,1
20160410,7,1
20160412,5,1
20160412,4,1
20160412,1,0
20160412,7,1
20160413,5,1
20160413,7,1
20160413,10,1
20160413,10,1
20160414,10,1
20160414,7,1
20160414,10,1
20160414,10,1
20160415,10,1
20160415,10,1
20160415,10,1
20160415,10,1
20160416,10,1
20160416,7,1
20160416,7,1
20160416,5,1
20160417,5,1
20160417,7,1
20160417,7,1
20160417,5,1
20160419,7,1
20160419,7,1
20160419,10,1
20160419,10,1
20160420,7,1
20160420,5,1
20160420,10,1
20160420,10,1
20160421,7,1
20160421,5,1
20160421,10,1
20160421,10,1
20160422,10,1
20160422,10,1
20160422,10,1
20160422,10,1
20160423,10,1
20160423,10,1
20160423,10,1
20160423,10,1
20160425,10,1
20160425,7,1
20160425,10,1
20160425,10,1
20160426,10,1
20160426,7,1
20160426,7,1
20160426,4,1
20160427,7,1
20160427,7,1
20160427,10,1
20160427,4,1
20160428,5,1
20160428,7,1
20160428,7,1
20160428,7,1
20160429,5,1
20160429,5,1
20160429,7,1
20160429,5,1
20160430,5,1
20160430,5,1
20160430,7,1
20160430,7,1
20160502,7,1
20160502,10,1
20160502,10,1
20160502,10,1
20160503,10,1
20160503,10,1
20160503,10,1
20160503,10,1
20160504,10,1
20160504,10,1
20160504,10,1
20160504,10,1
20160505,10,1
20160505,10,1
20160505,10,1
20160505,10,1
20160506,10,1
20160506,10,1
20160506,10,1
20160506,10,1
20160507,10,1
20160507,10,1
20160507,10,1
20160507,10,1
20160508,10,1
20160508,10,1
20160508,10,1
20160508,10,1
20160510,7,1
20160510,4,1
20160510,7,1
20160510,7,1
20160511,7,1
20160511,7,1
20160511,7,1
20160511,7,1
20160512,7,1
20160512,5,1
20160512,10,1
20160512,10,1
20160513,10,1
20160513,10,1
20160513,10,1
20160513,10,1
20160514,10,1
20160514,10,1
20160514,10,1
20160514,10,1
20160517,10,1
20160517,10,1
20160517,10,1
20160517,10,1
20160519,10,1
20160519,10,1
20160519,10,1
20160519,10,1
20160520,10,1
20160520,10,1
20160520,10,1
20160520,10,1
20160521,10,1
20160521,7,1
20160521,10,1
20160521,10,1
20160522,7,1
20160522,5,1
20160522,7,1
20160522,10,1
20160523,10,1
20160523,7,1
20160523,10,1
20160523,7,1
20160524,10,1
20160524,7,1
20160524,7,1
20160524,7,1
20160525,7,1
20160525,5,1
20160525,7,1
20160525,7,1
20160526,7,1
20160526,7,1
20160526,10,1
20160526,7,1
20160527,7,1
20160527,5,1
20160527,7,1
20160527,7,1
20160528,10,1
20160528,10,1
20160528,10,1
20160528,10,1
20160529,10,1
20160529,10,1
20160529,10,1
20160529,10,1
20160530,10,1
20160530,10,1
20160530,10,1
20160530,10,1
20160601,10,1
20160601,10,1
20160601,10,1
20160601,10,1
20160605,10,1
20160605,10,1
20160605,10,1
20160605,10,1
20160606,10,1
20160606,10,1
20160606,10,1
20160606,10,1
20160607,10,1
20160607,10,1
20160607,10,1
20160607,10,1
20160608,10,1
20160608,10,1
20160608,10,1
20160608,10,1
20160609,10,1
20160609,10,1
20160609,10,1
20160609,10,1
20160610,10,1
20160610,10,1
20160610,10,1
20160610,10,1
20160611,10,1
20160611,10,1
20160611,10,1
20160611,10,1
20160612,10,1
20160612,10,1
20160612,10,1
20160612,10,1
20160613,10,1
20160613,10,1
20160613,10,1
20160613,10,1
20160614,10,1
20160614,10,1
20160614,10,1
20160614,10,1
20160615,10,1
20160615,7,1
20160615,10,1
20160615,7,1
20160616,10,1
20160616,7,1
20160616,7,1
20160616,10,1
20160618,10,1
20160618,10,1
20160618,10,1
20160618,10,1
20160619,10,1
20160619,10,1
20160619,10,1
20160619,10,1
20160620,10,1
20160620,10,1
20160620,10,1
20160620,10,1
20160621,10,1
20160621,7,1
20160621,10,1
20160621,10,1
20160622,10,1
20160622,10,1
20160622,10,1
20160622,10,1
20160623,10,1
20160623,10,1
20160623,10,1
20160623,10,1
20160624,10,1
20160624,10,1
20160624,10,1
20160624,10,1
20160626,10,1
20160626,10,1
20160626,10,1
20160626,10,1
20160627,10,1
20160627,10,1
20160627,10,1
20160627,10,1
20160628,10,1
20160628,10,1
20160628,10,1
20160628,10,1
20160630,10,1
20160630,10,1
20160630,10,1
20160630,10,1
20160701,10,1
20160701,10,1
20160701,10,1
20160701,10,1
20160702,10,1
20160702,10,1
20160702,10,1
20160702,10,1
20160703,10,1
20160703,10,1
20160703,10,1
20160703,10,1
20160704,10,1
20160704,7,1
20160704,10,1
20160704,7,1
20160705,7,1
20160705,5,1
20160705,7,1
20160705,10,1
20160706,10,1
20160706,5,1
20160706,10,1
20160706,7,1
20160707,7,1
20160707,7,1
20160707,10,1
20160707,10,1
20160708,7,1
20160708,5,1
20160708,10,1
20160708,10,1
20160709,7,1
20160709,5,1
20160709,10,1
20160709,7,1
20160710,7,1
20160710,7,1
20160710,7,1
20160710,7,1
20160711,7,1
20160711,5,1
20160711,7,1
20160711,7,1
20160712,10,1
20160712,7,1
20160712,10,1
20160712,10,1
20160713,10,1
20160713,7,1
20160713,10,1
20160713,10,1
20160714,10,1
20160714,7,1
20160714,10,1
20160714,7,1
20160715,10,1
20160715,7,1
20160715,10,1
20160715,10,1
20160716,10,1
20160716,10,1
20160716,10,1
20160716,10,1
20160717,10,1
20160717,10,1
20160717,10,1
20160717,10,1
20160718,10,1
20160718,10,1
20160718,10,1
20160718,10,1
20160719,10,1
20160719,10,1
20160719,10,1
20160719,10,1
20160720,10,1
20160720,10,1
20160720,10,1
20160720,10,1
20160721,10,1
20160721,10,1
20160721,10,1
20160721,10,1
20160722,10,1
20160722,10,1
20160722,10,1
20160722,10,1
20160723,10,1
20160723,10,1
20160723,10,1
20160723,10,1
20160724,10,1
20160724,10,1
20160724,10,1
20160724,10,1
20160725,10,1
20160725,10,1
20160725,10,1
20160725,10,1
20160726,10,1
20160726,10,1
20160726,10,1
20160726,7,1
20160727,10,1
20160727,10,1
20160727,7,1
20160727,10,1
20160728,10,1
20160728,10,1
20160728,10,1
20160728,10,1
20160729,10,1
20160729,10,1
20160729,10,1
