C0_Prob,C1_Prob
0.000147052,0.9998529
9.22E-07,0.99999905
0.000391297,0.9996087
4.81E-05,0.99995184
0.02456488,0.9754351
0.58897835,0.4110216
0.5091624,0.49083757
9.04E-11,1
1.63E-11,1
1.50E-07,0.9999999
0.000157256,0.99984276
3.09E-05,0.9999691
9.74E-06,0.9999902
0.00013475,0.9998652
0.00133518,0.99866486
2.92E-06,0.999997
0.003269402,0.99673057
1.62E-05,0.9999838
0.000225616,0.9997744
0.000118946,0.999881
3.51E-06,0.99999654
1.32E-06,0.9999987
0.000128852,0.99987113
4.42E-05,0.9999558
0.000466546,0.99953353
5.77E-05,0.9999423
0.98862326,0.011376748
6.79E-06,0.9999932
2.66E-05,0.9999734
0.017979963,0.9820201
0.01367642,0.9863236
0.000146043,0.99985397
0.024515133,0.97548485
0.07025689,0.9297431
0.002364938,0.997635
3.06E-10,1
0.000297133,0.9997029
0.8608494,0.13915057
0.15375772,0.8462423
0.030402517,0.96959746
0.9629826,0.037017405
0.99222857,0.00777139
0.9337616,0.0662384
0.15353826,0.8464618
0.9195455,0.08045446
0.9122405,0.0877595
0.02194403,0.97805595
3.70E-11,1
4.97E-11,1
0,1
3.39E-35,1
2.02E-18,1
1.01E-06,0.99999905
2.11E-05,0.9999789
0.000163499,0.99983644
1.45E-05,0.99998546
7.73E-08,0.9999999
0.000561823,0.9994381
0.006725626,0.99327433
0.001896673,0.99810326
1.09E-05,0.99998915
7.13E-06,0.99999285
3.66E-05,0.9999634
7.33E-09,1
9.21E-08,0.9999999
0.000770915,0.9992291
0.7646953,0.23530468
4.95E-05,0.9999504
0.00052238,0.9994777
0.23031867,0.76968133
0.38006946,0.6199305
0.001304602,0.99869543
0.003795278,0.9962048
0.9998541,0.000145927
6.94E-05,0.9999306
4.15E-05,0.9999585
2.85E-06,0.99999714
0.005373361,0.9946266
0.009157656,0.99084234
3.61E-05,0.999964
0.0011332,0.9988668
6.72E-05,0.99993277
3.47E-05,0.9999653
5.00E-06,0.999995
2.77E-06,0.99999726
1.33E-05,0.99998677
6.80E-05,0.99993205
6.83E-07,0.9999993
6.30E-08,0.9999999
3.84E-06,0.9999962
0.001992345,0.9980077
5.04E-05,0.9999496
2.94E-05,0.99997056
8.18E-06,0.9999918
0.000114585,0.99988544
1.10E-06,0.9999989
0.005652735,0.9943473
0.004403024,0.99559695
0.025636882,0.97436315
1.66E-06,0.99999833
3.60E-10,1
7.50E-05,0.999925
0.00315644,0.9968436
0.000346911,0.9996531
0.000841667,0.9991584
1.06E-06,0.9999989
0.004632488,0.9953675
0.000883816,0.9991161
0.000483186,0.99951684
2.28E-05,0.9999771
0.00716502,0.99283504
0.000162661,0.9998373
0.001119531,0.99888045
0.002615692,0.99738425
0.051439073,0.9485609
0.03715539,0.96284455
0.42318958,0.5768104
0.09595877,0.9040413
0.32630202,0.67369795
0.000917995,0.99908197
5.38E-11,1
0.004069423,0.9959306
0.00044306,0.99955696
3.13E-09,1
3.77E-07,0.99999964
1.27E-06,0.9999987
4.70E-05,0.9999529
1.19E-05,0.9999881
0.002362261,0.99763775
1.68E-07,0.9999999
0.004747742,0.99525225
0.000375869,0.99962413
5.33E-05,0.9999467
4.94E-05,0.99995065
0.000740742,0.9992593
3.58E-05,0.99996424
0.041310005,0.9586899
0.020103866,0.9798962
0.013707208,0.98629284
3.30E-06,0.99999666
3.55E-10,1
3.27E-17,1
1.13E-09,1
3.74E-09,1
2.39E-12,1
1.52E-07,0.9999999
0.001082476,0.9989176
0.002285074,0.997715
0.00374353,0.9962565
2.27E-05,0.99997735
0.007066522,0.9929335
8.46E-06,0.99999154
0.002745509,0.99725455
0.00031012,0.99968994
0.000127775,0.9998722
1.56E-05,0.9999844
0.005348705,0.9946514
0.9773053,0.022694705
0.7726415,0.22735853
0.005767775,0.99423224
0.001603358,0.9983966
1.94E-05,0.99998057
0.000483306,0.9995167
0.000162137,0.9998379
4.33E-14,1
4.35E-10,1
6.31E-09,1
2.61E-08,1
8.75E-12,1
2.73E-06,0.99999726
0.000254507,0.9997454
1.69E-05,0.9999831
6.34E-07,0.9999994
2.37E-12,1
7.50E-09,1
1.79E-09,1
4.32E-09,1
1.35E-07,0.9999999
0.000417837,0.9995821
9.25E-05,0.9999075
4.52E-09,1
3.47E-08,1
5.12E-05,0.99994874
2.30E-05,0.999977
0.000590336,0.9994097
4.03E-05,0.9999597
0.001389285,0.99861073
1.60E-06,0.99999845
6.51E-10,1
1.12E-05,0.9999888
0.001664833,0.9983352
2.43E-05,0.9999758
0.000161619,0.99983835
1.92E-06,0.9999981
0.0010353,0.99896467
4.63E-05,0.9999536
0.000581825,0.99941814
0.011103442,0.9888966
0.004591058,0.99540895
8.25E-07,0.99999917
0.003999634,0.99600035
0.001683409,0.99831665
0.02493517,0.9750649
2.12E-06,0.99999785
0.02473683,0.9752632
0.005374888,0.99462515
0.006414732,0.9935853
8.80E-07,0.99999917
0.000386104,0.99961394
0.000169667,0.99983025
0.02740206,0.97259796
1.59E-06,0.99999845
2.08E-05,0.99997926
0.023725506,0.97627443
0.04200675,0.9579932
9.29E-05,0.99990714
0.000735301,0.99926466
0.00249308,0.9975069
0.2653017,0.73469836
0.00067064,0.9993293
0.000726555,0.9992735
0.4231089,0.57689106
0.055527266,0.9444728
2.19E-06,0.99999785
4.49E-06,0.99999547
1.09E-07,0.9999999
0.000199092,0.999801
5.30E-06,0.99999475
3.12E-05,0.99996877
7.98E-06,0.999992
0.000232639,0.99976736
5.52E-07,0.9999994
0.00066539,0.99933463
0.001536316,0.99846375
0.000792407,0.9992077
3.77E-06,0.9999962
0.000242159,0.9997578
0.002033129,0.9979668
0.017326998,0.98267305
2.91E-05,0.9999709
0.001242762,0.99875724
0.1700336,0.82996637
0.68470126,0.31529877
1.12E-05,0.9999888
7.49E-05,0.99992514
0.02421091,0.97578907
1.49E-18,1
0.000260766,0.9997392
1.01E-06,0.99999905
4.57E-12,1
2.04E-11,1
1.08E-09,1
8.11E-11,1
5.55E-06,0.9999944
6.37E-06,0.9999937
5.50E-10,1
4.60E-06,0.99999535
7.52E-08,0.9999999
0.000126539,0.9998734
1.78E-08,1
1.80E-06,0.9999982
4.42E-05,0.9999558
0.011612765,0.9883873
4.52E-10,1
9.32E-05,0.9999068
5.30E-06,0.99999475
0.003577133,0.9964228
4.65E-08,1
7.54E-05,0.99992454
8.68E-05,0.9999131
0.002489503,0.99751043
5.05E-05,0.99994946
0.000191109,0.99980897
0.000399578,0.99960047
0.03018417,0.9698158
0.000195977,0.9998041
0.018395634,0.98160434
0.65441215,0.34558788
0.058392815,0.9416072
2.52E-05,0.9999747
0.001036018,0.99896395
0.000618976,0.99938095
5.94E-07,0.9999994
3.05E-09,1
3.42E-09,1
0.000129377,0.99987066
0.009513442,0.99048656
4.01E-08,1
3.95E-09,1
6.67E-06,0.9999933
2.32E-05,0.99997675
1.10E-07,0.9999999
9.88E-09,1
6.24E-09,1
1.45E-07,0.9999999
1.53E-26,1
1.10E-18,1
1.02E-07,0.9999999
2.15E-07,0.99999976
6.71E-07,0.9999993
0.000242693,0.99975735
3.41E-10,1
1.14E-08,1
4.38E-07,0.9999995
1.12E-06,0.9999989
2.75E-07,0.99999976
2.37E-07,0.99999976
3.17E-10,1
2.51E-10,1
1.77E-05,0.99998236
3.90E-05,0.999961
3.42E-06,0.99999654
0.00023964,0.9997603
8.35E-05,0.99991643
0.005308566,0.99469143
4.24E-05,0.9999577
0.00047758,0.99952245
0.63330585,0.36669412
0.9688747,0.031125301
0.000151342,0.9998486
0.000103793,0.99989617
0.16346022,0.83653975
0.04598951,0.95401055
0.000870665,0.99912935
0.006221062,0.9937789
0.9974962,0.002503739
0.7692703,0.23072965
0.006655437,0.99334455
0.003248942,0.99675107
0.86687726,0.13312282
0.015026642,0.9849733
0.000615697,0.9993843
0.000270244,0.9997297
6.51E-09,1
3.47E-09,1
2.28E-14,1
8.42E-16,1
2.83E-10,1
3.34E-08,1
5.91E-10,1
3.69E-05,0.99996316
7.00E-07,0.9999993
0.000836765,0.99916327
5.73E-09,1
1.19E-06,0.9999988
0.058296107,0.9417039
6.07E-06,0.9999939
8.54E-08,0.9999999
1.60E-12,1
2.44E-05,0.99997556
0.000924385,0.99907565
3.06E-06,0.9999969
2.98E-08,1
4.72E-06,0.99999523
0.007823777,0.99217623
2.62E-05,0.9999738
0.000335907,0.99966407
0.005170747,0.99482924
0.000150786,0.9998492
1.38E-06,0.99999857
2.63E-06,0.9999974
0.03928454,0.9607155
0.7035248,0.2964752
0.025083004,0.974917
0.028508883,0.9714911
0.77389836,0.22610165
0.97407156,0.025928425
0.000368748,0.9996313
0,1
2.03E-19,1
3.18E-07,0.99999964
0.008602076,0.99139786
0.006357501,0.99364245
3.11E-16,1
0.001301682,0.99869823
5.31E-06,0.99999464
3.96E-10,1
3.61E-12,1
9.79E-07,0.99999905
5.73E-10,1
1.48E-16,1
5.30E-05,0.99994695
0.000156107,0.99984384
5.56E-09,1
2.12E-07,0.99999976
1.68E-06,0.99999833
0.000338891,0.9996611
6.77E-06,0.9999932
3.24E-05,0.9999676
6.30E-06,0.9999937
0.001219179,0.9987808
5.59E-06,0.9999944
2.97E-07,0.99999976
4.76E-07,0.9999995
4.73E-05,0.9999527
2.16E-05,0.9999784
7.92E-05,0.99992085
0.5468762,0.45312378
0.66004497,0.33995503
1.36E-05,0.9999864
1.76E-07,0.9999999
1.31E-05,0.9999869
0.011491742,0.9885083
5.60E-07,0.9999994
4.72E-13,1
1.10E-07,0.9999999
1.26E-05,0.9999875
5.06E-07,0.9999995
9.05E-07,0.99999905
0.23549835,0.76450163
0.06391696,0.936083
0.01981241,0.9801876
2.89E-05,0.99997115
0.001070116,0.9989299
0.002165083,0.997835
1.41E-06,0.99999857
0.000129146,0.9998709
0.001758722,0.9982413
0.003119352,0.99688065
0.000698893,0.9993011
1.48E-05,0.9999852
0.000240841,0.99975914
0.002165844,0.99783415
0.000219208,0.99978083
8.88E-07,0.99999917
0.000149384,0.99985063
0.001364876,0.9986351
2.66E-05,0.9999734
1.71E-06,0.99999833
0.000204591,0.9997954
0.000371953,0.99962807
1.19E-07,0.9999999
1.84E-09,1
4.47E-07,0.9999995
0.004413846,0.99558616
3.05E-06,0.9999969
0.003824789,0.99617517
0.003024141,0.9969759
0.004164623,0.9958354
4.75E-05,0.99995244
1.77E-05,0.99998224
5.58E-06,0.9999944
3.08E-05,0.9999691
1.21E-05,0.99998796
6.43E-08,0.9999999
0.000717833,0.9992822
0.029940963,0.97005904
2.56E-05,0.9999745
1.06E-07,0.9999999
2.01E-07,0.99999976
0.000492359,0.99950767
9.87E-07,0.99999905
9.56E-10,1
9.63E-09,1
7.33E-09,1
0.000136759,0.99986327
4.34E-05,0.9999566
3.05E-07,0.99999964
6.44E-06,0.99999356
4.41E-06,0.9999956
2.79E-05,0.9999721
0.00053269,0.9994673
0.005046819,0.9949531
0.000840221,0.9991598
0.000959252,0.99904066
0.26054147,0.7394585
0.013479165,0.9865209
0.005516178,0.99448377
0.000320757,0.9996792
0.000925774,0.9990742
3.73E-06,0.9999963
1.06E-09,1
5.19E-09,1
0.00032328,0.9996767
0.001355356,0.99864465
0.007261086,0.9927389
0.000233984,0.99976605
0.000832058,0.9991679
0.002517407,0.9974826
1.40E-05,0.99998593
1.19E-07,0.9999999
2.54E-08,1
2.94E-05,0.99997056
4.25E-07,0.9999995
3.81E-11,1
3.44E-09,1
2.89E-06,0.99999714
2.48E-06,0.9999975
1.10E-06,0.9999989
4.15E-05,0.9999585
2.90E-06,0.99999714
2.18E-14,1
3.77E-05,0.99996233
7.14E-07,0.9999993
2.15E-05,0.99997854
2.55E-09,1
2.54E-09,1
3.05E-10,1
1.30E-07,0.9999999
7.68E-12,1
1.70E-15,1
8.33E-09,1
3.16E-07,0.99999964
3.23E-09,1
4.51E-10,1
1.20E-05,0.99998796
0.02556396,0.97443604
2.09E-05,0.999979
2.02E-06,0.999998
3.81E-06,0.9999962
1.45E-06,0.99999857
6.73E-08,0.9999999
6.46E-08,0.9999999
2.68E-06,0.9999974
8.51E-05,0.9999149
0.000179105,0.9998209
4.55E-06,0.99999547
6.72E-06,0.9999933
0.04723705,0.95276296
0.000216079,0.99978393
4.00E-06,0.99999595
1.02E-05,0.99998987
0.010372209,0.98962784
1.67E-05,0.9999833
1.09E-07,0.9999999
1.94E-05,0.99998057
0.028523842,0.97147614
2.78E-05,0.9999722
4.93E-05,0.99995077
0.00112263,0.99887735
0.001493017,0.99850696
5.59E-07,0.9999994
1.22E-11,1
0.000121236,0.99987876
0.004382487,0.9956175
9.50E-07,0.99999905
8.86E-06,0.9999912
2.24E-05,0.9999777
0.00529395,0.9947061
1.97E-05,0.99998033
0.004542391,0.99545765
0.001975364,0.9980247
0.001869031,0.998131
1.36E-06,0.9999987
1.91E-07,0.99999976
7.50E-05,0.999925
0.003026881,0.99697316
0.000941214,0.9990588
3.42E-07,0.99999964
9.24E-05,0.9999076
0.000516726,0.9994832
0.000172605,0.9998274
2.88E-06,0.99999714
0.01264988,0.98735017
0.023753151,0.97624683
9.73E-06,0.9999902
6.13E-05,0.9999387
0.000641171,0.99935883
6.40E-06,0.99999356
1.16E-07,0.9999999
4.26E-08,1
6.64E-05,0.9999336
2.64E-08,1
1.51E-13,1
3.11E-07,0.99999964
8.04E-07,0.99999917
0.000113445,0.9998865
9.91E-07,0.99999905
2.85E-07,0.99999976
1.14E-05,0.9999887
0.000261481,0.9997385
3.44E-06,0.99999654
8.32E-08,0.9999999
2.37E-05,0.9999763
7.71E-05,0.9999229
5.75E-05,0.99994254
1.35E-06,0.9999987
0.000128215,0.99987173
9.10E-09,1
9.51E-11,1
3.45E-08,1
1.46E-06,0.99999857
2.00E-06,0.999998
2.64E-11,1
5.31E-10,1
1.73E-07,0.9999999
4.91E-06,0.9999951
3.01E-09,1
5.08E-08,1
2.38E-06,0.9999976
6.77E-07,0.9999993
1.30E-07,0.9999999
7.87E-09,1
3.51E-08,1
2.48E-09,1
4.32E-08,1
2.66E-10,1
2.27E-10,1
1.30E-06,0.9999987
3.57E-07,0.99999964
1.68E-07,0.9999999
7.86E-07,0.99999917
6.07E-05,0.9999392
1.13E-06,0.9999989
4.62E-06,0.99999535
6.39E-05,0.9999361
2.32E-06,0.99999774
2.24E-06,0.99999774
2.43E-05,0.9999757
6.24E-06,0.9999938
9.32E-07,0.99999905
3.81E-07,0.99999964
6.22E-08,0.9999999
2.30E-05,0.999977
6.50E-05,0.99993503
7.18E-05,0.9999281
4.32E-05,0.9999567
0.008251228,0.9917488
5.83E-05,0.9999417
4.28E-06,0.9999957
1.63E-06,0.99999833
0.000393358,0.99960667
4.71E-09,1
9.48E-09,1
1.22E-09,1
8.68E-06,0.9999913
1.35E-08,1
6.17E-07,0.9999994
2.25E-07,0.99999976
2.17E-06,0.99999785
1.80E-06,0.9999982
3.50E-06,0.99999654
8.18E-10,1
3.00E-09,1
2.34E-09,1
5.21E-08,1
3.95E-09,1
9.60E-10,1
2.00E-10,1
2.76E-11,1
6.10E-13,1
4.16E-07,0.99999964
3.49E-05,0.9999651
6.28E-07,0.9999994
1.15E-06,0.9999988
1.49E-05,0.9999851
1.03E-05,0.99998975
8.17E-07,0.99999917
2.38E-07,0.99999976
3.70E-07,0.99999964
2.92E-06,0.999997
1.23E-07,0.9999999
9.44E-08,0.9999999
7.91E-05,0.99992096
9.68E-06,0.99999034
1.40E-06,0.99999857
1.57E-06,0.99999845
3.06E-09,1
7.22E-07,0.9999993
7.33E-07,0.9999993
4.07E-07,0.99999964
1.13E-06,0.9999988
1.01E-05,0.99999
6.00E-06,0.99999404
3.36E-06,0.99999666
2.30E-05,0.999977
5.53E-05,0.9999447
6.86E-06,0.9999931
1.29E-06,0.9999987
0.000354082,0.99964595
1.96E-06,0.9999981
1.30E-07,0.9999999
4.36E-06,0.9999956
0.000767688,0.9992323
6.40E-05,0.999936
1.72E-06,0.99999833
3.46E-06,0.99999654
0.00022615,0.9997738
1.63E-06,0.99999833
5.13E-07,0.9999995
5.49E-07,0.9999994
0.000218266,0.9997818
3.89E-05,0.99996114
9.33E-08,0.9999999
1.63E-07,0.9999999
0.000140539,0.99985945
8.54E-07,0.99999917
1.18E-07,0.9999999
1.24E-07,0.9999999
4.38E-05,0.99995625
3.73E-08,1
2.89E-07,0.99999976
1.46E-07,0.9999999
4.84E-05,0.9999516
2.14E-06,0.99999785
1.01E-07,0.9999999
8.21E-09,1
0.000565541,0.9994344
0.000116765,0.9998832
3.97E-08,1
6.74E-08,0.9999999
0.000392733,0.99960726
0.000107121,0.99989283
9.34E-09,1
1.99E-08,1
0.000296372,0.9997036
0.000197979,0.99980205
4.11E-07,0.99999964
2.07E-05,0.99997926
0.002539627,0.99746037
7.88E-06,0.99999213
1.65E-07,0.9999999
4.84E-07,0.9999995
0.000186179,0.99981385
3.32E-05,0.99996686
3.58E-09,1
3.67E-09,1
4.81E-06,0.99999523
1.12E-06,0.9999989
5.54E-09,1
4.74E-07,0.9999995
2.27E-05,0.99997735
6.44E-05,0.9999356
1.91E-07,0.99999976
3.20E-07,0.99999964
1.59E-06,0.99999845
5.49E-08,1
2.99E-07,0.99999964
6.63E-07,0.9999993
2.05E-06,0.999998
1.04E-07,0.9999999
3.89E-08,1
3.97E-08,1
4.02E-07,0.99999964
1.72E-07,0.9999999
7.92E-08,0.9999999
9.59E-09,1
3.70E-07,0.99999964
1.03E-06,0.9999989
6.10E-08,0.9999999
1.47E-06,0.99999857
0.000315369,0.9996847
6.81E-05,0.99993193
5.71E-08,1
1.48E-09,1
1.03E-08,1
8.48E-09,1
3.32E-09,1
5.23E-13,1
2.03E-07,0.99999976
2.34E-07,0.99999976
4.63E-09,1
8.09E-10,1
2.84E-09,1
5.10E-07,0.9999995
1.37E-08,1
8.21E-10,1
7.19E-08,0.9999999
1.20E-05,0.99998796
1.15E-07,0.9999999
3.00E-07,0.99999964
0.000281482,0.9997185
3.70E-05,0.99996305
5.71E-06,0.9999943
4.41E-06,0.9999956
3.67E-05,0.9999633
4.69E-05,0.99995303
2.42E-07,0.99999976
5.82E-08,1
6.51E-06,0.99999344
7.04E-07,0.9999993
1.84E-08,1
3.97E-08,1
5.23E-06,0.99999475
0.0002471,0.99975294
4.21E-08,1
1.90E-06,0.9999981
1.13E-05,0.9999887
2.15E-05,0.99997854
4.33E-10,1
9.23E-08,0.9999999
4.63E-06,0.99999535
4.09E-05,0.9999591
4.23E-11,1
8.77E-08,0.9999999
4.78E-05,0.9999522
3.06E-05,0.99996936
7.49E-08,0.9999999
9.23E-07,0.99999905
5.37E-05,0.99994636
3.66E-05,0.9999634
1.20E-06,0.9999988
2.53E-06,0.9999975
4.37E-05,0.99995625
4.30E-05,0.9999571
4.04E-09,1
8.37E-08,0.9999999
3.14E-06,0.9999969
5.53E-07,0.9999994
9.34E-09,1
3.39E-09,1
9.17E-08,0.9999999
1.14E-06,0.9999988
3.34E-07,0.99999964
2.58E-08,1
2.62E-06,0.9999974
1.38E-05,0.9999863
8.89E-07,0.99999917
1.39E-06,0.99999857
4.61E-06,0.99999535
7.75E-07,0.99999917
2.84E-08,1
1.57E-07,0.9999999
2.51E-06,0.9999975
1.26E-06,0.9999987
9.58E-09,1
8.92E-07,0.99999917
1.13E-06,0.9999988
9.98E-05,0.9999002
8.96E-09,1
1.11E-07,0.9999999
3.24E-06,0.9999968
2.07E-06,0.999998
4.77E-08,1
3.76E-07,0.99999964
8.21E-07,0.99999917
0.000145866,0.9998541
4.57E-07,0.9999995
2.54E-07,0.99999976
1.48E-08,1
9.14E-07,0.99999905
1.80E-07,0.99999976
4.41E-07,0.9999995
5.57E-06,0.9999944
5.13E-05,0.99994874
8.24E-08,0.9999999
1.88E-06,0.9999981
2.51E-06,0.9999975
1.29E-06,0.9999987
4.80E-07,0.9999995
8.21E-07,0.99999917
1.03E-08,1
8.58E-07,0.99999917
8.42E-06,0.99999154
5.28E-07,0.9999995
2.49E-05,0.9999751
8.79E-08,0.9999999
3.71E-07,0.99999964
6.45E-07,0.9999994
0.001124717,0.9988753
0.000136622,0.9998634
5.96E-07,0.9999994
6.16E-07,0.9999994
2.49E-05,0.9999751
4.27E-06,0.9999957
2.53E-08,1
5.77E-09,1
0.000318993,0.999681
0.002316166,0.99768376
4.90E-06,0.9999951
4.57E-05,0.99995434
0.008600305,0.99139977
0.000285417,0.99971455
5.59E-07,0.9999994
2.07E-06,0.999998
0.000854044,0.999146
3.27E-05,0.9999672
5.16E-08,1
4.99E-07,0.9999995
0.001153246,0.99884677
0.001145571,0.9988544
7.38E-07,0.9999993
4.74E-06,0.99999523
0.02883268,0.97116727
0.000489802,0.99951017
1.13E-06,0.9999989
1.07E-06,0.9999989
0.001646779,0.99835324
0.000130662,0.99986935
1.32E-07,0.9999999
3.96E-07,0.99999964
1.93E-05,0.9999807
0.000165964,0.99983406
1.15E-06,0.9999988
1.31E-07,0.9999999
5.59E-06,0.9999944
9.58E-05,0.99990416
2.89E-06,0.99999714
7.61E-08,0.9999999
1.40E-07,0.9999999
2.16E-07,0.99999976
2.66E-07,0.99999976
6.55E-08,0.9999999
3.45E-07,0.99999964
3.34E-07,0.99999964
1.33E-07,0.9999999
1.24E-08,1
7.62E-10,1
2.82E-08,1
2.14E-09,1
1.07E-10,1
1.09E-07,0.9999999
6.97E-08,0.9999999
1.96E-11,1
5.13E-09,1
2.12E-06,0.99999785
8.83E-05,0.99991167
3.93E-09,1
3.19E-07,0.99999964
2.05E-08,1
1.43E-06,0.99999857
1.53E-08,1
3.26E-10,1
8.73E-07,0.99999917
1.49E-07,0.9999999
6.37E-09,1
2.03E-11,1
1.72E-08,1
1.74E-07,0.9999999
3.52E-09,1
5.89E-08,1
8.48E-07,0.99999917
7.52E-06,0.9999925
8.75E-08,0.9999999
1.64E-11,1
4.85E-08,1
8.11E-08,0.9999999
2.01E-07,0.99999976
6.53E-08,0.9999999
4.48E-06,0.99999547
5.33E-06,0.99999464
2.26E-06,0.99999774
9.18E-09,1
3.22E-06,0.9999968
2.23E-05,0.9999777
2.87E-08,1
3.75E-09,1
2.12E-07,0.99999976
1.18E-06,0.9999988
7.06E-08,0.9999999
1.12E-08,1
3.64E-05,0.99996364
2.34E-05,0.9999765
7.67E-08,0.9999999
5.70E-09,1
1.73E-07,0.9999999
3.63E-09,1
1.65E-08,1
9.90E-10,1
1.56E-06,0.99999845
5.76E-05,0.9999424
5.26E-06,0.99999475
2.26E-08,1
7.43E-08,0.9999999
8.90E-08,0.9999999
3.05E-07,0.99999964
9.24E-10,1
5.96E-13,1
1.30E-10,1
2.20E-09,1
3.98E-10,1
1.99E-09,1
7.19E-07,0.9999993
1.30E-06,0.9999987
9.72E-09,1
5.63E-07,0.9999994
2.94E-06,0.999997
1.04E-05,0.9999896
8.21E-08,0.9999999
4.69E-08,1
1.53E-07,0.9999999
1.79E-06,0.9999982
2.18E-09,1
7.47E-09,1
1.36E-07,0.9999999
4.02E-09,1
2.20E-11,1
2.67E-10,1
4.28E-09,1
2.58E-09,1
5.72E-13,1
8.08E-06,0.9999919
1.10E-06,0.9999989
1.09E-06,0.9999989
7.77E-09,1
4.92E-08,1
2.64E-07,0.99999976
1.02E-08,1
8.57E-10,1
1.56E-07,0.9999999
5.85E-06,0.99999416
1.49E-13,1
5.07E-08,1
1.34E-07,0.9999999
1.83E-05,0.99998164
5.96E-08,1
2.91E-05,0.9999709
6.14E-06,0.9999938
1.52E-05,0.99998474
3.48E-08,1
1.12E-10,1
1.93E-06,0.9999981
4.74E-05,0.9999527
1.03E-07,0.9999999
1.04E-08,1
4.33E-06,0.9999957
1.24E-05,0.9999876
1.04E-11,1
6.89E-09,1
5.72E-06,0.9999943
7.85E-05,0.99992156
2.93E-10,1
1.35E-10,1
8.21E-06,0.9999918
6.75E-07,0.9999993
2.10E-07,0.99999976
9.91E-07,0.99999905
1.08E-07,0.9999999
3.40E-05,0.999966
8.12E-06,0.9999919
1.02E-08,1
4.66E-07,0.9999995
4.62E-05,0.99995387
9.11E-08,0.9999999
1.09E-08,1
7.41E-10,1
9.57E-07,0.99999905
1.23E-07,0.9999999
8.43E-08,0.9999999
1.46E-07,0.9999999
8.07E-07,0.99999917
2.88E-07,0.99999976
1.31E-14,1
1.38E-12,1
1.25E-09,1
3.39E-12,1
1.14E-14,1
5.99E-09,1
5.06E-07,0.9999995
9.52E-09,1
1.52E-08,1
2.87E-06,0.99999714
3.25E-06,0.9999968
1.88E-07,0.99999976
2.76E-08,1
3.19E-05,0.99996805
0.001943931,0.99805605
4.51E-06,0.99999547
1.03E-06,0.9999989
1.05E-05,0.9999895
6.95E-05,0.9999305
6.78E-07,0.9999993
3.05E-06,0.9999969
5.21E-07,0.9999995
3.08E-06,0.9999969
9.94E-08,0.9999999
1.68E-11,1
6.65E-07,0.9999993
5.37E-05,0.99994636
6.67E-06,0.9999933
3.46E-07,0.99999964
6.91E-07,0.9999993
8.87E-05,0.9999113
3.56E-06,0.9999964
