C0_Prob,C1_Prob
4.64E-06,0.99999535
1.45E-05,0.9999856
0.0011669,0.9988331
1.56E-05,0.9999844
1.13E-08,1
1.35E-05,0.9999865
0.00159925,0.99840075
2.91E-06,0.99999714
2.41E-08,1
1.01E-06,0.99999905
0.00072723,0.99927276
9.45E-08,0.9999999
4.79E-09,1
1.83E-06,0.9999982
1.04E-05,0.9999896
5.11E-07,0.9999995
8.13E-09,1
1.42E-11,1
9.43E-13,1
2.39E-14,1
4.99E-10,1
1.30E-06,0.9999987
6.27E-07,0.9999994
1.27E-09,1
1.19E-08,1
1.50E-06,0.99999845
8.93E-05,0.9999107
3.25E-07,0.99999964
3.52E-07,0.99999964
3.74E-07,0.99999964
1.01E-05,0.99998987
3.00E-08,1
2.02E-10,1
1.77E-08,1
7.67E-07,0.9999993
1.14E-07,0.9999999
9.34E-10,1
6.38E-07,0.9999994
4.27E-05,0.9999573
3.50E-08,1
1.87E-07,0.99999976
1.03E-07,0.9999999
5.57E-06,0.9999944
1.19E-09,1
1.91E-11,1
1.07E-08,1
2.26E-07,0.99999976
3.64E-09,1
2.05E-12,1
4.30E-08,1
2.28E-05,0.9999771
1.05E-08,1
7.73E-08,0.9999999
2.37E-06,0.9999976
2.87E-05,0.9999713
2.27E-07,0.99999976
1.99E-10,1
4.19E-06,0.9999958
8.63E-05,0.9999137
1.37E-07,0.9999999
3.10E-07,0.99999964
2.64E-06,0.9999974
1.48E-05,0.9999852
3.07E-07,0.99999964
1.57E-06,0.99999845
5.96E-06,0.99999404
3.55E-06,0.9999964
7.20E-07,0.9999993
4.11E-06,0.99999595
2.34E-08,1
2.63E-08,1
6.54E-09,1
4.31E-08,1
2.44E-05,0.99997556
6.00E-05,0.99994004
4.15E-12,1
1.81E-11,1
2.04E-05,0.9999796
9.21E-07,0.99999905
3.60E-12,1
8.51E-13,1
4.52E-09,1
3.66E-07,0.99999964
2.11E-10,1
1.75E-13,1
6.24E-08,0.9999999
7.80E-08,0.9999999
1.14E-10,1
2.19E-09,1
1.12E-05,0.9999888
0.000406168,0.9995938
3.04E-10,1
5.10E-06,0.9999949
0.001169602,0.9988304
0.08102925,0.91897076
3.05E-06,0.9999969
5.92E-07,0.9999994
0.0001386,0.99986136
0.007393447,0.9926065
1.21E-06,0.9999988
6.47E-07,0.9999994
1.39E-06,0.99999857
0.000281106,0.99971884
1.40E-07,0.9999999
9.24E-06,0.9999907
3.25E-10,1
1.01E-12,1
1.98E-12,1
6.71E-09,1
4.24E-06,0.9999957
2.09E-06,0.99999785
9.91E-07,0.99999905
0.002826556,0.9971734
1.08E-05,0.99998915
0.000729816,0.99927014
2.21E-06,0.99999774
9.13E-05,0.9999087
3.38E-05,0.99996614
0.000526415,0.99947363
2.09E-05,0.999979
0.000522356,0.9994777
5.57E-05,0.9999442
0.002923718,0.9970763
1.15E-08,1
3.27E-05,0.99996734
0.003522914,0.99647707
0.014809126,0.9851909
6.04E-05,0.99993956
0.000215011,0.999785
0.001265499,0.99873453
0.002007898,0.99799216
9.72E-09,1
2.35E-08,1
1.45E-06,0.99999857
3.07E-05,0.99996924
8.97E-10,1
3.58E-09,1
1.45E-05,0.99998546
2.67E-05,0.9999733
1.39E-06,0.99999857
6.78E-06,0.9999932
0.000182111,0.9998179
0.000399728,0.99960023
1.56E-07,0.9999999
5.15E-10,1
0.15834157,0.8416585
2.76E-09,1
4.09E-09,1
1.28E-08,1
2.43E-05,0.9999758
7.64E-05,0.9999236
4.61E-10,1
1.76E-08,1
6.33E-05,0.9999367
3.06E-05,0.99996936
5.82E-08,1
8.26E-06,0.9999918
4.11E-06,0.99999595
0.00210229,0.99789774
0.000119931,0.9998801
0.009185644,0.9908144
3.04E-06,0.999997
4.18E-06,0.9999958
3.38E-06,0.99999666
0.000324796,0.9996753
0.015510985,0.98448896
0.03949386,0.96050614
0.001330774,0.99866927
0.000418892,0.99958116
0.034885243,0.96511483
0.1630155,0.8369845
0.00359624,0.9964038
0.05264285,0.9473572
0.033301223,0.96669877
9.25E-05,0.9999075
0,1
0,1
0,1
7.43E-27,1
9.94E-14,1
1.24E-09,1
9.17E-09,1
2.26E-06,0.99999774
4.47E-06,0.9999956
1.98E-06,0.999998
0.20443481,0.7955652
0.7026589,0.2973411
0.000637781,0.9993622
0.15726061,0.8427394
0.60512996,0.39487007
0.76972926,0.23027074
0.000177774,0.9998222
0.02316415,0.97683585
0.25562963,0.74437034
0.003260437,0.99673957
0.001107791,0.99889225
0.002517168,0.99748284
0.003482508,0.99651754
0.000664915,0.9993351
0.0001068,0.9998932
0.001119291,0.9988807
0.019908294,0.98009175
0.26523474,0.7347653
0.36509803,0.63490194
0.1153739,0.88462603
0.33586863,0.6641314
0.04121461,0.9587854
0.000203144,0.9997969
0.02099079,0.9790092
0.61644506,0.38355488
5.55E-09,1
6.94E-21,1
1.35E-24,1
2.71E-17,1
2.14E-10,1
9.08E-11,1
7.16E-12,1
1.52E-10,1
6.94E-09,1
6.38E-08,0.9999999
2.78E-10,1
4.99E-07,0.9999995
0.000142154,0.9998578
3.22E-05,0.9999678
0.00550859,0.99449146
0.56433976,0.43566027
0.83447653,0.16552347
0.051472865,0.94852716
0.059953153,0.9400469
0.3551824,0.6448176
0.6312521,0.36874786
0.009852764,0.9901473
0.05216308,0.94783694
0.14914796,0.850852
0.3398901,0.6601099
0.000951503,0.99904853
0.6752927,0.32470733
0.99783224,0.002167817
0.9969324,0.003067631
0.06252658,0.9374734
0.9795843,0.020415781
0.9962353,0.003764659
0.9196618,0.08033818
0.05414071,0.9458593
0.6420505,0.3579495
0.9715201,0.028479882
0.87674457,0.123255394
1.78E-06,0.9999982
7.67E-17,1
2.19E-13,1
1.04E-09,1
3.55E-10,1
6.48E-09,1
1.17E-05,0.9999883
1.01E-05,0.99999
0.002971582,0.9970284
0.00135532,0.99864465
0.005559144,0.99444085
0.08828028,0.9117197
3.62E-08,1
0.003062607,0.9969374
0.83601373,0.16398625
0.7277824,0.27221754
0.001755712,0.9982443
8.66E-08,0.9999999
0.84455776,0.15544225
0.7825422,0.21745774
0.005895644,0.9941043
1.70E-05,0.9999831
0.019542208,0.98045784
0.027515292,0.97248465
5.49E-07,0.9999994
0.001382265,0.99861777
0.00645209,0.99354786
0.046562277,0.9534377
0.009243016,0.99075705
0.010568653,0.9894314
0.001771151,0.99822885
4.98E-06,0.999995
2.05E-14,1
4.04E-15,1
9.86E-13,1
7.65E-08,0.9999999
6.89E-11,1
2.73E-08,1
4.34E-07,0.9999995
4.19E-05,0.99995816
6.79E-08,0.9999999
4.05E-05,0.99995947
1.04E-05,0.9999896
3.06E-05,0.99996936
6.90E-06,0.9999931
0.001628496,0.99837154
0.011890139,0.9881098
0.009256361,0.9907437
4.77E-06,0.99999523
0.004841576,0.9951584
0.4183168,0.5816832
0.2123659,0.7876341
0.000476469,0.9995235
0.01781641,0.9821836
0.017344022,0.982656
0.09484103,0.905159
6.04E-05,0.9999397
0.000440767,0.9995592
0.001875549,0.9981244
0.003552529,0.99644744
2.55E-07,0.99999976
1.34E-06,0.9999987
0.000159375,0.9998406
0.002403467,0.99759656
0.000295107,0.9997049
0.005508425,0.9944916
0.7852712,0.21472873
0.906968,0.09303201
0.000821445,0.9991786
0.011195079,0.98880494
0.026635366,0.9733646
0.8204853,0.1795147
0.000366206,0.9996338
0.000273701,0.99972624
0.001264723,0.99873525
0.7243924,0.27560765
0.020342328,0.9796577
0.029663475,0.97033656
0.92441964,0.07558036
0.13435726,0.8656427
0.4911149,0.5088851
0,1
0,1
2.32E-11,1
7.24E-28,1
4.02E-19,1
3.17E-07,0.99999964
6.31E-05,0.99993694
7.00E-05,0.99993
0.000736212,0.9992638
4.12E-05,0.99995875
0.000243208,0.99975675
3.18E-07,0.99999964
0.000349474,0.9996505
0.000827017,0.999173
0.047442645,0.9525574
0.00131802,0.99868196
1.41E-10,1
1.52E-12,1
5.48E-07,0.9999994
5.72E-10,1
1.33E-09,1
2.83E-06,0.99999714
1.95E-06,0.9999981
4.73E-11,1
1.85E-18,1
0.000382446,0.9996176
0.000474055,0.9995259
1.53E-06,0.99999845
0.000115287,0.9998847
9.87E-05,0.9999013
0.001196286,0.99880373
4.43E-07,0.9999995
1.15E-05,0.99998856
3.20E-05,0.99996805
0.008824345,0.99117565
3.26E-06,0.9999968
0.000569767,0.99943024
0.0003187,0.99968135
0.01716258,0.98283744
0.000209044,0.99979097
0.010218735,0.98978126
0.006629009,0.993371
0.4538696,0.54613036
0.000468796,0.99953127
0.002011966,0.997988
1.87E-06,0.9999981
0.000221614,0.99977845
1.70E-05,0.99998295
1.88E-08,1
4.54E-06,0.99999547
0.000179825,0.9998202
2.79E-06,0.99999726
0.000116236,0.9998838
0.003977373,0.9960226
0.03276346,0.9672365
0.000192349,0.99980766
0.003945401,0.99605453
0.016110824,0.9838892
0.02333268,0.9766673
0.001350445,0.99864954
0.001298897,0.9987011
0.12823214,0.8717679
0.4367186,0.56328136
0.00091544,0.9990846
0.08603511,0.91396487
0.99955755,0.000442479
0.9948774,0.00512258
0.007246671,0.9927533
0.002534061,0.99746597
0.000157873,0.99984205
1.78E-10,1
2.65E-09,1
9.35E-12,1
9.26E-06,0.9999907
0.011824303,0.98817575
0.00031835,0.9996817
0.024677407,0.97532254
0.88810885,0.11189121
0.84108865,0.15891132
6.41E-06,0.99999356
0.001117026,0.99888295
0.15823556,0.84176445
0.2191332,0.78086674
0.000132786,0.9998672
0.005195018,0.9948049
0.13920604,0.860794
0.36652264,0.63347733
0.002883786,0.9971162
0.001312132,0.9986879
0.001809746,0.9981902
0.000793636,0.99920636
2.19E-06,0.99999785
1.10E-08,1
0.003219558,0.9967804
0.005364407,0.9946355
1.88E-15,1
3.70E-15,1
4.15E-06,0.9999958
0.000550713,0.9994493
9.02E-09,1
8.23E-14,1
2.13E-05,0.99997866
4.40E-06,0.9999956
3.04E-10,1
8.92E-07,0.99999917
0.017300144,0.9826999
0.51481366,0.4851863
0.003966831,0.99603313
0.081685185,0.9183149
0.75603825,0.24396174
0.08029237,0.9197076
1.11E-05,0.9999889
0.000620656,0.9993793
0.000958712,0.99904126
0.009472711,0.9905273
9.65E-08,0.9999999
7.64E-07,0.9999993
6.92E-05,0.99993086
0.001957604,0.99804235
4.58E-06,0.99999547
0.00012871,0.99987125
6.14E-05,0.9999386
0.001029416,0.9989706
8.45E-06,0.99999154
1.62E-05,0.9999838
7.19E-05,0.9999281
4.59E-05,0.9999541
2.21E-05,0.99997795
3.63E-06,0.9999964
1.79E-06,0.9999982
1.06E-09,1
5.23E-09,1
5.90E-09,1
2.35E-05,0.9999765
0.000193864,0.9998061
3.37E-07,0.99999964
7.94E-06,0.999992
0.1086751,0.8913249
0.07244115,0.9275589
0.000203888,0.9997961
0.03257115,0.9674288
0.8044549,0.19554512
0.001038363,0.9989617
1.13E-07,0.9999999
0.000957455,0.9990426
0.060487807,0.93951213
0.008031841,0.9919681
3.89E-06,0.99999607
2.11E-06,0.99999785
7.01E-14,1
2.42E-13,1
4.73E-15,1
2.25E-18,1
7.30E-16,1
1.06E-11,1
5.25E-17,1
2.56E-17,1
0.002378893,0.9976211
0.000725303,0.9992747
2.66E-05,0.9999734
0.001655366,0.99834466
0.057903357,0.9420966
0.003038237,0.9969618
2.58E-05,0.99997425
0.021709831,0.97829014
0.008554112,0.9914459
3.03E-05,0.9999697
9.86E-07,0.99999905
0.004127246,0.9958728
0.32497534,0.6750246
0.051595703,0.9484044
1.76E-06,0.9999982
7.55E-06,0.9999925
0.000119011,0.999881
2.51E-07,0.99999976
1.36E-14,1
1.84E-11,1
1.30E-05,0.999987
0.003148187,0.99685186
7.39E-09,1
4.66E-11,1
0.000124281,0.99987566
0.004240124,0.9957599
2.50E-05,0.99997497
0.000142403,0.99985754
8.97E-07,0.99999905
4.03E-05,0.9999597
5.28E-08,1
1.29E-07,0.9999999
3.44E-06,0.99999654
0.000215786,0.9997842
1.36E-06,0.9999987
5.50E-05,0.99994504
1.69E-05,0.9999832
1.50E-05,0.999985
1.71E-09,1
2.71E-05,0.99997294
0.000223247,0.9997768
0.000932397,0.9990676
1.63E-07,0.9999999
0.00025915,0.9997409
0.00042274,0.9995772
0.003007372,0.9969926
4.06E-06,0.99999595
0.000392214,0.99960786
6.85E-05,0.99993145
0.000407857,0.9995921
3.69E-07,0.99999964
3.02E-05,0.99996984
4.32E-07,0.9999995
1.22E-05,0.99998784
3.47E-08,1
6.48E-10,1
0.001678926,0.998321
0.000867925,0.9991321
8.66E-05,0.99991345
0.000218028,0.999782
0.000457093,0.99954295
0.001601734,0.99839824
2.06E-05,0.9999794
0.000669864,0.99933016
0.022951785,0.9770483
0.000808679,0.99919134
1.86E-06,0.9999981
1.06E-08,1
9.12E-07,0.99999905
1.01E-05,0.99999
9.32E-09,1
1.80E-05,0.999982
0.01427437,0.98572564
4.67E-05,0.99995327
3.46E-06,0.99999654
6.34E-08,0.9999999
0.001561085,0.9984389
7.42E-05,0.99992585
5.37E-06,0.99999464
6.95E-10,1
9.08E-10,1
2.50E-08,1
4.59E-07,0.9999995
1.82E-07,0.99999976
0.005758352,0.9942417
0.1670339,0.8329661
0.007604217,0.99239576
8.66E-05,0.99991333
4.66E-05,0.9999534
5.44E-05,0.99994564
0.003307073,0.9966929
4.89E-05,0.9999511
4.97E-06,0.999995
0.000117027,0.99988294
1.29E-06,0.9999987
6.19E-05,0.99993813
0.12622385,0.8737762
0.24480695,0.7551931
0.000201998,0.999798
1.50E-12,1
7.17E-05,0.99992824
8.88E-07,0.99999917
1.15E-11,1
8.33E-12,1
7.49E-08,0.9999999
2.52E-05,0.99997485
1.00E-10,1
1.97E-12,1
1.49E-07,0.9999999
3.69E-05,0.99996305
2.15E-08,1
6.32E-09,1
1.05E-08,1
5.59E-06,0.9999944
4.50E-08,1
1.06E-05,0.9999894
6.43E-05,0.99993575
0.002298509,0.99770147
1.16E-06,0.9999988
1.36E-06,0.9999987
1.88E-05,0.99998116
0.000298559,0.99970144
4.29E-10,1
3.51E-13,1
6.13E-09,1
4.46E-06,0.9999956
1.86E-09,1
5.22E-12,1
1.85E-07,0.99999976
0.000163633,0.9998363
2.59E-08,1
2.78E-07,0.99999976
1.25E-06,0.9999987
4.25E-06,0.9999957
1.32E-07,0.9999999
1.42E-06,0.99999857
5.45E-07,0.9999994
0.00071265,0.9992874
1.18E-06,0.9999988
1.38E-07,0.9999999
2.16E-06,0.99999785
0.000248604,0.9997514
1.46E-08,1
3.01E-07,0.99999964
1.26E-05,0.9999875
3.05E-07,0.99999964
3.24E-08,1
8.79E-08,0.9999999
3.21E-08,1
1.04E-05,0.9999896
7.43E-08,0.9999999
5.40E-07,0.9999994
0.000188346,0.9998117
0.000314289,0.99968576
3.67E-06,0.9999963
9.51E-08,0.9999999
8.03E-05,0.99991965
2.98E-05,0.9999702
9.92E-07,0.99999905
1.20E-05,0.9999881
2.57E-05,0.99997425
8.52E-10,1
5.29E-11,1
1.48E-14,1
9.03E-05,0.99990976
0.000426237,0.99957377
5.01E-05,0.99994993
2.41E-10,1
1.17E-05,0.9999883
0.000123619,0.9998764
9.73E-05,0.9999027
5.54E-05,0.9999447
0.002486824,0.9975132
0.000180459,0.9998196
5.78E-06,0.9999943
2.18E-06,0.99999785
0.000555148,0.9994448
5.72E-06,0.9999943
5.24E-06,0.99999475
1.14E-06,0.9999988
0.021991313,0.9780086
0.012519411,0.9874806
2.68E-05,0.9999732
6.03E-08,0.9999999
0.000843893,0.9991561
2.08E-10,1
3.64E-08,1
2.45E-12,1
0.000226731,0.9997733
7.13E-06,0.99999285
3.55E-06,0.9999964
5.36E-13,1
1.57E-07,0.9999999
3.95E-07,0.99999964
1.50E-07,0.9999999
3.11E-07,0.99999964
6.53E-07,0.9999994
2.58E-11,1
5.12E-12,1
7.44E-09,1
2.92E-06,0.99999714
1.75E-06,0.9999982
3.66E-09,1
6.17E-08,0.9999999
2.82E-07,0.99999976
1.18E-05,0.9999882
4.01E-08,1
8.62E-11,1
7.89E-07,0.99999917
3.49E-07,0.99999964
1.96E-09,1
2.17E-12,1
6.16E-11,1
0.000991949,0.9990081
7.16E-08,0.9999999
4.75E-08,1
1.81E-05,0.9999819
0.000398039,0.999602
1.87E-07,0.99999976
1.25E-08,1
3.66E-07,0.99999964
1.26E-06,0.9999987
1.05E-06,0.9999989
3.86E-06,0.9999962
0.001562891,0.9984371
0.14871767,0.8512823
0.000256732,0.9997433
2.46E-08,1
2.61E-06,0.9999974
3.48E-05,0.9999652
1.14E-06,0.9999988
1.09E-07,0.9999999
0.000200365,0.99979967
1.24E-05,0.9999876
1.02E-05,0.99998975
2.06E-07,0.99999976
7.08E-05,0.9999292
2.13E-05,0.9999788
8.51E-07,0.99999917
9.23E-09,1
6.44E-09,1
8.84E-08,0.9999999
6.94E-09,1
1.70E-09,1
2.34E-09,1
8.94E-08,0.9999999
9.06E-06,0.99999094
0.005544743,0.9944553
0.002692349,0.99730766
9.29E-06,0.9999907
8.18E-08,0.9999999
3.53E-10,1
5.88E-06,0.99999416
0.000116826,0.9998832
3.74E-08,1
4.34E-09,1
0.000191366,0.9998086
7.49E-05,0.99992514
1.62E-06,0.99999833
4.62E-07,0.9999995
0.000160767,0.9998392
0.000351888,0.9996481
0.000227357,0.9997726
0.000236188,0.9997638
5.79E-08,1
0.001250261,0.99874973
7.97E-06,0.999992
5.84E-06,0.99999416
3.52E-06,0.9999964
0.000134065,0.9998659
1.10E-06,0.9999989
1.81E-09,1
2.44E-06,0.9999976
2.00E-08,1
3.28E-08,1
2.86E-09,1
1.38E-09,1
2.17E-06,0.99999785
5.68E-05,0.99994314
0.000561389,0.9994386
0.00042569,0.99957436
0.010434476,0.9895655
2.66E-06,0.9999974
3.17E-06,0.9999968
4.73E-06,0.99999523
6.12E-06,0.9999939
1.49E-06,0.99999845
4.41E-07,0.9999995
1.01E-05,0.99998987
6.31E-06,0.9999937
1.51E-07,0.9999999
4.53E-10,1
2.28E-07,0.99999976
2.18E-06,0.99999785
2.45E-06,0.9999975
1.87E-06,0.9999981
7.61E-08,0.9999999
2.58E-08,1
7.30E-06,0.9999927
5.68E-05,0.99994314
5.53E-09,1
1.63E-08,1
2.36E-06,0.9999976
1.01E-07,0.9999999
1.28E-08,1
1.58E-09,1
1.36E-07,0.9999999
2.09E-08,1
1.29E-08,1
3.18E-10,1
3.33E-08,1
1.53E-08,1
7.11E-08,0.9999999
3.12E-10,1
2.44E-15,1
7.72E-08,0.9999999
9.71E-07,0.99999905
3.49E-12,1
1.51E-11,1
3.13E-10,1
4.26E-09,1
4.52E-11,1
4.05E-10,1
1.72E-10,1
4.64E-10,1
2.02E-09,1
4.30E-10,1
1.09E-09,1
8.43E-07,0.99999917
2.55E-07,0.99999976
5.53E-08,1
6.95E-09,1
2.01E-08,1
1.55E-06,0.99999845
4.38E-07,0.9999995
8.88E-09,1
2.20E-06,0.99999785
1.22E-10,1
1.45E-07,0.9999999
1.68E-09,1
1.43E-06,0.99999857
3.04E-07,0.99999964
5.17E-08,1
4.71E-09,1
3.35E-06,0.99999666
1.86E-07,0.99999976
6.12E-06,0.9999939
3.21E-07,0.99999964
0.000423393,0.9995766
0.000129816,0.9998702
1.78E-05,0.99998224
1.38E-06,0.99999857
0.001312991,0.99868697
3.51E-06,0.99999654
3.16E-06,0.9999969
3.15E-08,1
2.16E-07,0.99999976
1.86E-07,0.99999976
7.12E-07,0.9999993
4.49E-09,1
1.67E-08,1
7.39E-07,0.9999993
1.53E-08,1
5.22E-11,1
2.23E-12,1
1.17E-12,1
2.69E-14,1
1.93E-13,1
1.90E-14,1
2.56E-13,1
1.19E-14,1
1.69E-14,1
3.01E-08,1
2.33E-11,1
7.56E-07,0.9999993
7.00E-08,0.9999999
1.15E-09,1
1.19E-08,1
9.70E-07,0.99999905
9.85E-07,0.99999905
1.90E-09,1
2.12E-11,1
9.63E-08,0.9999999
4.63E-09,1
4.13E-07,0.99999964
6.53E-07,0.9999994
1.83E-06,0.9999982
6.65E-07,0.9999993
5.16E-05,0.9999484
2.32E-05,0.99997675
2.50E-06,0.9999975
3.29E-08,1
3.28E-06,0.99999666
0.00017724,0.9998228
1.27E-07,0.9999999
5.88E-09,1
5.94E-05,0.99994063
3.51E-06,0.99999654
2.71E-06,0.99999726
1.11E-07,0.9999999
7.18E-05,0.9999281
6.79E-05,0.99993217
7.49E-07,0.9999993
2.50E-07,0.99999976
0.000102238,0.9998977
0.000170597,0.9998294
8.60E-07,0.99999917
6.89E-08,0.9999999
3.45E-05,0.9999654
8.48E-07,0.99999917
1.84E-07,0.99999976
1.28E-07,0.9999999
7.24E-06,0.9999927
1.49E-08,1
8.93E-09,1
1.09E-08,1
0.000183917,0.9998161
0.000227561,0.9997725
4.58E-08,1
1.22E-06,0.9999988
0.008021648,0.9919783
0.000461553,0.9995384
1.60E-06,0.99999845
9.18E-08,0.9999999
0.010755406,0.9892446
4.76E-06,0.99999523
2.22E-06,0.99999774
7.11E-09,1
0.000484685,0.9995153
4.00E-05,0.99995995
4.48E-07,0.9999995
1.98E-08,1
0.000286381,0.9997136
3.49E-07,0.99999964
9.89E-09,1
9.83E-08,0.9999999
0.000165335,0.99983466
1.08E-06,0.9999989
2.57E-07,0.99999976
6.86E-07,0.9999993
0.000161069,0.99983895
2.07E-06,0.999998
8.94E-07,0.99999905
1.47E-08,1
1.50E-05,0.999985
1.94E-08,1
2.83E-09,1
3.20E-09,1
6.23E-09,1
1.46E-06,0.99999857
2.65E-07,0.99999976
2.59E-07,0.99999976
0.000715798,0.9992842
2.85E-05,0.9999715
3.61E-07,0.99999964
8.36E-08,0.9999999
2.88E-06,0.99999714
2.82E-06,0.99999714
2.01E-07,0.99999976
8.97E-08,0.9999999
6.24E-06,0.9999938
8.55E-06,0.9999914
2.19E-08,1
3.80E-07,0.99999964
5.07E-05,0.99994934
1.80E-06,0.9999982
1.53E-06,0.99999845
1.08E-07,0.9999999
2.72E-05,0.9999728
1.08E-05,0.99998915
6.88E-08,0.9999999
4.82E-07,0.9999995
0.000325246,0.9996748
0.000227449,0.9997726
1.49E-07,0.9999999
9.16E-09,1
1.40E-05,0.99998593
2.70E-06,0.99999726
6.28E-08,0.9999999
2.14E-09,1
8.06E-08,0.9999999
1.68E-07,0.9999999
2.24E-08,1
2.61E-09,1
6.08E-06,0.9999939
3.31E-06,0.99999666
5.95E-08,1
8.51E-07,0.99999917
0.000188352,0.9998117
0.000137216,0.9998628
6.78E-05,0.99993217
2.38E-06,0.9999976
0.000514094,0.99948585
0.000254118,0.9997459
1.77E-05,0.99998224
3.73E-07,0.99999964
1.28E-05,0.9999871
1.92E-05,0.9999808
4.68E-07,0.9999995
3.48E-09,1
5.41E-09,1
1.32E-06,0.9999987
2.12E-07,0.99999976
5.49E-10,1
1.04E-06,0.9999989
1.01E-06,0.99999905
2.93E-08,1
6.76E-08,0.9999999
1.80E-06,0.9999982
0.000171287,0.9998287
8.66E-09,1
2.06E-08,1
1.91E-13,1
2.55E-06,0.9999975
1.61E-05,0.9999839
4.48E-05,0.9999552
2.15E-07,0.99999976
1.02E-08,1
1.81E-06,0.9999982
1.91E-07,0.99999976
8.55E-07,0.99999917
3.99E-06,0.99999607
2.81E-07,0.99999976
1.95E-07,0.99999976
1.18E-07,0.9999999
2.35E-05,0.9999765
2.83E-08,1
9.86E-08,0.9999999
2.44E-08,1
3.98E-05,0.9999603
1.28E-06,0.9999987
1.80E-07,0.99999976
6.07E-07,0.9999994
1.94E-06,0.9999981
4.90E-07,0.9999995
4.41E-08,1
1.61E-08,1
5.23E-10,1
7.02E-09,1
2.66E-10,1
1.02E-07,0.9999999
1.63E-07,0.9999999
4.09E-08,1
9.52E-06,0.99999046
0.000299956,0.99970007
1.52E-06,0.99999845
4.70E-06,0.99999535
7.49E-07,0.9999993
0.001655399,0.99834454
0.000107967,0.999892
3.61E-06,0.9999964
1.75E-07,0.9999999
4.62E-05,0.99995387
2.92E-06,0.999997
9.78E-07,0.99999905
1.54E-07,0.9999999
0.000167235,0.99983275
5.14E-06,0.9999949
1.11E-06,0.9999989
2.45E-07,0.99999976
0.000322427,0.99967754
3.13E-06,0.9999969
1.09E-07,0.9999999
1.64E-07,0.9999999
0.00035811,0.9996419
5.20E-05,0.999948
7.86E-07,0.99999917
5.92E-08,1
0.00247877,0.9975212
0.000749427,0.9992506
1.66E-06,0.99999833
4.68E-07,0.9999995
2.00E-05,0.99998
1.41E-05,0.99998593
3.19E-07,0.99999964
1.31E-07,0.9999999
1.16E-06,0.9999988
5.33E-05,0.9999467
2.51E-07,0.99999976
2.84E-07,0.99999976
1.05E-06,0.9999989
6.87E-07,0.9999993
4.68E-07,0.9999995
8.97E-10,1
2.89E-08,1
1.57E-09,1
1.97E-08,1
3.33E-09,1
5.07E-07,0.9999995
4.94E-07,0.9999995
1.21E-08,1
1.55E-09,1
1.86E-06,0.9999981
1.67E-07,0.9999999
1.43E-09,1
2.93E-10,1
5.09E-10,1
9.72E-14,1
9.50E-14,1
3.61E-23,1
