,Feature,HSS_mean,HSS_std
0,FRICV_surface,0.483812032912113,0.015818384891262156
1,FRICV_surface,0.483812032912113,0.015818384891262156
2,FRICV_surface,0.5064675281087431,0.015818384891262156
3,FRICV_surface,0.5064675281087431,0.015818384891262156
4,FRICV_surface,0.5064675281087431,0.015818384891262156
5,FRICV_surface,0.5064675281087431,0.015818384891262156
6,FRICV_surface,0.5297689966707743,0.015818384891262156
7,FRICV_surface,0.5297689966707743,0.015818384891262156
8,UGRD_10maboveground,0.5024863020090387,0.015818384891262156
9,UGRD_10maboveground,0.5024863020090387,0.015818384891262156
10,UGRD_10maboveground,0.5024863020090387,0.015818384891262156
11,UGRD_10maboveground,0.5024863020090387,0.015818384891262156
12,UGRD_10maboveground,0.509334981198559,0.015818384891262156
13,UGRD_10maboveground,0.509334981198559,0.015818384891262156
14,UGRD_10maboveground,0.513308488174278,0.015818384891262156
15,UGRD_10maboveground,0.513308488174278,0.015818384891262156
16,UGRD_975mb,0.513308488174278,0.015818384891262156
17,UGRD_975mb,0.513308488174278,0.015818384891262156
18,UGRD_975mb,0.513308488174278,0.015818384891262156
19,UGRD_975mb,0.513308488174278,0.015818384891262156
20,UGRD_975mb,0.513308488174278,0.015818384891262156
21,UGRD_975mb,0.513308488174278,0.015818384891262156
22,UGRD_975mb,0.5297689966707743,0.015818384891262156
23,UGRD_975mb,0.5297689966707743,0.015818384891262156
24,UGRD_950mb,0.5214230575599933,0.015818384891262156
25,UGRD_950mb,0.5214230575599933,0.015818384891262156
26,UGRD_950mb,0.534031844425854,0.015818384891262156
27,UGRD_950mb,0.534031844425854,0.015818384891262156
28,UGRD_950mb,0.49397328283345276,0.015818384891262156
29,UGRD_950mb,0.49397328283345276,0.015818384891262156
30,UGRD_950mb,0.517337457172948,0.015818384891262156
31,UGRD_950mb,0.517337457172948,0.015818384891262156
32,UGRD_925mb,0.49773601190284494,0.015818384891262156
33,UGRD_925mb,0.49773601190284494,0.015818384891262156
34,UGRD_925mb,0.5015498346410738,0.015818384891262156
35,UGRD_925mb,0.5015498346410738,0.015818384891262156
36,UGRD_925mb,0.513308488174278,0.015818384891262156
37,UGRD_925mb,0.513308488174278,0.015818384891262156
38,UGRD_925mb,0.5214230575599933,0.015818384891262156
39,UGRD_925mb,0.5214230575599933,0.015818384891262156
40,UGRD_900mb,0.5105051105943432,0.015818384891262156
41,UGRD_900mb,0.5105051105943432,0.015818384891262156
42,UGRD_900mb,0.49544372938186143,0.015818384891262156
43,UGRD_900mb,0.49544372938186143,0.015818384891262156
44,UGRD_900mb,0.49544372938186143,0.015818384891262156
45,UGRD_900mb,0.49544372938186143,0.015818384891262156
46,UGRD_900mb,0.5024863020090387,0.015818384891262156
47,UGRD_900mb,0.5024863020090387,0.015818384891262156
48,UGRD_875mb,0.49544372938186143,0.015818384891262156
49,UGRD_875mb,0.49544372938186143,0.015818384891262156
50,UGRD_875mb,0.517337457172948,0.015818384891262156
51,UGRD_875mb,0.517337457172948,0.015818384891262156
52,UGRD_875mb,0.5024863020090387,0.015818384891262156
53,UGRD_875mb,0.5024863020090387,0.015818384891262156
54,UGRD_875mb,0.480041547240264,0.015818384891262156
55,UGRD_875mb,0.480041547240264,0.015818384891262156
56,UGRD_850mb,0.5105051105943432,0.015818384891262156
57,UGRD_850mb,0.5105051105943432,0.015818384891262156
58,UGRD_850mb,0.514600254627896,0.015818384891262156
59,UGRD_850mb,0.514600254627896,0.015818384891262156
60,UGRD_850mb,0.534031844425854,0.015818384891262156
61,UGRD_850mb,0.534031844425854,0.015818384891262156
62,UGRD_850mb,0.5229682222851499,0.015818384891262156
63,UGRD_850mb,0.5229682222851499,0.015818384891262156
64,UGRD_825mb,0.5272436343397802,0.015818384891262156
65,UGRD_825mb,0.5272436343397802,0.015818384891262156
66,UGRD_825mb,0.5105051105943432,0.015818384891262156
67,UGRD_825mb,0.5105051105943432,0.015818384891262156
68,UGRD_825mb,0.5187541999808001,0.015818384891262156
69,UGRD_825mb,0.5187541999808001,0.015818384891262156
70,UGRD_825mb,0.5064675281087431,0.015818384891262156
71,UGRD_825mb,0.5064675281087431,0.015818384891262156
72,UGRD_800mb,0.5064675281087431,0.015818384891262156
73,UGRD_800mb,0.5064675281087431,0.015818384891262156
74,UGRD_800mb,0.5054157988548148,0.015818384891262156
75,UGRD_800mb,0.5054157988548148,0.015818384891262156
76,UGRD_800mb,0.517337457172948,0.015818384891262156
77,UGRD_800mb,0.517337457172948,0.015818384891262156
78,UGRD_800mb,0.513308488174278,0.015818384891262156
79,UGRD_800mb,0.513308488174278,0.015818384891262156
80,UGRD_775mb,0.517337457172948,0.015818384891262156
81,UGRD_775mb,0.517337457172948,0.015818384891262156
82,UGRD_775mb,0.49773601190284494,0.015818384891262156
83,UGRD_775mb,0.49773601190284494,0.015818384891262156
84,UGRD_775mb,0.5064675281087431,0.015818384891262156
85,UGRD_775mb,0.5064675281087431,0.015818384891262156
86,UGRD_775mb,0.509334981198559,0.015818384891262156
87,UGRD_775mb,0.509334981198559,0.015818384891262156
88,UGRD_750mb,0.5064675281087431,0.015818384891262156
89,UGRD_750mb,0.5064675281087431,0.015818384891262156
90,UGRD_750mb,0.517337457172948,0.015818384891262156
91,UGRD_750mb,0.517337457172948,0.015818384891262156
92,UGRD_750mb,0.4994315125850178,0.015818384891262156
93,UGRD_750mb,0.4994315125850178,0.015818384891262156
94,UGRD_750mb,0.4994315125850178,0.015818384891262156
95,UGRD_750mb,0.4994315125850178,0.015818384891262156
96,UGRD_725mb,0.4994315125850178,0.015818384891262156
97,UGRD_725mb,0.4994315125850178,0.015818384891262156
98,UGRD_725mb,0.4994315125850178,0.015818384891262156
99,UGRD_725mb,0.4994315125850178,0.015818384891262156
100,UGRD_725mb,0.5297689966707743,0.015818384891262156
101,UGRD_725mb,0.5297689966707743,0.015818384891262156
102,UGRD_725mb,0.5214230575599933,0.015818384891262156
103,UGRD_725mb,0.5214230575599933,0.015818384891262156
104,UGRD_700mb,0.5105051105943432,0.015818384891262156
105,UGRD_700mb,0.5105051105943432,0.015818384891262156
106,UGRD_700mb,0.5214230575599933,0.015818384891262156
107,UGRD_700mb,0.5214230575599933,0.015818384891262156
108,UGRD_700mb,0.49856026054319547,0.015818384891262156
109,UGRD_700mb,0.49856026054319547,0.015818384891262156
110,UGRD_700mb,0.517337457172948,0.015818384891262156
111,UGRD_700mb,0.517337457172948,0.015818384891262156
112,VGRD_10maboveground,0.517337457172948,0.015818384891262156
113,VGRD_10maboveground,0.517337457172948,0.015818384891262156
114,VGRD_10maboveground,0.5064675281087431,0.015818384891262156
115,VGRD_10maboveground,0.5064675281087431,0.015818384891262156
116,VGRD_10maboveground,0.4946882642194115,0.015818384891262156
117,VGRD_10maboveground,0.4946882642194115,0.015818384891262156
118,VGRD_10maboveground,0.4994315125850178,0.015818384891262156
119,VGRD_10maboveground,0.4994315125850178,0.015818384891262156
120,VGRD_975mb,0.5105051105943432,0.015818384891262156
121,VGRD_975mb,0.5105051105943432,0.015818384891262156
122,VGRD_975mb,0.514600254627896,0.015818384891262156
123,VGRD_975mb,0.514600254627896,0.015818384891262156
124,VGRD_975mb,0.5064675281087431,0.015818384891262156
125,VGRD_975mb,0.5064675281087431,0.015818384891262156
126,VGRD_975mb,0.514600254627896,0.015818384891262156
127,VGRD_975mb,0.514600254627896,0.015818384891262156
128,VGRD_950mb,0.517337457172948,0.015818384891262156
129,VGRD_950mb,0.517337457172948,0.015818384891262156
130,VGRD_950mb,0.5214230575599933,0.015818384891262156
131,VGRD_950mb,0.5214230575599933,0.015818384891262156
132,VGRD_950mb,0.517337457172948,0.015818384891262156
133,VGRD_950mb,0.517337457172948,0.015818384891262156
134,VGRD_950mb,0.517337457172948,0.015818384891262156
135,VGRD_950mb,0.517337457172948,0.015818384891262156
136,VGRD_925mb,0.517337457172948,0.015818384891262156
137,VGRD_925mb,0.517337457172948,0.015818384891262156
138,VGRD_925mb,0.5064675281087431,0.015818384891262156
139,VGRD_925mb,0.5064675281087431,0.015818384891262156
140,VGRD_925mb,0.5214230575599933,0.015818384891262156
141,VGRD_925mb,0.5214230575599933,0.015818384891262156
142,VGRD_925mb,0.5105051105943432,0.015818384891262156
143,VGRD_925mb,0.5105051105943432,0.015818384891262156
144,VGRD_900mb,0.5105051105943432,0.015818384891262156
145,VGRD_900mb,0.5105051105943432,0.015818384891262156
146,VGRD_900mb,0.4994315125850178,0.015818384891262156
147,VGRD_900mb,0.4994315125850178,0.015818384891262156
148,VGRD_900mb,0.5105051105943432,0.015818384891262156
149,VGRD_900mb,0.5105051105943432,0.015818384891262156
150,VGRD_900mb,0.5105051105943432,0.015818384891262156
151,VGRD_900mb,0.5105051105943432,0.015818384891262156
152,VGRD_875mb,0.5105051105943432,0.015818384891262156
153,VGRD_875mb,0.5105051105943432,0.015818384891262156
154,VGRD_875mb,0.5064675281087431,0.015818384891262156
155,VGRD_875mb,0.5064675281087431,0.015818384891262156
156,VGRD_875mb,0.517337457172948,0.015818384891262156
157,VGRD_875mb,0.517337457172948,0.015818384891262156
158,VGRD_875mb,0.4876351468451294,0.015818384891262156
159,VGRD_875mb,0.4876351468451294,0.015818384891262156
160,VGRD_850mb,0.509334981198559,0.015818384891262156
161,VGRD_850mb,0.509334981198559,0.015818384891262156
162,VGRD_850mb,0.5064675281087431,0.015818384891262156
163,VGRD_850mb,0.5064675281087431,0.015818384891262156
164,VGRD_850mb,0.5082275565564541,0.015818384891262156
165,VGRD_850mb,0.5082275565564541,0.015818384891262156
166,VGRD_850mb,0.517337457172948,0.015818384891262156
167,VGRD_850mb,0.517337457172948,0.015818384891262156
168,VGRD_825mb,0.5214230575599933,0.015818384891262156
169,VGRD_825mb,0.5214230575599933,0.015818384891262156
170,VGRD_825mb,0.5255664918068249,0.015818384891262156
171,VGRD_825mb,0.5255664918068249,0.015818384891262156
172,VGRD_825mb,0.5214230575599933,0.015818384891262156
173,VGRD_825mb,0.5214230575599933,0.015818384891262156
174,VGRD_825mb,0.513308488174278,0.015818384891262156
175,VGRD_825mb,0.513308488174278,0.015818384891262156
176,VGRD_800mb,0.517337457172948,0.015818384891262156
177,VGRD_800mb,0.517337457172948,0.015818384891262156
178,VGRD_800mb,0.517337457172948,0.015818384891262156
179,VGRD_800mb,0.517337457172948,0.015818384891262156
180,VGRD_800mb,0.5064675281087431,0.015818384891262156
181,VGRD_800mb,0.5064675281087431,0.015818384891262156
182,VGRD_800mb,0.517337457172948,0.015818384891262156
183,VGRD_800mb,0.517337457172948,0.015818384891262156
184,VGRD_775mb,0.5105051105943432,0.015818384891262156
185,VGRD_775mb,0.5105051105943432,0.015818384891262156
186,VGRD_775mb,0.517337457172948,0.015818384891262156
187,VGRD_775mb,0.517337457172948,0.015818384891262156
188,VGRD_775mb,0.5214230575599933,0.015818384891262156
189,VGRD_775mb,0.5214230575599933,0.015818384891262156
190,VGRD_775mb,0.5024863020090387,0.015818384891262156
191,VGRD_775mb,0.5024863020090387,0.015818384891262156
192,VGRD_750mb,0.517337457172948,0.015818384891262156
193,VGRD_750mb,0.517337457172948,0.015818384891262156
194,VGRD_750mb,0.513308488174278,0.015818384891262156
195,VGRD_750mb,0.513308488174278,0.015818384891262156
196,VGRD_750mb,0.4876351468451294,0.015818384891262156
197,VGRD_750mb,0.4876351468451294,0.015818384891262156
198,VGRD_750mb,0.5105051105943432,0.015818384891262156
199,VGRD_750mb,0.5105051105943432,0.015818384891262156
200,VGRD_725mb,0.5064675281087431,0.015818384891262156
201,VGRD_725mb,0.5064675281087431,0.015818384891262156
202,VGRD_725mb,0.5064675281087431,0.015818384891262156
203,VGRD_725mb,0.5064675281087431,0.015818384891262156
204,VGRD_725mb,0.5064675281087431,0.015818384891262156
205,VGRD_725mb,0.5064675281087431,0.015818384891262156
206,VGRD_725mb,0.517337457172948,0.015818384891262156
207,VGRD_725mb,0.517337457172948,0.015818384891262156
208,VGRD_700mb,0.517337457172948,0.015818384891262156
209,VGRD_700mb,0.517337457172948,0.015818384891262156
210,VGRD_700mb,0.509334981198559,0.015818384891262156
211,VGRD_700mb,0.509334981198559,0.015818384891262156
212,VGRD_700mb,0.513308488174278,0.015818384891262156
213,VGRD_700mb,0.513308488174278,0.015818384891262156
214,VGRD_700mb,0.517337457172948,0.015818384891262156
215,VGRD_700mb,0.517337457172948,0.015818384891262156
216,TKE_975mb,0.5064675281087431,0.015818384891262156
217,TKE_975mb,0.5064675281087431,0.015818384891262156
218,TKE_975mb,0.517337457172948,0.015818384891262156
219,TKE_975mb,0.517337457172948,0.015818384891262156
220,TKE_975mb,0.517337457172948,0.015818384891262156
221,TKE_975mb,0.517337457172948,0.015818384891262156
222,TKE_975mb,0.517337457172948,0.015818384891262156
223,TKE_975mb,0.517337457172948,0.015818384891262156
224,TKE_950mb,0.517337457172948,0.015818384891262156
225,TKE_950mb,0.517337457172948,0.015818384891262156
226,TKE_950mb,0.517337457172948,0.015818384891262156
227,TKE_950mb,0.517337457172948,0.015818384891262156
228,TKE_950mb,0.517337457172948,0.015818384891262156
229,TKE_950mb,0.517337457172948,0.015818384891262156
230,TKE_950mb,0.5214230575599933,0.015818384891262156
231,TKE_950mb,0.5214230575599933,0.015818384891262156
232,TKE_925mb,0.517337457172948,0.015818384891262156
233,TKE_925mb,0.517337457172948,0.015818384891262156
234,TKE_925mb,0.513308488174278,0.015818384891262156
235,TKE_925mb,0.513308488174278,0.015818384891262156
236,TKE_925mb,0.517337457172948,0.015818384891262156
237,TKE_925mb,0.517337457172948,0.015818384891262156
238,TKE_925mb,0.5064675281087431,0.015818384891262156
239,TKE_925mb,0.5064675281087431,0.015818384891262156
240,TKE_900mb,0.5064675281087431,0.015818384891262156
241,TKE_900mb,0.5064675281087431,0.015818384891262156
242,TKE_900mb,0.5064675281087431,0.015818384891262156
243,TKE_900mb,0.5064675281087431,0.015818384891262156
244,TKE_900mb,0.5064675281087431,0.015818384891262156
245,TKE_900mb,0.5064675281087431,0.015818384891262156
246,TKE_900mb,0.5064675281087431,0.015818384891262156
247,TKE_900mb,0.5064675281087431,0.015818384891262156
248,TKE_875mb,0.517337457172948,0.015818384891262156
249,TKE_875mb,0.517337457172948,0.015818384891262156
250,TKE_875mb,0.5214230575599933,0.015818384891262156
251,TKE_875mb,0.5214230575599933,0.015818384891262156
252,TKE_875mb,0.517337457172948,0.015818384891262156
253,TKE_875mb,0.517337457172948,0.015818384891262156
254,TKE_875mb,0.513308488174278,0.015818384891262156
255,TKE_875mb,0.513308488174278,0.015818384891262156
256,TKE_850mb,0.513308488174278,0.015818384891262156
257,TKE_850mb,0.513308488174278,0.015818384891262156
258,TKE_850mb,0.513308488174278,0.015818384891262156
259,TKE_850mb,0.513308488174278,0.015818384891262156
260,TKE_850mb,0.509334981198559,0.015818384891262156
261,TKE_850mb,0.509334981198559,0.015818384891262156
262,TKE_850mb,0.5024863020090387,0.015818384891262156
263,TKE_850mb,0.5024863020090387,0.015818384891262156
264,TKE_825mb,0.4994315125850178,0.015818384891262156
265,TKE_825mb,0.4994315125850178,0.015818384891262156
266,TKE_825mb,0.513308488174278,0.015818384891262156
267,TKE_825mb,0.513308488174278,0.015818384891262156
268,TKE_825mb,0.517337457172948,0.015818384891262156
269,TKE_825mb,0.517337457172948,0.015818384891262156
270,TKE_825mb,0.517337457172948,0.015818384891262156
271,TKE_825mb,0.517337457172948,0.015818384891262156
272,TKE_800mb,0.517337457172948,0.015818384891262156
273,TKE_800mb,0.517337457172948,0.015818384891262156
274,TKE_800mb,0.517337457172948,0.015818384891262156
275,TKE_800mb,0.517337457172948,0.015818384891262156
276,TKE_800mb,0.517337457172948,0.015818384891262156
277,TKE_800mb,0.517337457172948,0.015818384891262156
278,TKE_800mb,0.517337457172948,0.015818384891262156
279,TKE_800mb,0.517337457172948,0.015818384891262156
280,TKE_775mb,0.517337457172948,0.015818384891262156
281,TKE_775mb,0.517337457172948,0.015818384891262156
282,TKE_775mb,0.513308488174278,0.015818384891262156
283,TKE_775mb,0.513308488174278,0.015818384891262156
284,TKE_775mb,0.517337457172948,0.015818384891262156
285,TKE_775mb,0.517337457172948,0.015818384891262156
286,TKE_775mb,0.5064675281087431,0.015818384891262156
287,TKE_775mb,0.5064675281087431,0.015818384891262156
288,TKE_750mb,0.5064675281087431,0.015818384891262156
289,TKE_750mb,0.5064675281087431,0.015818384891262156
290,TKE_750mb,0.5024863020090387,0.015818384891262156
291,TKE_750mb,0.5024863020090387,0.015818384891262156
292,TKE_750mb,0.513308488174278,0.015818384891262156
293,TKE_750mb,0.513308488174278,0.015818384891262156
294,TKE_750mb,0.513308488174278,0.015818384891262156
295,TKE_750mb,0.513308488174278,0.015818384891262156
296,TKE_725mb,0.5064675281087431,0.015818384891262156
297,TKE_725mb,0.5064675281087431,0.015818384891262156
298,TKE_725mb,0.517337457172948,0.015818384891262156
299,TKE_725mb,0.517337457172948,0.015818384891262156
300,TKE_725mb,0.517337457172948,0.015818384891262156
301,TKE_725mb,0.517337457172948,0.015818384891262156
302,TKE_725mb,0.517337457172948,0.015818384891262156
303,TKE_725mb,0.517337457172948,0.015818384891262156
304,TKE_700mb,0.513308488174278,0.015818384891262156
305,TKE_700mb,0.513308488174278,0.015818384891262156
306,TKE_700mb,0.517337457172948,0.015818384891262156
307,TKE_700mb,0.517337457172948,0.015818384891262156
308,TKE_700mb,0.509334981198559,0.015818384891262156
309,TKE_700mb,0.509334981198559,0.015818384891262156
310,TKE_700mb,0.513308488174278,0.015818384891262156
311,TKE_700mb,0.513308488174278,0.015818384891262156
312,Q_975mb,0.517337457172948,0.015818384891262156
313,Q_975mb,0.517337457172948,0.015818384891262156
314,Q_975mb,0.517337457172948,0.015818384891262156
315,Q_975mb,0.517337457172948,0.015818384891262156
316,Q_975mb,0.517337457172948,0.015818384891262156
317,Q_975mb,0.517337457172948,0.015818384891262156
318,Q_975mb,0.5064675281087431,0.015818384891262156
319,Q_975mb,0.5064675281087431,0.015818384891262156
320,Q_950mb,0.5105051105943432,0.015818384891262156
321,Q_950mb,0.5105051105943432,0.015818384891262156
322,Q_950mb,0.5214230575599933,0.015818384891262156
323,Q_950mb,0.5214230575599933,0.015818384891262156
324,Q_950mb,0.517337457172948,0.015818384891262156
325,Q_950mb,0.517337457172948,0.015818384891262156
326,Q_950mb,0.517337457172948,0.015818384891262156
327,Q_950mb,0.517337457172948,0.015818384891262156
328,Q_925mb,0.5015498346410738,0.015818384891262156
329,Q_925mb,0.5015498346410738,0.015818384891262156
330,Q_925mb,0.49544372938186143,0.015818384891262156
331,Q_925mb,0.49544372938186143,0.015818384891262156
332,Q_925mb,0.4946882642194115,0.015818384891262156
333,Q_925mb,0.4946882642194115,0.015818384891262156
334,Q_925mb,0.5214230575599933,0.015818384891262156
335,Q_925mb,0.5214230575599933,0.015818384891262156
336,Q_900mb,0.5024863020090387,0.015818384891262156
337,Q_900mb,0.5024863020090387,0.015818384891262156
338,Q_900mb,0.5024863020090387,0.015818384891262156
339,Q_900mb,0.5024863020090387,0.015818384891262156
340,Q_900mb,0.5054157988548148,0.015818384891262156
341,Q_900mb,0.5054157988548148,0.015818384891262156
342,Q_900mb,0.513308488174278,0.015818384891262156
343,Q_900mb,0.513308488174278,0.015818384891262156
344,Q_875mb,0.513308488174278,0.015818384891262156
345,Q_875mb,0.513308488174278,0.015818384891262156
346,Q_875mb,0.5024863020090387,0.015818384891262156
347,Q_875mb,0.5024863020090387,0.015818384891262156
348,Q_875mb,0.49086920470348583,0.015818384891262156
349,Q_875mb,0.49086920470348583,0.015818384891262156
350,Q_875mb,0.49856026054319547,0.015818384891262156
351,Q_875mb,0.49856026054319547,0.015818384891262156
352,Q_850mb,0.517337457172948,0.015818384891262156
353,Q_850mb,0.517337457172948,0.015818384891262156
354,Q_850mb,0.517337457172948,0.015818384891262156
355,Q_850mb,0.517337457172948,0.015818384891262156
356,Q_850mb,0.49856026054319547,0.015818384891262156
357,Q_850mb,0.49856026054319547,0.015818384891262156
358,Q_850mb,0.513308488174278,0.015818384891262156
359,Q_850mb,0.513308488174278,0.015818384891262156
360,Q_825mb,0.509334981198559,0.015818384891262156
361,Q_825mb,0.509334981198559,0.015818384891262156
362,Q_825mb,0.509334981198559,0.015818384891262156
363,Q_825mb,0.509334981198559,0.015818384891262156
364,Q_825mb,0.513308488174278,0.015818384891262156
365,Q_825mb,0.513308488174278,0.015818384891262156
366,Q_825mb,0.513308488174278,0.015818384891262156
367,Q_825mb,0.513308488174278,0.015818384891262156
368,Q_800mb,0.517337457172948,0.015818384891262156
369,Q_800mb,0.517337457172948,0.015818384891262156
370,Q_800mb,0.517337457172948,0.015818384891262156
371,Q_800mb,0.517337457172948,0.015818384891262156
372,Q_800mb,0.513308488174278,0.015818384891262156
373,Q_800mb,0.513308488174278,0.015818384891262156
374,Q_800mb,0.5214230575599933,0.015818384891262156
375,Q_800mb,0.5214230575599933,0.015818384891262156
376,Q_775mb,0.517337457172948,0.015818384891262156
377,Q_775mb,0.517337457172948,0.015818384891262156
378,Q_775mb,0.509334981198559,0.015818384891262156
379,Q_775mb,0.509334981198559,0.015818384891262156
380,Q_775mb,0.49856026054319547,0.015818384891262156
381,Q_775mb,0.49856026054319547,0.015818384891262156
382,Q_775mb,0.513308488174278,0.015818384891262156
383,Q_775mb,0.513308488174278,0.015818384891262156
384,Q_750mb,0.513308488174278,0.015818384891262156
