,Unnamed: 0,Feature,POD_mean,F_mean,FAR_mean,CSI_mean,PSS_mean,HSS_mean,ORSS_mean,CSS_mean,Score,groups
126,126,TKE_875mb,0.402985075,0.010180472,0.44897959200000004,0.303370787,0.392804603,0.451584472,0.9699827740000001,0.532663364,6.841552799999995,g2
127,127,TKE_875mb,0.417910448,0.010180472,0.44,0.314606742,0.407729976,0.464878571,0.971753086,0.542093664,5.512142900000001,g2
128,128,TKE_850mb,0.37313432799999996,0.010643221000000001,0.47916666700000005,0.27777777800000003,0.36249110799999995,0.42022835399999997,0.964495737,0.501567278,9.977164600000002,g2
129,129,TKE_850mb,0.37313432799999996,0.010643221000000001,0.47916666700000005,0.27777777800000003,0.36249110799999995,0.42022835399999997,0.964495737,0.501567278,9.977164600000002,g2
130,130,TKE_850mb,0.38805970100000003,0.010643221000000001,0.469387755,0.288888889,0.377416481,0.433893649,0.9666377740000001,0.5117962739999999,8.610635100000003,g2
131,131,TKE_850mb,0.38805970100000003,0.010643221000000001,0.469387755,0.288888889,0.377416481,0.433893649,0.9666377740000001,0.5117962739999999,8.610635100000003,g2
132,132,TKE_825mb,0.34328358200000003,0.010643221000000001,0.5,0.255555556,0.332640361,0.39219869700000004,0.959670027,0.479835014,12.780130299999996,g2
133,133,TKE_825mb,0.34328358200000003,0.010643221000000001,0.5,0.255555556,0.332640361,0.39219869700000004,0.959670027,0.479835014,12.780130299999996,g2
134,134,TKE_825mb,0.34328358200000003,0.010643221000000001,0.5,0.255555556,0.332640361,0.39219869700000004,0.959670027,0.479835014,12.780130299999996,g2
135,135,TKE_825mb,0.358208955,0.010643221000000001,0.489361702,0.26666666699999997,0.34756573399999996,0.406332006,0.962180455,0.49092257100000003,11.366799399999998,g2
136,136,TKE_800mb,0.358208955,0.010643221000000001,0.489361702,0.26666666699999997,0.34756573399999996,0.406332006,0.962180455,0.49092257100000003,11.366799399999998,g2
137,137,TKE_800mb,0.358208955,0.010643221000000001,0.489361702,0.26666666699999997,0.34756573399999996,0.406332006,0.962180455,0.49092257100000003,11.366799399999998,g2
138,138,TKE_800mb,0.358208955,0.010180472,0.47826087,0.269662921,0.34802848299999994,0.41034202,0.963811637,0.5020324389999999,10.965798,g2
139,139,TKE_800mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g2
140,140,TKE_775mb,0.358208955,0.009717723000000001,0.46666666700000003,0.272727273,0.34849123200000004,0.414421,0.9654440040000001,0.51363567,10.557900000000004,g2
141,141,TKE_775mb,0.358208955,0.010180472,0.47826087,0.269662921,0.34802848299999994,0.41034202,0.963811637,0.5020324389999999,10.965798,g2
142,142,TKE_775mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g2
143,143,TKE_775mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g2
144,144,TKE_750mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g2
145,145,TKE_750mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g2
146,146,TKE_750mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g2
147,147,TKE_750mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g2
148,148,TKE_725mb,0.358208955,0.008329477,0.428571429,0.282352941,0.34987947799999997,0.42709000799999997,0.970348236,0.55175794,9.290999200000002,g2
149,149,TKE_725mb,0.358208955,0.008329477,0.428571429,0.282352941,0.34987947799999997,0.42709000799999997,0.970348236,0.55175794,9.290999200000002,g2
150,150,TKE_725mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g2
151,151,TKE_725mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g2
152,152,TKE_700mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g2
153,153,TKE_700mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g2
154,154,TKE_700mb,0.358208955,0.007866728,0.41463414600000004,0.28571428600000004,0.350342227,0.43146344600000003,0.97198536,0.5657042170000001,8.853655399999994,g2
155,155,TKE_700mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g2
156,156,Q_975mb,0.34328358200000003,0.008792226,0.452380952,0.26744186,0.334491356,0.40830607399999996,0.966628079,0.52749096,11.169392600000002,g2
157,157,Q_975mb,0.34328358200000003,0.008792226,0.452380952,0.26744186,0.334491356,0.40830607399999996,0.966628079,0.52749096,11.169392600000002,g2
158,158,Q_975mb,0.34328358200000003,0.007866728,0.425,0.27380952399999997,0.335416854,0.416793972,0.9701158609999999,0.554890311,10.320602799999996,g2
159,159,Q_975mb,0.34328358200000003,0.007866728,0.425,0.27380952399999997,0.335416854,0.416793972,0.9701158609999999,0.554890311,10.320602799999996,g2
160,160,Q_950mb,0.34328358200000003,0.007866728,0.425,0.27380952399999997,0.335416854,0.416793972,0.9701158609999999,0.554890311,10.320602799999996,g2
161,161,Q_950mb,0.34328358200000003,0.007866728,0.425,0.27380952399999997,0.335416854,0.416793972,0.9701158609999999,0.554890311,10.320602799999996,g2
162,162,Q_950mb,0.34328358200000003,0.007866728,0.425,0.27380952399999997,0.335416854,0.416793972,0.9701158609999999,0.554890311,10.320602799999996,g2
163,163,Q_950mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g2
164,164,Q_925mb,0.328358209,0.009254975,0.47619047600000003,0.252873563,0.31910323399999996,0.389522139,0.962501562,0.5032239789999999,13.047786100000003,g2
165,165,Q_925mb,0.328358209,0.009254975,0.47619047600000003,0.252873563,0.31910323399999996,0.389522139,0.962501562,0.5032239789999999,13.047786100000003,g2
166,166,Q_925mb,0.313432836,0.008329477,0.46153846200000004,0.24705882399999998,0.30510335899999996,0.38256358700000004,0.9638672509999999,0.517447377,13.743641299999993,g2
167,167,Q_925mb,0.328358209,0.010180472,0.5,0.24719101100000002,0.318177737,0.381654599,0.958791209,0.479395604,13.834540099999998,g2
168,168,Q_900mb,0.34328358200000003,0.010180472,0.488888889,0.25842696600000004,0.33310311,0.396121656,0.9614073559999999,0.490955362,12.387834400000003,g2
169,169,Q_900mb,0.34328358200000003,0.010180472,0.488888889,0.25842696600000004,0.33310311,0.396121656,0.9614073559999999,0.490955362,12.387834400000003,g2
170,170,Q_900mb,0.34328358200000003,0.010180472,0.488888889,0.25842696600000004,0.33310311,0.396121656,0.9614073559999999,0.490955362,12.387834400000003,g2
171,171,Q_900mb,0.34328358200000003,0.010180472,0.488888889,0.25842696600000004,0.33310311,0.396121656,0.9614073559999999,0.490955362,12.387834400000003,g2
172,172,Q_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.34802848299999994,0.41034202,0.963811637,0.5020324389999999,10.965798,g2
173,173,Q_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.34802848299999994,0.41034202,0.963811637,0.5020324389999999,10.965798,g2
174,174,Q_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.34802848299999994,0.41034202,0.963811637,0.5020324389999999,10.965798,g2
175,175,Q_875mb,0.358208955,0.010643221000000001,0.489361702,0.26666666699999997,0.34756573399999996,0.406332006,0.962180455,0.49092257100000003,11.366799399999998,g2
176,176,Q_850mb,0.358208955,0.010643221000000001,0.489361702,0.26666666699999997,0.34756573399999996,0.406332006,0.962180455,0.49092257100000003,11.366799399999998,g2
177,177,Q_850mb,0.358208955,0.010643221000000001,0.489361702,0.26666666699999997,0.34756573399999996,0.406332006,0.962180455,0.49092257100000003,11.366799399999998,g2
178,178,Q_850mb,0.358208955,0.011105968999999999,0.5,0.263736264,0.347102986,0.402389226,0.960550459,0.48027522899999997,11.761077399999998,g2
179,179,Q_850mb,0.358208955,0.011568718,0.510204082,0.260869565,0.346640237,0.39851200200000003,0.958921645,0.47006209600000004,12.148799799999999,g2
180,180,Q_825mb,0.358208955,0.012031466999999999,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.46025711700000005,12.5301288,g2
181,181,Q_825mb,0.358208955,0.012494216,0.529411765,0.25531914899999997,0.34571474,0.39094778799999996,0.9556675640000001,0.45083628299999995,12.905221200000007,g2
182,182,Q_825mb,0.358208955,0.012494216,0.529411765,0.25531914899999997,0.34571474,0.39094778799999996,0.9556675640000001,0.45083628299999995,12.905221200000007,g2
183,183,Q_825mb,0.358208955,0.012494216,0.529411765,0.25531914899999997,0.34571474,0.39094778799999996,0.9556675640000001,0.45083628299999995,12.905221200000007,g2
184,184,Q_800mb,0.358208955,0.012031466999999999,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.46025711700000005,12.5301288,g2
185,185,Q_800mb,0.358208955,0.012031466999999999,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.46025711700000005,12.5301288,g2
186,186,Q_800mb,0.358208955,0.012031466999999999,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.46025711700000005,12.5301288,g2
187,187,Q_800mb,0.358208955,0.012494216,0.529411765,0.25531914899999997,0.34571474,0.39094778799999996,0.9556675640000001,0.45083628299999995,12.905221200000007,g2
188,188,Q_775mb,0.358208955,0.012031466999999999,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.46025711700000005,12.5301288,g2
189,189,Q_775mb,0.358208955,0.011568718,0.510204082,0.260869565,0.346640237,0.39851200200000003,0.958921645,0.47006209600000004,12.148799799999999,g2
190,190,Q_775mb,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g2
191,191,Q_775mb,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g2
192,192,Q_750mb,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g2
193,193,Q_750mb,0.37313432799999996,0.011568718,0.5,0.27173913,0.36156561,0.41224367700000003,0.961432507,0.480716253,10.775632299999998,g2
194,194,Q_750mb,0.37313432799999996,0.011568718,0.5,0.27173913,0.36156561,0.41224367700000003,0.961432507,0.480716253,10.775632299999998,g2
195,195,Q_750mb,0.38805970100000003,0.012031466999999999,0.5,0.279569892,0.376028235,0.421778404,0.962316176,0.481158088,9.822159599999999,g2
196,196,Q_725mb,0.37313432799999996,0.011568718,0.5,0.27173913,0.36156561,0.41224367700000003,0.961432507,0.480716253,10.775632299999998,g2
197,197,Q_725mb,0.38805970100000003,0.011568718,0.490196078,0.282608696,0.37649098299999995,0.42575077100000003,0.963755945,0.490970665,9.424922899999999,g2
198,198,Q_725mb,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g2
199,199,Q_725mb,0.37313432799999996,0.011568718,0.5,0.27173913,0.36156561,0.41224367700000003,0.961432507,0.480716253,10.775632299999998,g2
200,200,Q_700mb,0.37313432799999996,0.011568718,0.5,0.27173913,0.36156561,0.41224367700000003,0.961432507,0.480716253,10.775632299999998,g2
201,201,Q_700mb,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g2
202,202,Q_700mb,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g2
203,203,Q_700mb,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g2
204,204,TMP_2maboveground,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g3
205,205,TMP_2maboveground,0.37313432799999996,0.012031466999999999,0.509803922,0.268817204,0.361102861,0.408349279,0.9599023259999999,0.470903474,11.165072099999996,g3
206,206,TMP_2maboveground,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g3
207,207,TMP_2maboveground,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g3
208,208,TMP_975mb,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g3
209,209,TMP_975mb,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g3
210,210,TMP_975mb,0.37313432799999996,0.010180472,0.46808510600000003,0.280898876,0.362953856,0.424321946,0.966028787,0.512657672,9.567805399999997,g3
211,211,TMP_975mb,0.37313432799999996,0.011105968999999999,0.489795918,0.274725275,0.36202835899999997,0.416202825,0.9629636429999999,0.490929185,10.379717499999998,g3
212,212,TMP_950mb,0.37313432799999996,0.010643221000000001,0.47916666700000005,0.27777777800000003,0.36249110799999995,0.42022835399999997,0.964495737,0.501567278,9.977164600000002,g3
213,213,TMP_950mb,0.38805970100000003,0.009717723000000001,0.446808511,0.295454545,0.37834197799999997,0.442311885,0.969522663,0.534392773,7.768811499999998,g3
214,214,TMP_950mb,0.37313432799999996,0.010180472,0.46808510600000003,0.280898876,0.362953856,0.424321946,0.966028787,0.512657672,9.567805399999997,g3
215,215,TMP_950mb,0.37313432799999996,0.010180472,0.46808510600000003,0.280898876,0.362953856,0.424321946,0.966028787,0.512657672,9.567805399999997,g3
216,216,TMP_925mb,0.37313432799999996,0.010643221000000001,0.47916666700000005,0.27777777800000003,0.36249110799999995,0.42022835399999997,0.964495737,0.501567278,9.977164600000002,g3
217,217,TMP_925mb,0.37313432799999996,0.009717723000000001,0.456521739,0.284090909,0.363416605,0.42848534200000005,0.967562797,0.524229865,9.151465799999997,g3
218,218,TMP_925mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g3
219,219,TMP_925mb,0.37313432799999996,0.008792226,0.43181818200000005,0.29069767399999996,0.364342103,0.437028814,0.9706336940000001,0.548951049,8.297118600000005,g3
220,220,TMP_900mb,0.37313432799999996,0.009254975,0.444444444,0.287356322,0.363879354,0.432720344,0.969097765,0.536315977,8.727965600000005,g3
221,221,TMP_900mb,0.358208955,0.008329477,0.428571429,0.282352941,0.34987947799999997,0.42709000799999997,0.970348236,0.55175794,9.290999200000002,g3
222,222,TMP_900mb,0.358208955,0.009717723000000001,0.46666666700000003,0.272727273,0.34849123200000004,0.414421,0.9654440040000001,0.51363567,10.557900000000004,g3
223,223,TMP_900mb,0.34328358200000003,0.008792226,0.452380952,0.26744186,0.334491356,0.40830607399999996,0.966628079,0.52749096,11.169392600000002,g3
224,224,TMP_875mb,0.358208955,0.008329477,0.428571429,0.282352941,0.34987947799999997,0.42709000799999997,0.970348236,0.55175794,9.290999200000002,g3
225,225,TMP_875mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g3
226,226,TMP_875mb,0.34328358200000003,0.008792226,0.452380952,0.26744186,0.334491356,0.40830607399999996,0.966628079,0.52749096,11.169392600000002,g3
227,227,TMP_875mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g3
228,228,TMP_850mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g3
229,229,TMP_850mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.41857074200000005,0.967077559,0.525765901,10.142925799999993,g3
230,230,TMP_850mb,0.313432836,0.008329477,0.46153846200000004,0.24705882399999998,0.30510335899999996,0.38256358700000004,0.9638672509999999,0.517447377,13.743641299999993,g3
231,231,TMP_850mb,0.313432836,0.008792226,0.475,0.244186047,0.30464061,0.378550954,0.96188067,0.503976234,14.144904600000004,g3
232,232,TMP_825mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g3
233,233,TMP_825mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g3
234,234,TMP_825mb,0.328358209,0.008329477,0.45,0.258823529,0.320028732,0.397672463,0.9662190340000001,0.529433272,12.232753700000004,g3
235,235,TMP_825mb,0.328358209,0.008329477,0.45,0.258823529,0.320028732,0.397672463,0.9662190340000001,0.529433272,12.232753700000004,g3
236,236,TMP_800mb,0.328358209,0.008329477,0.45,0.258823529,0.320028732,0.397672463,0.9662190340000001,0.529433272,12.232753700000004,g3
237,237,TMP_800mb,0.328358209,0.008792226,0.463414634,0.255813953,0.319565983,0.39356100899999996,0.964359407,0.516009234,12.643899100000006,g3
238,238,TMP_800mb,0.34328358200000003,0.009254975,0.46511627899999997,0.26436781600000003,0.334028608,0.404173526,0.96488638,0.514746421,11.582647399999999,g3
239,239,TMP_800mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g3
240,240,TMP_775mb,0.358208955,0.008329477,0.428571429,0.282352941,0.34987947799999997,0.42709000799999997,0.970348236,0.55175794,9.290999200000002,g3
241,241,TMP_775mb,0.37313432799999996,0.008792226,0.43181818200000005,0.29069767399999996,0.364342103,0.437028814,0.9706336940000001,0.548951049,8.297118600000005,g3
242,242,TMP_775mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g3
243,243,TMP_775mb,0.34328358200000003,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.9683712390000001,0.540856725,10.7487773,g3
244,244,TMP_750mb,0.358208955,0.008792226,0.441860465,0.27906976699999997,0.349416729,0.422793104,0.968712303,0.538459901,9.7206896,g3
245,245,TMP_750mb,0.313432836,0.008792226,0.475,0.244186047,0.30464061,0.378550954,0.96188067,0.503976234,14.144904600000004,g3
246,246,TMP_750mb,0.313432836,0.008792226,0.475,0.244186047,0.30464061,0.378550954,0.96188067,0.503976234,14.144904600000004,g3
247,247,TMP_750mb,0.34328358200000003,0.008792226,0.452380952,0.26744186,0.334491356,0.40830607399999996,0.966628079,0.52749096,11.169392600000002,g3
248,248,TMP_725mb,0.328358209,0.008329477,0.45,0.258823529,0.320028732,0.397672463,0.9662190340000001,0.529433272,12.232753700000004,g3
249,249,TMP_725mb,0.328358209,0.007866728,0.435897436,0.261904762,0.320491481,0.401858475,0.968080446,0.543545232,11.814152499999999,g3
250,250,TMP_725mb,0.328358209,0.007866728,0.435897436,0.261904762,0.320491481,0.401858475,0.968080446,0.543545232,11.814152499999999,g3
251,251,TMP_725mb,0.313432836,0.00740398,0.43243243200000003,0.253012048,0.306028856,0.390811187,0.967846923,0.546572588,12.918881300000002,g3
252,252,TMP_700mb,0.328358209,0.007866728,0.435897436,0.261904762,0.320491481,0.401858475,0.968080446,0.543545232,11.814152499999999,g3
