feature,group,PSS_Mean,PSS_STD,HSS_Mean,HSS_STD,CSS_Mean,CSS_STD
FRICV_surface_T1,G1,0.52,0.01,0.51,0.01,0.5,0
FRICV_surface_T2,G1,0.54,0.01,0.52,0.04,0.51,0.03
FRICV_surface_T3,G1,0.54,0,0.52,0.1,0.5,0.02
FRICV_surface_T4,G1,0.52,0,0.51,0.08,0.5,0.02
UGRD_10maboveground_T1,G1,0.52,0,0.5,0.07,0.49,0.02
UGRD_10maboveground_T2,G1,0.54,0,0.52,0.07,0.5,0
UGRD_10maboveground_T3,G1,0.54,0.01,0.51,0.07,0.49,0.02
UGRD_10maboveground_T4,G1,0.54,0,0.52,0.07,0.51,0.08
UGRD_975mb_T1,G1,0.54,0,0.52,0.06,0.51,0.03
UGRD_975mb_T2,G1,0.53,0.01,0.52,0.09,0.5,0.02
UGRD_975mb_T3,G1,0.54,0.01,0.51,0.09,0.49,0.02
UGRD_975mb_T4,G1,0.55,0.01,0.53,0.06,0.51,0.06
UGRD_950mb_T1,G1,0.54,0.01,0.52,0,0.51,0.03
UGRD_950mb_T2,G1,0.54,0,0.53,0.06,0.52,0.02
UGRD_950mb_T3,G1,0.52,0,0.49,0.1,0.46,0.01
UGRD_950mb_T4,G1,0.52,0.01,0.49,0.07,0.47,0.06
UGRD_925mb_T1,G1,0.54,0,0.51,0.01,0.49,0.05
UGRD_925mb_T2,G1,0.53,0,0.51,0,0.48,0.05
UGRD_925mb_T3,G1,0.53,0,0.51,0.04,0.48,0.02
UGRD_925mb_T4,G1,0.52,0,0.51,0.07,0.49,0.07
UGRD_900mb_T2,G1,0.51,0,0.5,0,0.49,0.03
UGRD_900mb_T3,G1,0.49,0,0.49,0.07,0.48,0.05
UGRD_900mb_T4,G1,0.54,0.01,0.51,0.04,0.49,0.07
UGRD_875mb_T1,G1,0.54,0.01,0.51,0.01,0.49,0.07
UGRD_875mb_T2,G1,0.52,0.01,0.5,0.03,0.48,0.01
UGRD_875mb_T3,G1,0.52,0,0.5,0,0.48,0.01
UGRD_875mb_T4,G1,0.54,0.01,0.53,0.07,0.52,0.07
UGRD_850mb_T1,G1,0.52,0,0.51,0.03,0.51,0
UGRD_850mb_T2,G1,0.51,0.01,0.5,0.01,0.49,0.03
UGRD_850mb_T4,G1,0.54,0.01,0.53,0.1,0.51,0.05
UGRD_825mb_T1,G1,0.51,0,0.5,0.02,0.49,0.04
UGRD_825mb_T2,G1,0.52,0,0.52,0.09,0.52,0.05
UGRD_825mb_T3,G1,0.51,0,0.51,0.08,0.51,0.01
UGRD_825mb_T4,G1,0.51,0.01,0.5,0.09,0.49,0.05
UGRD_800mb_T1,G1,0.54,0,0.52,0.06,0.51,0.07
UGRD_800mb_T2,G1,0.53,0,0.51,0.03,0.48,0.01
UGRD_800mb_T3,G1,0.54,0.01,0.52,0.02,0.5,0.03
UGRD_800mb_T4,G1,0.54,0.01,0.52,0.03,0.5,0.01
UGRD_775mb_T1,G1,0.52,0,0.51,0,0.49,0.06
UGRD_775mb_T2,G1,0.53,0.01,0.49,0.05,0.45,0
UGRD_775mb_T3,G1,0.52,0.01,0.52,0.08,0.52,0.07
UGRD_775mb_T4,G1,0.54,0,0.52,0.03,0.5,0.04
UGRD_750mb_T1,G1,0.52,0,0.51,0.06,0.49,0.03
UGRD_750mb_T2,G1,0.54,0.01,0.52,0.04,0.51,0.02
UGRD_750mb_T3,G1,0.51,0,0.5,0.03,0.5,0.08
UGRD_750mb_T4,G1,0.52,0,0.51,0.09,0.49,0
UGRD_725mb_T1,G1,0.52,0.01,0.51,0.04,0.51,0.06
UGRD_725mb_T2,G1,0.49,0.01,0.49,0.04,0.49,0.04
UGRD_725mb_T3,G1,0.52,0,0.51,0.03,0.49,0.02
UGRD_725mb_T4,G1,0.52,0.01,0.51,0.09,0.5,0.1
UGRD_700mb_T1,G1,0.51,0.01,0.5,0.03,0.49,0.07
UGRD_700mb_T2,G1,0.52,0.01,0.52,0.1,0.52,0.07
UGRD_700mb_T3,G1,0.54,0,0.53,0.04,0.52,0.08
UGRD_700mb_T4,G1,0.52,0.01,0.51,0.05,0.49,0.02
VGRD_10maboveground_T1,G1,0.54,0.01,0.51,0.03,0.49,0.07
VGRD_10maboveground_T2,G1,0.54,0,0.52,0.04,0.51,0.04
VGRD_10maboveground_T3,G1,0.52,0,0.5,0.08,0.49,0.05
VGRD_10maboveground_T4,G1,0.54,0.01,0.53,0.09,0.52,0.09
VGRD_975mb_T1,G1,0.52,0.01,0.52,0.02,0.52,0.03
VGRD_975mb_T2,G1,0.52,0,0.52,0.01,0.52,0.09
VGRD_975mb_T3,G1,0.52,0,0.52,0.05,0.52,0.04
VGRD_975mb_T4,G1,0.54,0.01,0.52,0.01,0.51,0.08
VGRD_950mb_T1,G1,0.52,0.01,0.51,0.09,0.49,0.05
VGRD_950mb_T2,G1,0.52,0,0.5,0.06,0.49,0
VGRD_950mb_T3,G1,0.52,0,0.51,0.09,0.49,0.07
VGRD_950mb_T4,G1,0.54,0.01,0.52,0.09,0.5,0.01
VGRD_925mb_T1,G1,0.54,0,0.51,0.06,0.49,0.03
VGRD_925mb_T2,G1,0.51,0,0.52,0.06,0.52,0.08
VGRD_925mb_T3,G1,0.54,0.01,0.51,0.02,0.49,0.09
VGRD_925mb_T4,G1,0.52,0.01,0.51,0.07,0.51,0.03
VGRD_900mb_T1,G1,0.54,0.01,0.53,0.06,0.51,0.07
VGRD_900mb_T2,G1,0.52,0,0.51,0.05,0.51,0.01
VGRD_900mb_T3,G1,0.52,0,0.51,0.09,0.51,0.04
VGRD_900mb_T4,G1,0.51,0,0.5,0.05,0.5,0.05
VGRD_875mb_T1,G1,0.52,0,0.52,0.06,0.52,0.1
VGRD_875mb_T2,G1,0.51,0.01,0.5,0.06,0.5,0
VGRD_875mb_T3,G1,0.54,0,0.52,0.02,0.5,0.08
VGRD_875mb_T4,G1,0.51,0,0.5,0.1,0.49,0.02
VGRD_850mb_T1,G1,0.52,0.01,0.51,0.02,0.49,0.01
VGRD_850mb_T2,G1,0.52,0,0.5,0.05,0.49,0.04
VGRD_850mb_T3,G1,0.55,0.01,0.52,0.1,0.49,0.08
VGRD_850mb_T4,G1,0.54,0.01,0.51,0.01,0.49,0.09
VGRD_825mb_T1,G1,0.54,0,0.52,0.06,0.5,0.09
VGRD_825mb_T2,G1,0.52,0.01,0.51,0.05,0.51,0.08
VGRD_825mb_T3,G1,0.52,0,0.5,0,0.49,0.04
VGRD_825mb_T4,G1,0.54,0,0.52,0.07,0.5,0.01
VGRD_800mb_T1,G1,0.54,0,0.51,0.01,0.49,0.05
VGRD_800mb_T2,G1,0.54,0.01,0.52,0.01,0.5,0.08
VGRD_800mb_T3,G1,0.54,0,0.52,0.07,0.5,0.02
VGRD_800mb_T4,G1,0.53,0,0.51,0.1,0.48,0.06
VGRD_775mb_T1,G1,0.54,0.01,0.52,0.06,0.51,0.06
VGRD_775mb_T2,G1,0.54,0.01,0.52,0.06,0.51,0.02
VGRD_775mb_T3,G1,0.54,0.01,0.53,0.07,0.51,0.06
VGRD_775mb_T4,G1,0.52,0.01,0.49,0.08,0.47,0.03
VGRD_750mb_T1,G1,0.54,0.01,0.52,0.07,0.51,0.05
VGRD_750mb_T2,G1,0.54,0.01,0.52,0.05,0.5,0.04
VGRD_750mb_T3,G1,0.52,0,0.51,0.02,0.5,0.07
VGRD_750mb_T4,G1,0.54,0,0.51,0.04,0.49,0.03
VGRD_725mb_T1,G1,0.54,0,0.53,0.01,0.51,0
VGRD_725mb_T2,G1,0.52,0,0.51,0.01,0.49,0.04
VGRD_725mb_T3,G1,0.54,0.01,0.52,0.08,0.5,0.04
VGRD_725mb_T4,G1,0.54,0,0.52,0.02,0.5,0.08
VGRD_700mb_T1,G1,0.54,0,0.51,0.03,0.49,0.01
VGRD_700mb_T2,G1,0.55,0,0.52,0.03,0.49,0.1
VGRD_700mb_T3,G1,0.54,0,0.51,0.04,0.49,0.04
VGRD_700mb_T4,G1,0.54,0.01,0.52,0.09,0.5,0.02
TKE_975mb_T1,G2,0.52,0.01,0.49,0.03,0.47,0.08
TKE_975mb_T2,G2,0.54,0,0.52,0.1,0.5,0.07
TKE_975mb_T3,G2,0.54,0.01,0.52,0.05,0.5,0.04
TKE_975mb_T4,G2,0.54,0.01,0.52,0.02,0.5,0.09
TKE_950mb_T1,G2,0.54,0,0.52,0.09,0.5,0.02
TKE_950mb_T2,G2,0.54,0.01,0.52,0.08,0.5,0
TKE_950mb_T3,G2,0.54,0.01,0.52,0.05,0.5,0.02
TKE_950mb_T4,G2,0.54,0,0.53,0.08,0.51,0.03
TKE_925mb_T1,G2,0.52,0.01,0.51,0.08,0.49,0
TKE_925mb_T2,G2,0.54,0,0.52,0.09,0.5,0.05
TKE_925mb_T3,G2,0.54,0,0.52,0.08,0.51,0.03
TKE_925mb_T4,G2,0.54,0.01,0.52,0.08,0.51,0.03
TKE_900mb_T1,G2,0.52,0.01,0.5,0.08,0.49,0.08
TKE_900mb_T2,G2,0.52,0.01,0.51,0.09,0.49,0.06
TKE_900mb_T3,G2,0.52,0.01,0.51,0.03,0.5,0.01
TKE_900mb_T4,G2,0.51,0.01,0.5,0.03,0.49,0.03
TKE_875mb_T1,G2,0.54,0,0.51,0.1,0.49,0.05
TKE_875mb_T2,G2,0.54,0,0.51,0.1,0.49,0.04
TKE_875mb_T3,G2,0.54,0,0.52,0.02,0.5,0.08
TKE_875mb_T4,G2,0.54,0,0.51,0.03,0.49,0.04
TKE_850mb_T1,G2,0.53,0,0.51,0.04,0.48,0.06
TKE_850mb_T2,G2,0.54,0,0.51,0.04,0.49,0.07
TKE_850mb_T3,G2,0.54,0.01,0.51,0.07,0.49,0.03
TKE_850mb_T4,G2,0.52,0,0.5,0.02,0.49,0.09
TKE_825mb_T1,G2,0.52,0.01,0.51,0.03,0.49,0
TKE_825mb_T2,G2,0.54,0,0.53,0.1,0.51,0.05
TKE_825mb_T3,G2,0.54,0,0.52,0.07,0.5,0.02
TKE_825mb_T4,G2,0.52,0,0.51,0.1,0.49,0.04
TKE_800mb_T1,G2,0.54,0,0.52,0.06,0.5,0.09
TKE_800mb_T2,G2,0.54,0.01,0.52,0.04,0.5,0.03
TKE_800mb_T3,G2,0.54,0.01,0.52,0.04,0.5,0.04
TKE_800mb_T4,G2,0.54,0.01,0.52,0.01,0.51,0.05
TKE_775mb_T1,G2,0.54,0.01,0.52,0.03,0.5,0.07
TKE_775mb_T2,G2,0.52,0,0.51,0.09,0.5,0.03
TKE_775mb_T3,G2,0.52,0,0.51,0.04,0.49,0.04
TKE_775mb_T4,G2,0.54,0,0.51,0.06,0.49,0.08
TKE_750mb_T1,G2,0.52,0.01,0.5,0.03,0.48,0.02
TKE_750mb_T2,G2,0.54,0.01,0.52,0.01,0.5,0.08
TKE_750mb_T3,G2,0.54,0.01,0.51,0.04,0.49,0.05
TKE_750mb_T4,G2,0.54,0,0.52,0.02,0.5,0.04
TKE_725mb_T1,G2,0.54,0.01,0.52,0.1,0.5,0.07
TKE_725mb_T2,G2,0.54,0,0.52,0.06,0.5,0.04
TKE_725mb_T3,G2,0.54,0,0.52,0.01,0.5,0.07
TKE_725mb_T4,G2,0.54,0.01,0.52,0.07,0.5,0.05
TKE_700mb_T1,G2,0.54,0,0.51,0.08,0.49,0.01
TKE_700mb_T2,G2,0.54,0.01,0.52,0.09,0.5,0.05
TKE_700mb_T3,G2,0.54,0.01,0.52,0.04,0.5,0.02
TKE_700mb_T4,G2,0.54,0,0.51,0.07,0.49,0.02
Q_975mb_T1,G2,0.54,0,0.52,0.04,0.5,0.05
Q_975mb_T2,G2,0.54,0.01,0.52,0.01,0.5,0.07
Q_975mb_T3,G2,0.54,0.01,0.52,0.05,0.5,0.04
Q_975mb_T4,G2,0.54,0.01,0.52,0.04,0.5,0.07
Q_950mb_T1,G2,0.54,0.01,0.52,0.07,0.5,0.01
Q_950mb_T2,G2,0.52,0,0.51,0.05,0.49,0.08
Q_950mb_T3,G2,0.54,0,0.51,0.04,0.49,0.02
Q_950mb_T4,G2,0.54,0.01,0.52,0.1,0.5,0.07
Q_925mb_T1,G2,0.52,0.01,0.5,0.03,0.48,0.04
Q_925mb_T2,G2,0.54,0.01,0.51,0.04,0.49,0.04
Q_925mb_T3,G2,0.53,0,0.5,0.07,0.47,0.02
Q_925mb_T4,G2,0.52,0.01,0.51,0.02,0.5,0
Q_900mb_T1,G2,0.54,0.01,0.51,0.04,0.49,0.02
Q_900mb_T2,G2,0.54,0.01,0.51,0.05,0.49,0.04
Q_900mb_T3,G2,0.54,0,0.51,0.08,0.49,0
Q_900mb_T4,G2,0.55,0,0.52,0.04,0.49,0.1
Q_875mb_T1,G2,0.54,0,0.52,0.02,0.5,0.08
Q_875mb_T2,G2,0.52,0,0.51,0.04,0.49,0.09
Q_875mb_T3,G2,0.54,0.01,0.51,0.08,0.49,0.09
Q_875mb_T4,G2,0.54,0,0.51,0.01,0.49,0.05
Q_850mb_T1,G2,0.54,0.01,0.52,0.07,0.5,0.05
Q_850mb_T2,G2,0.54,0,0.51,0.02,0.49,0.03
Q_850mb_T3,G2,0.55,0,0.52,0.03,0.5,0.02
Q_850mb_T4,G2,0.54,0,0.52,0.05,0.5,0.09
Q_825mb_T1,G2,0.54,0.01,0.51,0.1,0.49,0.05
Q_825mb_T2,G2,0.54,0.01,0.51,0.03,0.49,0.04
Q_825mb_T3,G2,0.54,0.01,0.52,0.1,0.5,0.06
Q_825mb_T4,G2,0.54,0,0.51,0.04,0.49,0.06
Q_800mb_T1,G2,0.54,0,0.52,0.09,0.5,0.07
Q_800mb_T2,G2,0.54,0.01,0.52,0.08,0.5,0
Q_800mb_T3,G2,0.54,0,0.52,0.08,0.5,0.09
Q_800mb_T4,G2,0.54,0.01,0.52,0.08,0.5,0.05
Q_775mb_T1,G2,0.54,0.01,0.52,0.06,0.5,0.06
Q_775mb_T2,G2,0.54,0.01,0.51,0.03,0.49,0
Q_775mb_T3,G2,0.52,0.01,0.5,0.08,0.48,0.04
Q_775mb_T4,G2,0.54,0.01,0.51,0.02,0.49,0.02
Q_750mb_T1,G2,0.54,0,0.51,0.07,0.49,0.04
Q_750mb_T2,G2,0.54,0.01,0.51,0.09,0.49,0.04
Q_750mb_T3,G2,0.54,0.01,0.51,0.03,0.49,0
Q_750mb_T4,G2,0.54,0.01,0.51,0.08,0.49,0.06
Q_725mb_T1,G2,0.54,0,0.51,0.06,0.49,0.01
Q_725mb_T2,G2,0.54,0.01,0.51,0.07,0.49,0.01
Q_725mb_T3,G2,0.54,0.01,0.51,0,0.49,0.03
Q_725mb_T4,G2,0.54,0.01,0.51,0.05,0.49,0.04
Q_700mb_T1,G2,0.54,0.01,0.51,0.07,0.49,0.01
Q_700mb_T2,G2,0.54,0.01,0.51,0.03,0.49,0.07
Q_700mb_T3,G2,0.54,0,0.52,0.01,0.5,0.09
Q_700mb_T4,G2,0.54,0,0.52,0.08,0.5,0.03
TMP_2maboveground_T1,G3,0.54,0,0.53,0.1,0.51,0.07
TMP_2maboveground_T2,G3,0.52,0.01,0.51,0.05,0.5,0.06
TMP_2maboveground_T3,G3,0.52,0,0.51,0.01,0.5,0.02
TMP_2maboveground_T4,G3,0.52,0.01,0.51,0.08,0.5,0.07
TMP_975mb_T1,G3,0.54,0.01,0.53,0.08,0.51,0.05
TMP_975mb_T2,G3,0.52,0,0.51,0.02,0.51,0.07
TMP_975mb_T3,G3,0.52,0.01,0.51,0.06,0.5,0.08
TMP_975mb_T4,G3,0.54,0,0.52,0.04,0.51,0.07
TMP_950mb_T1,G3,0.54,0.01,0.52,0.02,0.51,0.01
TMP_950mb_T2,G3,0.54,0,0.52,0.05,0.51,0.07
TMP_950mb_T3,G3,0.54,0,0.52,0.06,0.5,0.03
TMP_950mb_T4,G3,0.54,0,0.53,0.1,0.51,0.02
TMP_925mb_T1,G3,0.54,0.01,0.52,0.04,0.51,0.08
TMP_925mb_T2,G3,0.54,0.01,0.52,0.05,0.5,0
TMP_925mb_T3,G3,0.51,0,0.5,0.06,0.5,0.09
TMP_925mb_T4,G3,0.54,0,0.52,0.03,0.51,0.08
TMP_900mb_T1,G3,0.54,0.01,0.52,0.04,0.5,0.01
TMP_900mb_T2,G3,0.52,0.01,0.51,0.08,0.49,0.02
TMP_900mb_T3,G3,0.52,0,0.5,0.04,0.48,0.03
TMP_900mb_T4,G3,0.54,0.01,0.52,0,0.5,0.07
TMP_875mb_T1,G3,0.54,0.01,0.52,0.07,0.5,0.03
TMP_875mb_T2,G3,0.52,0,0.51,0.04,0.5,0.03
TMP_875mb_T3,G3,0.54,0.01,0.52,0.03,0.5,0.04
TMP_875mb_T4,G3,0.54,0.01,0.52,0.08,0.5,0.06
TMP_850mb_T1,G3,0.54,0.01,0.52,0.01,0.5,0.07
TMP_850mb_T2,G3,0.54,0.01,0.52,0.09,0.51,0.07
TMP_850mb_T3,G3,0.54,0.01,0.51,0.09,0.49,0.09
TMP_850mb_T4,G3,0.54,0.01,0.52,0.09,0.51,0.01
TMP_825mb_T1,G3,0.52,0,0.51,0.04,0.49,0
TMP_825mb_T2,G3,0.54,0,0.52,0.01,0.5,0.07
TMP_825mb_T3,G3,0.54,0.01,0.52,0,0.5,0.02
TMP_825mb_T4,G3,0.54,0.01,0.52,0.04,0.51,0.08
TMP_800mb_T1,G3,0.52,0,0.51,0.05,0.49,0.04
TMP_800mb_T2,G3,0.54,0,0.53,0.05,0.51,0.1
TMP_800mb_T3,G3,0.54,0.01,0.53,0,0.51,0
TMP_800mb_T4,G3,0.52,0,0.51,0,0.49,0.03
TMP_775mb_T1,G3,0.52,0.01,0.51,0,0.49,0
TMP_775mb_T2,G3,0.54,0,0.51,0,0.49,0.05
TMP_775mb_T3,G3,0.54,0.01,0.51,0,0.49,0.05
TMP_775mb_T4,G3,0.52,0.01,0.51,0,0.5,0.03
TMP_750mb_T1,G3,0.54,0,0.52,0,0.51,0.03
TMP_750mb_T2,G3,0.52,0,0.51,0,0.51,0.08
TMP_750mb_T3,G3,0.54,0.01,0.52,0,0.51,0.05
TMP_750mb_T4,G3,0.52,0,0.51,0,0.5,0.06
TMP_725mb_T1,G3,0.52,0.01,0.5,0,0.49,0.1
TMP_725mb_T2,G3,0.54,0,0.51,0,0.49,0.09
TMP_725mb_T3,G3,0.52,0.01,0.51,0,0.49,0.08
TMP_725mb_T4,G3,0.52,0,0.51,0,0.5,0.02
TMP_700mb_T1,G3,0.54,0,0.52,0,0.5,0.1
TMP_700mb_T2,G3,0.54,0,0.51,0,0.49,0.03
TMP_700mb_T3,G3,0.54,0,0.51,0,0.49,0.02
TMP_700mb_T4,G3,0.54,0,0.52,0,0.5,0.06
DPT_2maboveground_T1,G3,0.54,0.01,0.52,0,0.5,0.05
DPT_2maboveground_T2,G3,0.54,0,0.52,0,0.5,0.01
DPT_2maboveground_T3,G3,0.52,0.01,0.51,0,0.49,0.1
DPT_2maboveground_T4,G3,0.52,0,0.51,0,0.49,0.07
RH_2maboveground_T1,G3,0.54,0.01,0.52,0,0.5,0.09
RH_2maboveground_T2,G3,0.54,0,0.52,0,0.5,0.09
RH_2maboveground_T3,G3,0.54,0,0.52,0,0.51,0.05
RH_2maboveground_T4,G3,0.54,0.01,0.52,0,0.51,0.03
RH_975mb_T1,G3,0.54,0,0.52,0,0.51,0.04
RH_975mb_T2,G3,0.54,0.01,0.52,0,0.5,0
RH_975mb_T3,G3,0.54,0,0.52,0,0.51,0.03
RH_975mb_T4,G3,0.54,0.01,0.52,0,0.5,0.02
RH_950mb_T1,G3,0.54,0,0.52,0,0.51,0.06
RH_950mb_T2,G3,0.54,0.01,0.52,0,0.51,0.09
RH_950mb_T3,G3,0.54,0,0.53,0,0.51,0.07
RH_950mb_T4,G3,0.54,0.01,0.53,0,0.51,0.02
RH_925mb_T1,G3,0.52,0.01,0.51,0,0.5,0.01
RH_925mb_T2,G3,0.54,0.01,0.52,0,0.5,0.08
RH_925mb_T3,G3,0.52,0.01,0.51,0,0.49,0.02
RH_925mb_T4,G3,0.52,0.01,0.5,0,0.49,0.1
RH_900mb_T1,G3,0.54,0,0.51,0,0.49,0.01
RH_900mb_T2,G3,0.52,0,0.5,0,0.49,0
RH_900mb_T3,G3,0.52,0,0.51,0,0.51,0.04
RH_900mb_T4,G3,0.52,0.01,0.51,0,0.49,0.1
RH_875mb_T1,G3,0.54,0,0.52,0,0.51,0.08
RH_875mb_T2,G3,0.54,0.01,0.52,0,0.5,0.07
RH_875mb_T3,G3,0.54,0,0.52,0,0.5,0.02
RH_875mb_T4,G3,0.54,0,0.51,0,0.49,0.05
RH_850mb_T1,G3,0.52,0.01,0.5,0,0.49,0.07
RH_850mb_T2,G3,0.52,0,0.51,0,0.51,0
RH_850mb_T3,G3,0.52,0.01,0.51,0,0.49,0.02
RH_850mb_T4,G3,0.54,0.01,0.51,0,0.49,0.08
RH_825mb_T1,G3,0.54,0,0.52,0,0.5,0.01
RH_825mb_T2,G3,0.54,0,0.52,0,0.5,0.01
RH_825mb_T3,G3,0.54,0.01,0.52,0,0.5,0.04
RH_825mb_T4,G3,0.52,0,0.51,0,0.49,0.07
RH_800mb_T1,G3,0.52,0,0.51,0,0.5,0.04
RH_800mb_T2,G3,0.52,0.01,0.51,0,0.5,0.06
RH_800mb_T3,G3,0.52,0,0.51,0,0.49,0.06
RH_800mb_T4,G3,0.54,0,0.52,0,0.51,0.04
RH_775mb_T1,G3,0.54,0,0.52,0,0.51,0.04
RH_775mb_T2,G3,0.52,0,0.51,0,0.5,0.06
RH_775mb_T3,G3,0.54,0.01,0.53,0,0.51,0.08
RH_775mb_T4,G3,0.55,0.01,0.52,0,0.5,0.05
RH_750mb_T1,G3,0.54,0,0.51,0,0.49,0.1
RH_750mb_T2,G3,0.54,0,0.52,0,0.5,0.1
RH_750mb_T3,G3,0.52,0.01,0.5,0,0.49,0.09
RH_750mb_T4,G3,0.52,0,0.51,0,0.49,0.09
RH_725mb_T1,G3,0.54,0.01,0.52,0,0.5,0.08
RH_725mb_T2,G3,0.52,0,0.51,0,0.49,0.08
RH_725mb_T3,G3,0.54,0,0.53,0,0.51,0.03
RH_725mb_T4,G3,0.52,0,0.51,0,0.49,0.04
RH_700mb_T1,G3,0.52,0,0.51,0,0.49,0.04
RH_700mb_T2,G3,0.54,0,0.52,0,0.5,0.03
RH_700mb_T3,G3,0.52,0,0.51,0,0.49,0.04
RH_700mb_T4,G3,0.54,0.01,0.52,0,0.51,0.08
Q_surface_T1,G4,0.54,0.01,0.52,0,0.51,0.01
Q_surface_T2,G4,0.54,0.01,0.52,0,0.51,0.05
Q_surface_T3,G4,0.51,0.01,0.52,0,0.54,0.07
Q_surface_T4,G4,0.52,0,0.51,0,0.51,0.06
LCLT_T1,G4,0.52,0,0.51,0,0.51,0.03
LCLT_T2,G4,0.52,0.01,0.51,0,0.49,0.01
LCLT_T3,G4,0.54,0,0.52,0,0.51,0.01
LCLT_T4,G4,0.52,0.01,0.51,0,0.49,0.02
VIS_surface_T1,G4,0.52,0,0.51,0,0.49,0.04
VIS_surface_T2,G4,0.52,0,0.51,0,0.5,0.09
VIS_surface_T3,G4,0.51,0,0.5,0,0.49,0.05
VIS_surface_T3,G4,0.51,0,0.5,0,0.49,0.08
VIS_surface_T4,G4,0.52,0.01,0.51,0,0.51,0.09
VVEL_975mb_T1,G4,0.49,0.01,0.49,0,0.49,0.07
VVEL_975mb_T2,G4,0.52,0.01,0.52,0,0.52,0.09
VVEL_975mb_T3,G4,0.52,0,0.52,0,0.52,0.03
VVEL_975mb_T4,G4,0.51,0.01,0.51,0,0.51,0.07
VVEL_950mb_T1,G4,0.51,0,0.5,0,0.49,0.07
VVEL_950mb_T2,G4,0.2,0.01,0.27,0,0.4,0.07
VVEL_950mb_T3,G4,0.49,0.01,0.5,0,0.52,0.03
VVEL_950mb_T4,G4,0.52,0,0.52,0,0.52,0.01
VVEL_925mb_T1,G4,0.49,0.01,0.5,0,0.52,0.01
VVEL_925mb_T2,G4,0.49,0.01,0.51,0,0.52,0.02
VVEL_925mb_T3,G4,0.49,0,0.5,0,0.51,0.04
VVEL_925mb_T4,G4,0.45,0.01,0.48,0,0.51,0.06
VVEL_900mb_T1,G4,0.49,0,0.51,0,0.52,0.08
VVEL_900mb_T2,G4,0.48,0.01,0.5,0,0.52,0.04
VVEL_900mb_T3,G4,0.49,0.01,0.51,0,0.53,0.08
VVEL_900mb_T4,G4,0.49,0.01,0.5,0,0.5,0.1
VVEL_875mb_T1,G4,0.46,0,0.47,0,0.48,0.01
VVEL_875mb_T2,G4,0.49,0,0.49,0,0.48,0.01
VVEL_875mb_T3,G4,0.52,0,0.51,0,0.49,0
VVEL_875mb_T4,G4,0.51,0.01,0.5,0,0.5,0.08
VVEL_850mb_T1,G4,0.5,0,0.48,0,0.46,0.02
VVEL_850mb_T2,G4,0.51,0,0.5,0,0.49,0.08
VVEL_850mb_T3,G4,0.51,0,0.5,0,0.5,0.03
VVEL_850mb_T4,G4,0.51,0.01,0.51,0,0.52,0.08
VVEL_825mb_T1,G4,0.51,0,0.53,0,0.55,0.03
VVEL_825mb_T2,G4,0.49,0.01,0.51,0,0.53,0.05
VVEL_825mb_T3,G4,0.5,0.01,0.52,0,0.55,0.08
VVEL_825mb_T4,G4,0.52,0,0.53,0,0.54,0.05
VVEL_800mb_T1,G4,0.51,0,0.51,0,0.51,0.02
VVEL_800mb_T2,G4,0.51,0,0.5,0,0.49,0
VVEL_800mb_T3,G4,0.51,0,0.5,0,0.5,0.06
VVEL_800mb_T4,G4,0.51,0,0.5,0,0.49,0.04
VVEL_775mb_T1,G4,0.51,0,0.5,0,0.49,0.01
VVEL_775mb_T2,G4,0.54,0.01,0.52,0,0.51,0.02
VVEL_775mb_T3,G4,0.54,0,0.52,0,0.5,0.04
VVEL_775mb_T4,G4,0.49,0.01,0.5,0,0.52,0.02
VVEL_750mb_T1,G4,0.54,0,0.52,0,0.5,0
VVEL_750mb_T2,G4,0.54,0.01,0.51,0,0.49,0.1
VVEL_750mb_T3,G4,0.54,0.01,0.51,0,0.49,0.04
VVEL_750mb_T4,G4,0.52,0,0.51,0,0.5,0.03
VVEL_725mb_T1,G4,0.51,0,0.5,0,0.49,0.09
VVEL_725mb_T2,G4,0.51,0.01,0.5,0,0.49,0.06
VVEL_725mb_T3,G4,0.51,0.01,0.5,0,0.49,0.04
VVEL_725mb_T4,G4,0.51,0,0.5,0,0.49,0.03
VVEL_700mb_T1,G4,0.51,0,0.5,0,0.49,0.02
VVEL_700mb_T2,G4,0.51,0.01,0.5,0,0.49,0.01
VVEL_700mb_T3,G4,0.51,0,0.5,0,0.49,0.05
VVEL_700mb_T4,G4,0.51,0,0.5,0,0.49,0.01
analysed_sst_T1,G5,0.55,0.01,0.52,0,0.5,0.07
analysed_sst_T2,G5,0.51,0.01,0.49,0,0.48,0.05
analysed_sst_T3,G5,0.51,0.01,0.5,0,0.49,0.08
analysed_sst_T4,G5,0.54,0.01,0.48,0,0.42,0.05
TMP-DPT_T1,G5,0.52,0.01,0.49,0,0.47,0.01
TMP-DPT_T2,G5,0.45,0.01,0.52,0,0.6,0.05
TMP-DPT_T3,G5,0.54,0,0.51,0,0.49,0.08
TMP-DPT_T4,G5,0.42,0.01,0.46,0,0.52,0.08
TMP-SST_T1,G5,0.52,0,0.52,0,0.52,0
TMP-SST_T2,G5,0.56,0.01,0.53,0,0.5,0.01
TMP-SST_T3,G5,0.51,0,0.52,0,0.53,0.08
TMP-SST_T4,G5,0.53,0,0.5,0,0.47,0.05
analysed_sst_T1,G5,0.54,0.01,0.52,0,0.51,0.04
