,Feature,POD_mean,F_mean,FAR_mean,CSI_mean,PSS_mean,HSS_mean,ORSS_mean,CSS_mean
0,FRICV_surface,0.52238806,0.017584452,0.520547945,0.333333333,0.504803608,0.483812033,0.967797037,0.464602867
1,FRICV_surface,0.507462687,0.017584452,0.527777778,0.323809524,0.489878235,0.472783992,0.965847813,0.4569161
2,FRICV_surface,0.507462687,0.017584452,0.527777778,0.323809524,0.489878235,0.472783992,0.965847813,0.4569161
3,FRICV_surface,0.52238806,0.015270708,0.485294118,0.35,0.507117352,0.503476556,0.972039822,0.499891068
4,UGRD_10maboveground,0.507462687,0.017121703,0.521126761,0.326923077,0.490340984,0.476556469,0.966747008,0.463574213
5,UGRD_10maboveground,0.507462687,0.017121703,0.521126761,0.326923077,0.490340984,0.476556469,0.966747008,0.463574213
6,UGRD_10maboveground,0.507462687,0.0180472,0.534246575,0.320754717,0.489415486,0.469063805,0.964948594,0.4504402
7,UGRD_10maboveground,0.507462687,0.017121703,0.521126761,0.326923077,0.490340984,0.476556469,0.966747008,0.463574213
8,UGRD_975mb,0.507462687,0.016658954,0.514285714,0.330097087,0.490803732,0.480382348,0.967646178,0.470422349
9,UGRD_975mb,0.507462687,0.016658954,0.514285714,0.330097087,0.490803732,0.480382348,0.967646178,0.470422349
10,UGRD_975mb,0.507462687,0.0180472,0.534246575,0.320754717,0.489415486,0.469063805,0.964948594,0.4504402
11,UGRD_975mb,0.507462687,0.015733457,0.5,0.336633663,0.49172923,0.488198911,0.969444444,0.484722222
12,UGRD_950mb,0.52238806,0.015270708,0.485294118,0.35,0.507117352,0.503476556,0.972039822,0.499891068
13,UGRD_950mb,0.52238806,0.014807959,0.47761194,0.353535354,0.5075801,0.5075801,0.972888177,0.5075801
14,UGRD_950mb,0.52238806,0.017121703,0.513888889,0.336538462,0.505266357,0.487635147,0.968645729,0.471268811
15,UGRD_950mb,0.52238806,0.015270708,0.485294118,0.35,0.507117352,0.503476556,0.972039822,0.499891068
16,UGRD_925mb,0.52238806,0.015733457,0.492753623,0.346534653,0.506654603,0.499431513,0.9711914,0.4924247
17,UGRD_925mb,0.52238806,0.016658954,0.507042254,0.339805825,0.505729106,0.491511999,0.969494353,0.478122327
18,UGRD_925mb,0.52238806,0.016196205,0.5,0.343137255,0.506191854,0.495443729,0.97034291,0.485171455
19,UGRD_925mb,0.52238806,0.016196205,0.5,0.343137255,0.506191854,0.495443729,0.97034291,0.485171455
20,UGRD_900mb,0.52238806,0.015733457,0.492753623,0.346534653,0.506654603,0.499431513,0.9711914,0.4924247
21,UGRD_900mb,0.52238806,0.015733457,0.492753623,0.346534653,0.506654603,0.499431513,0.9711914,0.4924247
22,UGRD_900mb,0.507462687,0.015733457,0.5,0.336633663,0.49172923,0.488198911,0.969444444,0.484722222
23,UGRD_900mb,0.52238806,0.015733457,0.492753623,0.346534653,0.506654603,0.499431513,0.9711914,0.4924247
24,UGRD_875mb,0.507462687,0.015733457,0.5,0.336633663,0.49172923,0.488198911,0.969444444,0.484722222
25,UGRD_875mb,0.507462687,0.015270708,0.492537313,0.34,0.492191979,0.492191979,0.970343541,0.492191979
26,UGRD_875mb,0.492537313,0.015270708,0.5,0.33,0.477266605,0.480743008,0.968547641,0.484273821
27,UGRD_875mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
28,UGRD_850mb,0.462686567,0.016196205,0.53030303,0.303921569,0.446490362,0.449742591,0.962481017,0.453045721
29,UGRD_850mb,0.462686567,0.016196205,0.53030303,0.303921569,0.446490362,0.449742591,0.962481017,0.453045721
30,UGRD_850mb,0.432835821,0.015733457,0.53968254,0.287128713,0.417102364,0.429526526,0.958967844,0.442765497
31,UGRD_850mb,0.447761194,0.015733457,0.53125,0.297029703,0.432027737,0.441607952,0.96133276,0.451652033
32,UGRD_825mb,0.432835821,0.015270708,0.532258065,0.29,0.417565113,0.433229191,0.96016898,0.450198076
33,UGRD_825mb,0.447761194,0.016196205,0.538461538,0.294117647,0.431564989,0.437898145,0.960199769,0.44443259
34,UGRD_825mb,0.432835821,0.015270708,0.532258065,0.29,0.417565113,0.433229191,0.96016898,0.450198076
35,UGRD_825mb,0.432835821,0.015270708,0.532258065,0.29,0.417565113,0.433229191,0.96016898,0.450198076
36,UGRD_800mb,0.432835821,0.015270708,0.532258065,0.29,0.417565113,0.433229191,0.96016898,0.450198076
37,UGRD_800mb,0.462686567,0.017584452,0.550724638,0.295238095,0.445102116,0.438756544,0.9592742,0.432600976
38,UGRD_800mb,0.432835821,0.015270708,0.532258065,0.29,0.417565113,0.433229191,0.96016898,0.450198076
39,UGRD_800mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
40,UGRD_775mb,0.447761194,0.015270708,0.523809524,0.3,0.432490486,0.445373011,0.962465993,0.459100407
41,UGRD_775mb,0.47761194,0.017121703,0.536231884,0.307692308,0.460490237,0.453925286,0.962606298,0.447556907
42,UGRD_775mb,0.432835821,0.013882462,0.508474576,0.298969072,0.418953359,0.444678215,0.963774448,0.474005829
43,UGRD_775mb,0.432835821,0.014807959,0.524590164,0.292929293,0.418027862,0.436987834,0.961370459,0.457874072
44,UGRD_750mb,0.462686567,0.015270708,0.515625,0.31,0.447415859,0.457337306,0.964619691,0.46773914
45,UGRD_750mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
46,UGRD_750mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
47,UGRD_750mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
48,UGRD_725mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
49,UGRD_725mb,0.462686567,0.016196205,0.53030303,0.303921569,0.446490362,0.449742591,0.962481017,0.453045721
50,UGRD_725mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
51,UGRD_725mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
52,UGRD_700mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
53,UGRD_700mb,0.447761194,0.017121703,0.552238806,0.288461538,0.430639491,0.430639491,0.95793452,0.430639491
54,UGRD_700mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
55,UGRD_700mb,0.462686567,0.016658954,0.537313433,0.300970874,0.446027613,0.446027613,0.961411919,0.446027613
56,VGRD_10maboveground,0.462686567,0.014807959,0.507936508,0.313131313,0.447878608,0.461219497,0.965689267,0.475435317
57,VGRD_10maboveground,0.447761194,0.014345211,0.508196721,0.306122449,0.433415983,0.453073896,0.964733193,0.474728982
58,VGRD_10maboveground,0.462686567,0.014807959,0.507936508,0.313131313,0.447878608,0.461219497,0.965689267,0.475435317
59,VGRD_10maboveground,0.462686567,0.014807959,0.507936508,0.313131313,0.447878608,0.461219497,0.965689267,0.475435317
60,VGRD_975mb,0.47761194,0.014807959,0.5,0.323232323,0.462803981,0.473066659,0.967652495,0.483826248
61,VGRD_975mb,0.47761194,0.014807959,0.5,0.323232323,0.462803981,0.473066659,0.967652495,0.483826248
62,VGRD_975mb,0.47761194,0.014807959,0.5,0.323232323,0.462803981,0.473066659,0.967652495,0.483826248
63,VGRD_975mb,0.47761194,0.014807959,0.5,0.323232323,0.462803981,0.473066659,0.967652495,0.483826248
64,VGRD_950mb,0.47761194,0.016196205,0.52238806,0.31372549,0.461415735,0.461415735,0.964624514,0.461415735
65,VGRD_950mb,0.47761194,0.014807959,0.5,0.323232323,0.462803981,0.473066659,0.967652495,0.483826248
66,VGRD_950mb,0.47761194,0.015733457,0.515151515,0.316831683,0.461878484,0.465242799,0.965633754,0.468659771
67,VGRD_950mb,0.47761194,0.013882462,0.483870968,0.329896907,0.463729478,0.481125315,0.969671587,0.499970214
68,VGRD_925mb,0.462686567,0.013882462,0.491803279,0.319587629,0.448804105,0.469159958,0.967828897,0.491583893
69,VGRD_925mb,0.47761194,0.012494216,0.457627119,0.340425532,0.465117725,0.493677196,0.97270088,0.526236413
70,VGRD_925mb,0.47761194,0.014345211,0.492063492,0.326530612,0.46326673,0.477065982,0.968661997,0.491770226
71,VGRD_925mb,0.47761194,0.013882462,0.483870968,0.329896907,0.463729478,0.481125315,0.969671587,0.499970214
72,VGRD_900mb,0.47761194,0.014345211,0.492063492,0.326530612,0.46326673,0.477065982,0.968661997,0.491770226
73,VGRD_900mb,0.47761194,0.014807959,0.5,0.323232323,0.462803981,0.473066659,0.967652495,0.483826248
74,VGRD_900mb,0.47761194,0.015270708,0.507692308,0.32,0.462341232,0.469126026,0.966643081,0.476126463
75,VGRD_900mb,0.462686567,0.015270708,0.515625,0.31,0.447415859,0.457337306,0.964619691,0.46773914
76,VGRD_875mb,0.47761194,0.014345211,0.492063492,0.326530612,0.46326673,0.477065982,0.968661997,0.491770226
77,VGRD_875mb,0.47761194,0.013882462,0.483870968,0.329896907,0.463729478,0.481125315,0.969671587,0.499970214
78,VGRD_875mb,0.47761194,0.013882462,0.483870968,0.329896907,0.463729478,0.481125315,0.969671587,0.499970214
79,VGRD_875mb,0.462686567,0.013882462,0.491803279,0.319587629,0.448804105,0.469159958,0.967828897,0.491583893
80,VGRD_850mb,0.447761194,0.014345211,0.508196721,0.306122449,0.433415983,0.453073896,0.964733193,0.474728982
81,VGRD_850mb,0.432835821,0.013882462,0.508474576,0.298969072,0.418953359,0.444678215,0.963774448,0.474005829
82,VGRD_850mb,0.432835821,0.015733457,0.53968254,0.287128713,0.417102364,0.429526526,0.958967844,0.442765497
83,VGRD_850mb,0.432835821,0.014345211,0.516666667,0.295918367,0.41849061,0.440803736,0.962572282,0.465805658
84,VGRD_825mb,0.432835821,0.012494216,0.482142857,0.308510638,0.420341605,0.456666917,0.967383011,0.500361747
85,VGRD_825mb,0.417910448,0.013419713,0.50877193,0.291666667,0.404490735,0.436020757,0.962812567,0.473263998
86,VGRD_825mb,0.417910448,0.013419713,0.50877193,0.291666667,0.404490735,0.436020757,0.962812567,0.473263998
87,VGRD_825mb,0.417910448,0.013419713,0.50877193,0.291666667,0.404490735,0.436020757,0.962812567,0.473263998
88,VGRD_800mb,0.417910448,0.013419713,0.50877193,0.291666667,0.404490735,0.436020757,0.962812567,0.473263998
89,VGRD_800mb,0.417910448,0.014345211,0.525423729,0.285714286,0.403565237,0.428345221,0.960262289,0.456595635
90,VGRD_800mb,0.417910448,0.012956964,0.5,0.294736842,0.404953483,0.439948976,0.964088398,0.482044199
91,VGRD_800mb,0.417910448,0.012956964,0.5,0.294736842,0.404953483,0.439948976,0.964088398,0.482044199
92,VGRD_775mb,0.417910448,0.012031467,0.481481481,0.301075269,0.405878981,0.447993535,0.966641445,0.500579236
93,VGRD_775mb,0.417910448,0.012031467,0.481481481,0.301075269,0.405878981,0.447993535,0.966641445,0.500579236
94,VGRD_775mb,0.462686567,0.010643221,0.425925926,0.344444444,0.452043346,0.498947978,0.975322624,0.557514736
95,VGRD_775mb,0.432835821,0.011105969,0.452830189,0.318681319,0.421729851,0.469234375,0.970994673,0.529698547
96,VGRD_750mb,0.432835821,0.011105969,0.452830189,0.318681319,0.421729851,0.469234375,0.970994673,0.529698547
97,VGRD_750mb,0.432835821,0.011105969,0.452830189,0.318681319,0.421729851,0.469234375,0.970994673,0.529698547
98,VGRD_750mb,0.447761194,0.011105969,0.444444444,0.32967033,0.436655225,0.481963164,0.972676082,0.538536236
99,VGRD_750mb,0.432835821,0.011568718,0.462962963,0.315217391,0.421267103,0.46497835,0.969790441,0.519557736
100,VGRD_725mb,0.373134328,0.012031467,0.509803922,0.268817204,0.361102861,0.408349279,0.959902326,0.470903474
101,VGRD_725mb,0.432835821,0.011568718,0.462962963,0.315217391,0.421267103,0.46497835,0.969790441,0.519557736
102,VGRD_725mb,0.417910448,0.011568718,0.471698113,0.304347826,0.40634173,0.452112903,0.967918661,0.510370852
103,VGRD_725mb,0.417910448,0.011105969,0.461538462,0.307692308,0.406804478,0.456299097,0.96919634,0.520538744
104,VGRD_700mb,0.432835821,0.010643221,0.442307692,0.322222222,0.4221926,0.473559443,0.972199249,0.540229072
105,VGRD_700mb,0.447761194,0.011568718,0.454545455,0.326086957,0.436192476,0.477640047,0.971540651,0.528427394
106,VGRD_700mb,0.447761194,0.011568718,0.454545455,0.326086957,0.436192476,0.477640047,0.971540651,0.528427394
107,VGRD_700mb,0.432835821,0.011105969,0.452830189,0.318681319,0.421729851,0.469234375,0.970994673,0.529698547
108,TKE_975mb,0.402985075,0.010643221,0.46,0.3,0.392341854,0.447333606,0.968625311,0.521634527
109,TKE_975mb,0.417910448,0.010180472,0.44,0.314606742,0.407729976,0.464878571,0.971753086,0.542093664
110,TKE_975mb,0.402985075,0.010643221,0.46,0.3,0.392341854,0.447333606,0.968625311,0.521634527
111,TKE_975mb,0.402985075,0.011105969,0.470588235,0.296703297,0.391879105,0.443152263,0.96726845,0.511037856
112,TKE_950mb,0.402985075,0.011105969,0.470588235,0.296703297,0.391879105,0.443152263,0.96726845,0.511037856
113,TKE_950mb,0.402985075,0.011105969,0.470588235,0.296703297,0.391879105,0.443152263,0.96726845,0.511037856
114,TKE_950mb,0.402985075,0.011105969,0.470588235,0.296703297,0.391879105,0.443152263,0.96726845,0.511037856
115,TKE_950mb,0.388059701,0.010643221,0.469387755,0.288888889,0.377416481,0.433893649,0.966637774,0.511796274
116,TKE_925mb,0.388059701,0.011105969,0.48,0.285714286,0.376953732,0.429788641,0.965196477,0.50117539
117,TKE_925mb,0.388059701,0.011105969,0.48,0.285714286,0.376953732,0.429788641,0.965196477,0.50117539
118,TKE_925mb,0.402985075,0.011105969,0.470588235,0.296703297,0.391879105,0.443152263,0.96726845,0.511037856
119,TKE_925mb,0.402985075,0.011105969,0.470588235,0.296703297,0.391879105,0.443152263,0.96726845,0.511037856
120,TKE_900mb,0.402985075,0.010180472,0.448979592,0.303370787,0.392804603,0.451584472,0.969982774,0.532663364
121,TKE_900mb,0.388059701,0.010180472,0.458333333,0.292134831,0.377879229,0.438067481,0.968079836,0.522859327
122,TKE_900mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
123,TKE_900mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
124,TKE_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
125,TKE_875mb,0.373134328,0.010180472,0.468085106,0.280898876,0.362953856,0.424321946,0.966028787,0.512657672
126,TKE_875mb,0.402985075,0.010180472,0.448979592,0.303370787,0.392804603,0.451584472,0.969982774,0.532663364
127,TKE_875mb,0.417910448,0.010180472,0.44,0.314606742,0.407729976,0.464878571,0.971753086,0.542093664
128,TKE_850mb,0.373134328,0.010643221,0.479166667,0.277777778,0.362491108,0.420228354,0.964495737,0.501567278
129,TKE_850mb,0.373134328,0.010643221,0.479166667,0.277777778,0.362491108,0.420228354,0.964495737,0.501567278
130,TKE_850mb,0.388059701,0.010643221,0.469387755,0.288888889,0.377416481,0.433893649,0.966637774,0.511796274
131,TKE_850mb,0.388059701,0.010643221,0.469387755,0.288888889,0.377416481,0.433893649,0.966637774,0.511796274
132,TKE_825mb,0.343283582,0.010643221,0.5,0.255555556,0.332640361,0.392198697,0.959670027,0.479835014
133,TKE_825mb,0.343283582,0.010643221,0.5,0.255555556,0.332640361,0.392198697,0.959670027,0.479835014
134,TKE_825mb,0.343283582,0.010643221,0.5,0.255555556,0.332640361,0.392198697,0.959670027,0.479835014
135,TKE_825mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
136,TKE_800mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
137,TKE_800mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
138,TKE_800mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
139,TKE_800mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.418570742,0.967077559,0.525765901
140,TKE_775mb,0.358208955,0.009717723,0.466666667,0.272727273,0.348491232,0.414421,0.965444004,0.51363567
141,TKE_775mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
142,TKE_775mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.418570742,0.967077559,0.525765901
143,TKE_775mb,0.358208955,0.008792226,0.441860465,0.279069767,0.349416729,0.422793104,0.968712303,0.538459901
144,TKE_750mb,0.358208955,0.008792226,0.441860465,0.279069767,0.349416729,0.422793104,0.968712303,0.538459901
145,TKE_750mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.418570742,0.967077559,0.525765901
146,TKE_750mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.418570742,0.967077559,0.525765901
147,TKE_750mb,0.358208955,0.008792226,0.441860465,0.279069767,0.349416729,0.422793104,0.968712303,0.538459901
148,TKE_725mb,0.358208955,0.008329477,0.428571429,0.282352941,0.349879478,0.427090008,0.970348236,0.55175794
149,TKE_725mb,0.358208955,0.008329477,0.428571429,0.282352941,0.349879478,0.427090008,0.970348236,0.55175794
150,TKE_725mb,0.358208955,0.008792226,0.441860465,0.279069767,0.349416729,0.422793104,0.968712303,0.538459901
151,TKE_725mb,0.358208955,0.008792226,0.441860465,0.279069767,0.349416729,0.422793104,0.968712303,0.538459901
152,TKE_700mb,0.358208955,0.009254975,0.454545455,0.275862069,0.348953981,0.418570742,0.967077559,0.525765901
153,TKE_700mb,0.358208955,0.008792226,0.441860465,0.279069767,0.349416729,0.422793104,0.968712303,0.538459901
154,TKE_700mb,0.358208955,0.007866728,0.414634146,0.285714286,0.350342227,0.431463446,0.97198536,0.565704217
155,TKE_700mb,0.343283582,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.968371239,0.540856725
156,Q_975mb,0.343283582,0.008792226,0.452380952,0.26744186,0.334491356,0.408306074,0.966628079,0.52749096
157,Q_975mb,0.343283582,0.008792226,0.452380952,0.26744186,0.334491356,0.408306074,0.966628079,0.52749096
158,Q_975mb,0.343283582,0.007866728,0.425,0.273809524,0.335416854,0.416793972,0.970115861,0.554890311
159,Q_975mb,0.343283582,0.007866728,0.425,0.273809524,0.335416854,0.416793972,0.970115861,0.554890311
160,Q_950mb,0.343283582,0.007866728,0.425,0.273809524,0.335416854,0.416793972,0.970115861,0.554890311
161,Q_950mb,0.343283582,0.007866728,0.425,0.273809524,0.335416854,0.416793972,0.970115861,0.554890311
162,Q_950mb,0.343283582,0.007866728,0.425,0.273809524,0.335416854,0.416793972,0.970115861,0.554890311
163,Q_950mb,0.343283582,0.008329477,0.43902439,0.270588235,0.334954105,0.412512227,0.968371239,0.540856725
164,Q_925mb,0.328358209,0.009254975,0.476190476,0.252873563,0.319103234,0.389522139,0.962501562,0.503223979
165,Q_925mb,0.328358209,0.009254975,0.476190476,0.252873563,0.319103234,0.389522139,0.962501562,0.503223979
166,Q_925mb,0.313432836,0.008329477,0.461538462,0.247058824,0.305103359,0.382563587,0.963867251,0.517447377
167,Q_925mb,0.328358209,0.010180472,0.5,0.247191011,0.318177737,0.381654599,0.958791209,0.479395604
168,Q_900mb,0.343283582,0.010180472,0.488888889,0.258426966,0.33310311,0.396121656,0.961407356,0.490955362
169,Q_900mb,0.343283582,0.010180472,0.488888889,0.258426966,0.33310311,0.396121656,0.961407356,0.490955362
170,Q_900mb,0.343283582,0.010180472,0.488888889,0.258426966,0.33310311,0.396121656,0.961407356,0.490955362
171,Q_900mb,0.343283582,0.010180472,0.488888889,0.258426966,0.33310311,0.396121656,0.961407356,0.490955362
172,Q_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
173,Q_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
174,Q_875mb,0.358208955,0.010180472,0.47826087,0.269662921,0.348028483,0.41034202,0.963811637,0.502032439
175,Q_875mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
176,Q_850mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
177,Q_850mb,0.358208955,0.010643221,0.489361702,0.266666667,0.347565734,0.406332006,0.962180455,0.490922571
178,Q_850mb,0.358208955,0.011105969,0.5,0.263736264,0.347102986,0.402389226,0.960550459,0.480275229
179,Q_850mb,0.358208955,0.011568718,0.510204082,0.260869565,0.346640237,0.398512002,0.958921645,0.470062096
180,Q_825mb,0.358208955,0.012031467,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.460257117
181,Q_825mb,0.358208955,0.012494216,0.529411765,0.255319149,0.34571474,0.390947788,0.955667564,0.450836283
182,Q_825mb,0.358208955,0.012494216,0.529411765,0.255319149,0.34571474,0.390947788,0.955667564,0.450836283
183,Q_825mb,0.358208955,0.012494216,0.529411765,0.255319149,0.34571474,0.390947788,0.955667564,0.450836283
184,Q_800mb,0.358208955,0.012031467,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.460257117
185,Q_800mb,0.358208955,0.012031467,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.460257117
186,Q_800mb,0.358208955,0.012031467,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.460257117
187,Q_800mb,0.358208955,0.012494216,0.529411765,0.255319149,0.34571474,0.390947788,0.955667564,0.450836283
188,Q_775mb,0.358208955,0.012031467,0.52,0.258064516,0.346177488,0.394698712,0.957294014,0.460257117
189,Q_775mb,0.358208955,0.011568718,0.510204082,0.260869565,0.346640237,0.398512002,0.958921645,0.470062096
190,Q_775mb,0.373134328,0.012031467,0.509803922,0.268817204,0.361102861,0.408349279,0.959902326,0.470903474
191,Q_775mb,0.373134328,0.012031467,0.509803922,0.268817204,0.361102861,0.408349279,0.959902326,0.470903474
192,Q_750mb,0.373134328,0.012031467,0.509803922,0.268817204,0.361102861,0.408349279,0.959902326,0.470903474
